
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T12:55:00.000Z

Calculations:
{
  "momentumScore": 87.16186634671404,
  "volumeScore": 27.777777777777825,
  "patternScore": 39.85769740249664,
  "totalScore": 43.44668259532072,
  "finalScore": 43.44668259532072,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.33333333333343,
  "ultraShortVolumeSurge": 0.6888063454531018,
  "baseVolumeSurge": 0.013413360596961715,
  "currentPrice": 26.94,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": 0.004099888184867797,
  "shortROC": -0.0014825796886582337,
  "priceAcceleration": 0.0010251027644411549,
  "buySellRatio": 0.4965593761001995,
  "macdHistogram": 0.0626898511157639,
  "stochasticK": 94.44444444444456,
  "atr": 0.06785714285714255,
  "bbUpper": 26.939222664206625,
  "bbLower": 26.296777335793386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.473,
      "bbWidth": 2.41,
      "volumeRatio": 0.97,
      "signalCount": 4,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4215717467387855,
  "distanceToResistance": 0.14847809948032348,
  "slPercent": 3,
  "tpPercent": 0.12620638455827496,
  "trailingActivation": 0.07572383073496497,
  "shortMomentumScore": 5,
  "overboughtScore": 65.0058406776871,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.752044237190486,
  "chaikin": -0.23325839397648251,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.66666666666681,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14847809948032348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28456011850984103,
  "rvolMin5": -0.225591882134618,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.2803721944624155,
  "bbWidthPercent": 2.413574755478391,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014825796886582337,
      "roc3": 0.002232142857142942
    },
    "min5": {
      "roc1": -0.0014825796886582337,
      "roc3": 0.0033519553072625646
    },
    "min15": {
      "roc1": 0.002232142857142942,
      "roc3": 0.007102803738317805
    },
    "hourly": {
      "roc1": 0.008230452674897077,
      "roc3": 0.014301844185171208
    },
    "fourHour": {
      "roc1": 0.01967461218312522,
      "roc3": -0.002959674435812129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5092811945103404,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 206.8061901900001,
  "signedMin5Z": 3.511484843089077,
  "signedMin1": -42.50897746999984,
  "signedMin1Z": -1.020916341909052,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3736111111111111,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.7555,
      "sma50": 26.6094,
      "ema20": 26.789334953923934,
      "ema50": 26.69638704761488,
      "vwma20": 26.7383457036922,
      "hma21": 26.944069264069263,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.3041289023162135,
      "rvolZ": -0.28456011850984103,
      "rvolPercentile": 0.3736111111111111,
      "mfi14": 98.21230023730895,
      "ppo": {
        "ppo": 0.33474970611165067,
        "signal": 0.26062538441231947,
        "histogram": 0.0741243216993312
      },
      "stochRsi": {
        "k": 74.68770545693675,
        "d": 76.56249999999982
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008328190882680379,
          0.0711614809876846,
          0.06650618818775467,
          0.02441757840726094,
          0.10091756731933511,
          0.031228916836163165,
          0.08335411252955677,
          0.08010578034595364,
          0.15204093744947939,
          0.05838312030788433,
          0.05006455120741513,
          0.03165511661207392,
          0.06259519061979417,
          0.04521094102448355,
          0.008760367903834975,
          0.007138328388590693,
          0.11262655924801132,
          0.008455812206752964,
          0.004544631329702561
        ],
        "currentBinShare": 0.03165511661207392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8567609204471802
      }
    },
    "min5": {
      "sma20": 26.750500000000006,
      "sma50": 26.642999999999997,
      "ema20": 26.762154431447772,
      "ema50": 26.713681514654244,
      "vwma20": 26.750534170918808,
      "hma21": 26.855238095238093,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.225591882134618,
      "rvolPercentile": 0.40625,
      "mfi14": 93.11840776248903,
      "ppo": {
        "ppo": 0.30096368121866424,
        "signal": 0.19977470861693053,
