
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:00:00.000Z

Calculations:
{
  "momentumScore": 87.33840868395691,
  "volumeScore": 37.777383854569905,
  "patternScore": 44.228919872972824,
  "totalScore": 48.543846854153784,
  "finalScore": 48.543846854153784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.75000000000024,
  "ultraShortVolumeSurge": 0.6565818829277223,
  "baseVolumeSurge": 0.012184090490313087,
  "currentPrice": 27.19,
  "resistance": 27.4,
  "support": 26.77,
  "rocMin5": 0.0029509406123202453,
  "shortROC": -0.006213450292397594,
  "priceAcceleration": 0.0007454926243154472,
  "buySellRatio": 0.5549660498938588,
  "macdHistogram": 0.0781544412167087,
  "stochasticK": 61.44578313253001,
  "atr": 0.07999999999999982,
  "bbUpper": 27.27493757137962,
  "bbLower": 26.454062428620386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.663,
      "bbWidth": 3.06,
      "volumeRatio": 1.346,
      "signalCount": 4,
      "buySellRatio": 0.555
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4965060684075029,
  "distanceToResistance": 0.7723427730783277,
  "slPercent": 3,
  "tpPercent": 0.6564913571165785,
  "trailingActivation": 0.39389481426994705,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.22658446526184986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.44827586206905,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7723427730783277,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08994726015232606,
  "rvolMin5": 0.22488844893346033,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.9217267870733021,
