
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T12:40:00.000Z

Calculations:
{
  "momentumScore": 99.16961781454714,
  "volumeScore": 32.826086956521706,
  "patternScore": 65.5911454772255,
  "totalScore": 54.449255835644124,
  "finalScore": 54.449255835644124,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.76190476190459,
  "ultraShortVolumeSurge": 2.9012500913796173,
  "baseVolumeSurge": 0.02169378499671268,
  "currentPrice": 26.82,
  "resistance": 27.03,
  "support": 26.34,
  "rocMin5": 0.0014936519790888403,
  "shortROC": -0.0018608113137328138,
  "priceAcceleration": 0.00037583812581633004,
  "buySellRatio": 0.517367042693274,
  "macdHistogram": 0.03128156287103721,
  "stochasticK": 69.56521739130427,
  "atr": 0.09357142857142899,
  "bbUpper": 26.836728071395708,
  "bbLower": 26.33227192860429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.63,
      "bbWidth": 1.9,
      "volumeRatio": 1.969,
      "signalCount": 5,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4873761585170967,
  "distanceToResistance": 0.7829977628635378,
  "slPercent": 4,
  "tpPercent": 0.6655480984340072,
  "trailingActivation": 0.39932885906040433,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.12252256976385187,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.1261261261263,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7829977628635378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40690405812331937,
  "rvolMin5": -0.6594409024296884,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.2006047473428207,
  "bbWidthPercent": 1.897557384157757,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018608113137328138,
      "roc3": -0.00371471025260035
    },
    "min5": {
      "roc1": -0.0018608113137328138,
      "roc3": -0.00037271710771517
    },
    "min15": {
      "roc1": -0.00037271710771517,
      "roc3": 0.002991772625280548
    },
    "hourly": {
      "roc1": -0.0003755163349604961,
      "roc3": -0.0003755163349604961
    },
    "fourHour": {
      "roc1": 0.0011282437006393808,
      "roc3": -0.014074074074074037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5150198993745138,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 933.6670821500002,
  "signedMin5Z": 11.745983311954094,
  "signedMin1": 685.8930627099999,
  "signedMin1Z": 12.339720510030018,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.25069444444444444,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.69750000000001,
      "sma50": 26.6134,
      "ema20": 26.740808702289122,
      "ema50": 26.684332630883198,
      "vwma20": 26.717530359311397,
      "hma21": 26.888484848484836,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.6717019133937563,
      "rvolZ": -0.40690405812331937,
      "rvolPercentile": 0.25069444444444444,
      "mfi14": 51.30454539711945,
      "ppo": {
        "ppo": 0.3140993819201727,
        "signal": 0.23017414940532194,
        "histogram": 0.08392523251485079
      },
      "stochRsi": {
        "k": 12.354735130923322,
        "d": 69.09701448081708
      },
      "vprofile": {
        "vpBins": [
          0.0014224236125258353,
          0.057367411331338776,
          0.08276783891528505,
          0.04552237758747821,
          0.016504846498844157,
          0.09460529886629447,
          0.08939560558089239,
