
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 78.07173056617735,
  "volumeScore": 20,
  "patternScore": 20,
  "totalScore": 33.35983939552704,
  "finalScore": 33.35983939552704,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.216867469879546,
  "ultraShortVolumeSurge": 1.142454819822479,
  "baseVolumeSurge": 0.011692856069380425,
  "currentPrice": 27.01,
  "resistance": 27.4,
  "support": 26.77,
  "rocMin5": -0.012792397660818636,
  "shortROC": -0.0025849335302805293,
  "priceAcceleration": -0.0032119464966566683,
  "buySellRatio": 0.27178925661642317,
  "macdHistogram": 0.04246467924837463,
  "stochasticK": 37.333333333333485,
  "atr": 0.08214285714285678,
  "bbUpper": 27.269528136103958,
  "bbLower": 26.49647186389604,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.693,
      "bbWidth": 2.88,
      "volumeRatio": 1.069,
      "signalCount": 5,
      "buySellRatio": 0.272
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5103929761464008,
  "distanceToResistance": 1.4439096630877342,
  "slPercent": 2.5,
  "tpPercent": 1.227323213624574,
  "trailingActivation": 0.7363939281747444,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1767280021589729,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.71544715447159,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4439096630877342,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2379543355920886,
  "rvolMin5": -0.012560355425736773,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.3639986847133876,
  "bbWidthPercent": 2.8756324525087122,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036913990402368267,
      "roc3": -0.004045605001839021
    },
    "min5": {
      "roc1": -0.0025849335302805293,
      "roc3": -0.006620080912100026
    },
    "min15": {
      "roc1": -0.005539143279172769,
      "roc3": -0.006639616377720388
    },
    "hourly": {
      "roc1": -0.029659465397290325,
      "roc3": -0.01669758812615953
    },
    "fourHour": {
      "roc1": -0.008604564160119732,
      "roc3": -0.017062314540059378
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9245264768209883,
  "wickClosePct": 0.36363636363639007,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.0400000000000027,
  "wickRatio": 0.6666666666667259,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -450.2849424899999,
  "signedMin5Z": -7.19506510358343,
  "signedMin1": 100.9110349800001,
  "signedMin1Z": 2.313663752020275,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5722222222222222,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.155,
      "sma50": 26.963599999999992,
      "ema20": 27.130162621111776,
      "ema50": 26.991722045304954,
      "vwma20": 27.150350716181403,
      "hma21": 27.274761904761885,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.702416918429003,
      "rvolZ": -0.2379543355920886,
      "rvolPercentile": 0.5722222222222222,
      "mfi14": 26.897652868722375,
      "ppo": {
        "ppo": 0.22617597328763822,
        "signal": 0.3196489842713231,
        "histogram": -0.09347301098368488
      },
      "stochRsi": {
        "k": 0,
        "d": 47.37060041407867
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008491171010974195,
          0.07448666680905108,
          0.08450433541925288,
          0.0569163084972703,
          0.054416430068753505,
          0.03541994344155904,
          0.08393035006771266,
          0.11534872798623322,
          0.11350558298052066,
          0.03552837303257248,
          0.02731269046938938,
          0.06833936109721797,
          0.029572795769783493,
          0.028740725746446354,
          0.04212742152755548,
          0.12732527114890388,
          0.00875335075121139,
          0.012470692631924286,
          0.00045185545354459877
        ],
        "currentBinShare": 0.028740725746446354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4055624918242942
      }
    },
    "min5": {
      "sma20": 27.046499999999998,
      "sma50": 26.83439999999999,
      "ema20": 27.053034104763114,
      "ema50": 26.913095600823745,
      "vwma20": 26.99298105551194,
      "hma21": 27.25636363636364,
      "atr14": 0.08214285714285678,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.012560355425736773,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 40.53953844436929,
      "ppo": {
        "ppo": 0.32555713950198095,
        "signal": 0.3860156531397198,
        "histogram": -0.06045851363773885
      },
      "stochRsi": {
        "k": 0,
        "d": 61.97225224263608
      },
      "vprofile": {
