
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T15:00:00.000Z

Calculations:
{
  "momentumScore": 95.84444909555921,
  "volumeScore": 16.71448172501528,
  "patternScore": 35,
  "totalScore": 39.91938658911757,
  "finalScore": 39.91938658911757,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.115384615384684,
  "ultraShortVolumeSurge": 3.448386486031638,
  "baseVolumeSurge": 0.012393922222803375,
  "currentPrice": 26.02,
  "resistance": 26.32,
  "support": 25.9,
  "rocMin5": -0.0049713193116634425,
  "shortROC": 0.004633204633204672,
  "priceAcceleration": -0.001238304539164798,
  "buySellRatio": 0.3777779730186831,
  "macdHistogram": -0.05344208248489961,
  "stochasticK": 0,
  "atr": 0.09214285714285733,
  "bbUpper": 26.323243553354562,
  "bbLower": 25.925756446645426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.935,
      "bbWidth": 1.52,
      "volumeRatio": 1.357,
      "signalCount": 3,
      "buySellRatio": 0.378
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4474579993411668,
  "distanceToResistance": 1.152959262106075,
  "slPercent": 3,
  "tpPercent": 0.9800153727901636,
  "trailingActivation": 0.5880092236740981,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.379243898483745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.823529411765016,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.152959262106075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2755264753422776,
  "rvolMin5": -0.2905291394914418,
  "atrPercentileOld": 0.7682926829268293,
