
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T14:05:00.000Z

Calculations:
{
  "momentumScore": 32.64069623133431,
  "volumeScore": 20,
  "patternScore": 45,
  "totalScore": 26.735433237934718,
  "finalScore": 26.735433237934718,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.611111111110894,
  "ultraShortVolumeSurge": 2.1672676233574526,
  "baseVolumeSurge": 0.005358764882293198,
  "currentPrice": 25.49,
  "resistance": 25.69,
  "support": 25.37,
  "rocMin5": -0.007012076353720423,
  "shortROC": 0.0007852375343541254,
  "priceAcceleration": -0.001756103533342935,
  "buySellRatio": 0.3311738898683833,
  "macdHistogram": 0.030869426848726317,
  "stochasticK": 46.87499999999952,
  "atr": 0.07000000000000003,
  "bbUpper": 25.75709518658357,
  "bbLower": 25.349904813416423,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.476,
      "bbWidth": 1.59,
      "volumeRatio": 0.268,
      "signalCount": 5,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44835509723701317,
  "distanceToResistance": 0.7846214201647818,
  "slPercent": 2.5,
  "tpPercent": 0.6669282071400645,
  "trailingActivation": 0.4001569242840387,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.23262606716312093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.8823529411765145,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7846214201647818,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1546616887622647,
  "rvolMin5": -0.52291694691854,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.170692577251589,
  "bbWidthPercent": 1.5934818054949302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007852375343541254,
      "roc3": -0.004296875000000117
    },
    "min5": {
      "roc1": 0.0007852375343541254,
      "roc3": -0.0031286664059445384
    },
    "min15": {
      "roc1": 0.0019630938358853834,
      "roc3": -0.0039032006245121554
    },
    "hourly": {
      "roc1": -0.01571709233791743,
      "roc3": -0.02224824355971898
    },
    "fourHour": {
      "roc1": -0.019569471624266144,
      "roc3": -0.052930056710775
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.35734284407175254,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 236.5283454199999,
  "signedMin5Z": 4.371064523187211,
  "signedMin1": 162.1538307199999,
  "signedMin1Z": 4.7784546012600195,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5236111111111111,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.530500000000007,
      "sma50": 25.520400000000006,
      "ema20": 25.537554574650805,
      "ema50": 25.5518057303981,
      "vwma20": 25.5436445715315,
      "hma21": 25.623116883116875,
      "atr14": 0.061428571428571645,
      "atrPercentile": 0.8418932527693856,
      "rvolZ": -0.1546616887622647,
      "rvolPercentile": 0.5236111111111111,
      "mfi14": 36.844381207454525,
      "ppo": {
        "ppo": 0.018067124947988813,
        "signal": 0.04795394956294029,
        "histogram": -0.029886824614951474
      },
      "stochRsi": {
        "k": 32.76123170116035,
        "d": 51.684122924532126
      },
      "vprofile": {
        "vpBins": [
          0.004785111249566604,
          0.06036976920991328,
          0.054258428907181126,
          0.09712350128076237,
          0.05684706350844585,
          0.0683884563833881,
          0.13108073357676228,
          0.031109009676722366,
          0.03209321642115285,
          0.03145053951273064,
          0.0529844019630522,
          0.02574598168230253,
          0.08164606842413916,
          0.033456443568893886,
          0.06287510470879921,
          0.0049402401584961045,
          0.10980295034029683,
          0,
          0.011012428879450793,
          0.050030550547943815
        ],
        "currentBinShare": 0.054258428907181126
      },
      "ttm": {
