
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T16:55:00.000Z

Calculations:
{
  "momentumScore": 34.328012437505194,
  "volumeScore": 1.6967271638103525,
  "patternScore": 21.588790424385238,
  "totalScore": 14.291692097823317,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.941176470588104,
  "ultraShortVolumeSurge": 0.22322137077552218,
  "baseVolumeSurge": 0.023667068565337297,
  "currentPrice": 24.33,
  "resistance": 24.88,
  "support": 23.98,
  "rocMin5": 0.009962640099626337,
  "shortROC": 0.0028854080791424867,
  "priceAcceleration": 0.0024895400769500246,
  "buySellRatio": 0.41696649426579707,
  "macdHistogram": -0.0015055689412398765,
  "stochasticK": 31.531531531531353,
  "atr": 0.13428571428571448,
  "bbUpper": 25.370921150802836,
  "bbLower": 23.96007884919716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.46,
      "atrRatio": 0.825,
      "bbWidth": 5.72,
      "volumeRatio": 1.05,
      "signalCount": 3,
      "buySellRatio": 0.417
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9717573835946202,
  "distanceToResistance": 2.260583641594742,
  "slPercent": 2.5,
  "tpPercent": 1.9214960953555305,
  "trailingActivation": 1.1528976572133183,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.15546746049159937,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.575342465753735,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.260583641594742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3890689644034935,
  "rvolMin5": -0.14387109830178868,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.6345107989995573,
  "bbWidthPercent": 5.7199014883366495,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008250825082509541,
      "roc3": -0.004105090311986776
    },
    "min5": {
      "roc1": 0.0028854080791424867,
      "roc3": 0.003298969072164878
    },
    "min15": {
      "roc1": 0.003298969072164878,
      "roc3": 0.00041118421052623396
    },
    "hourly": {
      "roc1": 0.004560530679933642,
      "roc3": -0.02729827378562825
    },
    "fourHour": {
      "roc1": -0.02729827378562825,
      "roc3": -0.05277560594214222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8936880002388073,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.6666666666666666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -837.1453957999996,
  "signedMin5Z": -7.076792429074852,
  "signedMin1": 148.39170004000005,
  "signedMin1Z": 2.289496871496438,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4673611111111111,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.150500000000005,
      "sma50": 24.209799999999994,
      "ema20": 24.206611673425396,
      "ema50": 24.25869735941219,
      "vwma20": 24.112932186761316,
      "hma21": 24.265324675324674,
      "atr14": 0.07000000000000053,
      "atrPercentile": 0.5579053373615307,
      "rvolZ": -0.3890689644034935,
      "rvolPercentile": 0.4673611111111111,
      "mfi14": 66.78386817454279,
      "ppo": {
        "ppo": 0.08354652572927132,
        "signal": -0.028740862636289777,
        "histogram": 0.1122873883655611
      },
      "stochRsi": {
        "k": 88.61788617886171,
        "d": 61.987247995230696
      },
      "vprofile": {
        "vpBins": [
          0.03309383917518916,
          0.05368857321693011,
          0.03301460618728719,
          0.10931927491138865,
          0.0441027748148958,
          0.030964739701366602,
          0.039866680722571164,
          0.016741126530767363,
          0.07527593172356979,
          0.03342268478258669,
          0.09722246460626696,
          0.006852218073305547,
          0.024373904365324647,
          0.09242578214490789,
          0.023474064508155257,
          0.05733884639715155,
          0.07464680496835967,
          0.024134195869316852,
          0.032733563998867385,
          0.09730792330179189
        ],
        "currentBinShare": 0.10931927491138865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0213916800859066
      }
    },
    "min5": {
      "sma20": 24.235499999999995,
      "sma50": 24.610599999999994,
      "ema20": 24.298039270711076,
      "ema50": 24.574158973053613,
      "vwma20": 24.23729428560838,
      "hma21": 24.14952380952381,
      "atr14": 0.13428571428571448,
      "atrPercentile": 0.8248175182481752,
      "rvolZ": -0.14387109830178868,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 38.23426139805566,
      "ppo": {
        "ppo": -0.4527589424153886,
        "signal": -0.6268279810271754,
        "histogram": 0.1740690386117868
      },
      "stochRsi": {
        "k": 99.99999999999952,
        "d": 52.9411764705882
      },
      "vprofile": {
        "vpBins": [
          0.019880306772953358,
          0.03278106832157263,
          0.008218384829525995,
          0.07945561443898536,
          0.011928677477790006,
          0.0063107565230503,
          0.028634609974959906,
          0.019685074059943724,
          0.022545158594239983,
          0.05834983497658244,
          0.012894566157035596,
          0.02273328631556428,
          0.03399254326332011,
          0.06527815363897145,
          0.05459146442840918,
          0.041974649271358404,
          0.24626655904267516,
          0.11689570146029614,
          0.07531398726657325,
          0.04226960318619278
        ],
        "currentBinShare": 0.07945561443898536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0643927305277634
      }
    },
    "min15": {
      "sma20": 24.665499999999998,
      "sma50": 25.1938,
      "ema20": 24.622398989733835,
      "ema50": 25.005470715751574,
      "vwma20": 24.56785492737319,
      "hma21": 24.1069696969697,
      "atr14": 0.23642857142857107,
      "atrPercentile": 1,
      "rvolZ": -0.3064955980148468,
      "rvolPercentile": 0.5,
      "mfi14": 28.77583086762236,
      "ppo": {
        "ppo": -1.2042200936407694,
        "signal": -1.082604055698416,
        "histogram": -0.12161603794235343
      },
      "stochRsi": {
        "k": 100,
        "d": 32.76758985515328
      },
      "vprofile": {
        "vpBins": [
          0.024509604835410852,
          0.01637623635109607,
          0.038497630967896275,
          0.024971411408354426,
          0.023246857291211943,
          0.003479125922512216,
          0.027570975718965992,
          0.010716314697128502,
          0.038626967108326686,
          0.006034801555390798,
          0.0272373134010898,
          0.06695075957136445,
          0.23491178943147636,
          0.034748020750022264,
          0.18564053136764394,
          0.09009404529786585,
          0.10105001420699083,
          0.03011397240049949,
          0.015223627716753192,
          0
        ],
        "currentBinShare": 0.024971411408354426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7199014883366495
      }
    },
    "hourly": {
      "sma20": 25.243000000000002,
      "sma50": 25.550800000000002,
      "ema20": 25.140984047839474,
      "ema50": 25.520794778668566,
      "vwma20": 25.11052438741345,
      "hma21": 24.92640692640692,
      "atr14": 0.3385714285714287,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": 0.26056324706543943,
      "rvolPercentile": 0.7708333333333334,
