
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T14:25:00.000Z

Calculations:
{
  "momentumScore": 47.0632959169418,
  "volumeScore": 38.21099067615544,
  "patternScore": 20.004747665534,
  "totalScore": 32.40766459886497,
  "finalScore": 32.40766459886497,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.02439024390241,
  "ultraShortVolumeSurge": 1.5106552958225896,
  "baseVolumeSurge": 0.10795926038743967,
  "currentPrice": 33.4,
  "resistance": 33.98,
  "support": 33.26,
  "rocMin5": -0.0026873693639893523,
  "shortROC": -0.000598444045481841,
  "priceAcceleration": -0.0006705231628506807,
  "buySellRatio": 0.5684443029850123,
  "macdHistogram": 0.08242569460168628,
  "stochasticK": 49.4845360824747,
  "atr": 0.11857142857142934,
  "bbUpper": 33.8680796390018,
  "bbLower": 32.963920360998195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.509,
      "bbWidth": 2.71,
      "volumeRatio": 0.995,
      "signalCount": 4,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6073567151411471,
  "distanceToResistance": 1.7365269461077792,
  "slPercent": 2.5,
  "tpPercent": 1.4760479041916124,
  "trailingActivation": 0.8856287425149674,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.25218998028960654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.162162162162057,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7365269461077792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.347595575089765,
  "rvolMin5": -0.10740082644366733,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.6589961182350053,
  "bbWidthPercent": 2.7057675305350855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008990110878034504,
      "roc3": 0.003003003003003046
    },
    "min5": {
      "roc1": -0.000598444045481841,
      "roc3": -0.002985074626865714
    },
    "min15": {
      "roc1": 0.0035960443512138016,
      "roc3": -0.004162949747249497
    },
    "hourly": {
      "roc1": -0.0009014423076923418,
      "roc3": -0.006276150627615088
    },
    "fourHour": {
      "roc1": 0.003319251659625813,
      "roc3": -0.0334302325581395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09409015054524232,
  "wickClosePct": 0.7142857142856708,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.6666666666667456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -71.76754352999991,
  "signedMin5Z": -1.012510455534534,
  "signedMin1": -473.74886410000016,
  "signedMin1Z": -11.007372857741434,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7993779160186625,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.452999999999996,
      "sma50": 33.570800000000006,
      "ema20": 33.44895510236711,
      "ema50": 33.50494170861866,
      "vwma20": 33.41171529362257,
      "hma21": 33.30311688311688,
      "atr14": 0.07785714285714361,
      "atrPercentile": 0.7344992050874404,
      "rvolZ": 0.347595575089765,
      "rvolPercentile": 0.7993779160186625,
      "mfi14": 74.22171467130946,
      "ppo": {
        "ppo": -0.19666291942579728,
        "signal": -0.19184452349915496,
        "histogram": -0.0048183959266423215
      },
      "stochRsi": {
        "k": 100,
        "d": 43.843247825445864
      },
      "vprofile": {
        "vpBins": [
          0.015820010939569182,
          0.02841664051220759,
          0.06432702295170194,
          0.05354309288802755,
          0.059535473050503135,
          0.1006598437134252,
          0.02081594828924544,
          0.017786972398125343,
          0.07057753144591866,
          0.028570423798245113,
          0.056164376037392105,
          0.06565144479766355,
          0.15504117054862437,
          0.051906747385685535,
          0.01253170086116246,
          0.012625921627121747,
          0.04705329171931034,
          0.02696814841800652,
          0.08349407209930723,
          0.028510166518757193
        ],
        "currentBinShare": 0.1006598437134252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9593190140712786
      }
    },
    "min5": {
      "sma20": 33.60699999999999,
      "sma50": 33.4288,
      "ema20": 33.511642800601294,
      "ema50": 33.57716285567174,
      "vwma20": 33.598803345962516,
      "hma21": 33.34523809523809,
      "atr14": 0.11857142857142934,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": -0.10740082644366733,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 42.79917908368962,
      "ppo": {
        "ppo": -0.12791948931608804,
        "signal": -0.030468570656218313,
        "histogram": -0.09745091865986973
      },
      "stochRsi": {
        "k": 23.11419802939754,
        "d": 36.14945112584767
      },
      "vprofile": {
        "vpBins": [
          0.01846515332722296,
          0.013670180320133724,
          0.022656895761568673,
          0.042112619159202724,
          0.05296932316617552,
          0.08096299835754671,
          0.039533379095156446,
          0.05730999793260423,
          0.051974766000999824,
          0.10596596895047984,
          0.06104334460019696,
          0.04288252970391818,
          0.12830231390686067,
          0.11379169489295715,
          0.017517766437952068,
          0.06636878303220606,
          0.004874004238728099,
          0.012797132183123141,
          0.04209376316926806,
          0.024707385763698898
        ],
        "currentBinShare": 0.08096299835754671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4065284521446983
      }
    },
    "min15": {
      "sma20": 33.416,
      "sma50": 33.9282,
      "ema20": 33.575034719463325,
      "ema50": 33.77046722617192,
      "vwma20": 33.38833840599666,
      "hma21": 33.70220779220779,
      "atr14": 0.2028571428571431,
      "atrPercentile": 0.524390243902439,
      "rvolZ": 0.3147350915683283,
      "rvolPercentile": 0.78125,
      "mfi14": 75.09656239408699,
      "ppo": {
        "ppo": -0.2825806453738108,
        "signal": -0.34891571744498195,
        "histogram": 0.06633507207117117
      },
      "stochRsi": {
        "k": 67.11669024468704,
        "d": 55.81701305622169
      },
      "vprofile": {
        "vpBins": [
          0.026799781077571742,
          0.017327395014375673,
          0.005967584354347729,
          0.07451999059614657,
          0.05917909977996499,
          0.04143189375035347,
          0.059120887873889326,
          0.10579231379167076,
          0.023697015248997286,
          0.060489056019678196,
          0.1071520502912241,
          0.08741129416315806,
          0.020205837218050766,
          0.06128998176884335,
          0.013927324852969514,
          0.054594233547266134,
          0.08178196223749916,
          0.048434265219855374,
          0.030051718340212287,
          0.020826314853925623
        ],
        "currentBinShare": 0.04143189375035347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7057675305350855
      }
    },
    "hourly": {
      "sma20": 33.85600000000001,
      "sma50": 33.971399999999996,
      "ema20": 33.765296183874675,
      "ema50": 33.730751582807656,
      "vwma20": 33.77590956257032,
      "hma21": 33.6699567099567,
      "atr14": 0.4914285714285721,
      "atrPercentile": 0.5745341614906833,
      "rvolZ": 0.9647337467160924,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 34.27527766685199,
      "ppo": {
        "ppo": -0.4630169222819226,
        "signal": -0.14524290739229723,
        "histogram": -0.31777401488962537
      },
      "stochRsi": {
        "k": 4.8772192367869,
        "d": 43.85336369508312
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017486630404965384,
          0.027088525309090984,
          0.08493263386909117,
          0.014652529016695262,
          0.04106860720099629,
          0.04850651479606148,
          0.04458189295663461,
          0.12818381346925448,
          0.05746549312299034,
          0.0926611894015358,
          0.05079139621628247,
          0.044552597479713185,
          0.03673869080924443,
          0.02748199513757018,
          0.09153969758921048,
          0.07665525345575794,
          0.07070012333011338,
          0.03923190996689247,
          0.005680506467899861
        ],
        "currentBinShare": 0.05746549312299034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.528543159796672
      }
    },
    "fourHour": {
      "sma20": 33.4365,
      "sma50": 33.69319999999999,
      "ema20": 33.57610623829497,
      "ema50": 33.974142585502975,
      "vwma20": 33.31406386786378,
      "hma21": 34.3525974025974,
      "atr14": 0.8957142857142847,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.04177436935879696,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 41.755711134010525,
      "ppo": {
        "ppo": 0.30990514836732763,
        "signal": 0.26325736034661457,
        "histogram": 0.046647788020713066
      },
      "stochRsi": {
        "k": 9.197604100272,
        "d": 55.54274851418464
      },
      "vprofile": {
        "vpBins": [
          0.02363265985915678,
          0.03503142446902315,
          0.015101572508963195,
          0.06807774400014159,
          0.04048149960472026,
          0.09259964760350518,
          0.04385448356814238,
          0.0500042410130331,
          0.09468697575304977,
          0.1370377490250158,
          0.0695095996604795,
          0.07051510251822757,
          0.1456863440582276,
          0,
          0.016214595562954626,
          0.03190915461575501,
          0.04305367176127702,
          0.013655600998507602,
          0.008947933419819875,
          0
        ],
        "currentBinShare": 0.09259964760350518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.495986605418722
      }
    },
    "daily": {
      "sma20": 35.759,
      "sma50": 38.544000000000004,
      "ema20": 35.117804996508994,
      "ema50": 37.076053295864035,
      "vwma20": 0,
      "hma21": 31.474199134199132,
      "atr14": 2.931428571428572,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.58531777748447,
        "signal": -4.626959688129572,
        "histogram": -0.9583580893548973
      },
      "stochRsi": {
        "k": 0.48909601274804504,
        "d": 28.23263780597902
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.428995726762764
      }
    }
  },
  "smaMin5": 33.60699999999999,
  "emaMin5": 33.511642800601294,
  "vwmaMin5": 33.598803345962516,
  "hmaMin5": 33.34523809523809,
  "keltner15": {
    "upper": 33.89303471946332,
    "middle": 33.575034719463325,
    "lower": 33.25703471946333
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 34.016000000000005,
    "finalLower": 32.744
  },
  "mfi15": 75.09656239408699,
  "stochRsi15": {
    "k": 67.11669024468704,
    "d": 55.81701305622169
  },
  "ppo15": {
    "ppo": -0.2825806453738108,
    "signal": -0.34891571744498195,
    "histogram": 0.06633507207117117
  },
  "vpMin15": {
    "vpBins": [
      0.026799781077571742,
      0.017327395014375673,
      0.005967584354347729,
      0.07451999059614657,
      0.05917909977996499,
      0.04143189375035347,
      0.059120887873889326,
      0.10579231379167076,
      0.023697015248997286,
      0.060489056019678196,
      0.1071520502912241,
      0.08741129416315806,
      0.020205837218050766,
      0.06128998176884335,
      0.013927324852969514,
      0.054594233547266134,
      0.08178196223749916,
      0.048434265219855374,
      0.030051718340212287,
      0.020826314853925623
    ],
    "currentBinShare": 0.04143189375035347
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.7057675305350855
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 68.24817518248175,
