
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T12:40:00.000Z

Calculations:
{
  "momentumScore": 34.904810723225175,
  "volumeScore": 25,
  "patternScore": 39.98072425408631,
  "totalScore": 28.065875647136696,
  "finalScore": 28.065875647136696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.70588235294122,
  "ultraShortVolumeSurge": 0.9046466628960254,
  "baseVolumeSurge": 0.019270610809447416,
  "currentPrice": 27.21,
  "resistance": 27.41,
  "support": 27.14,
  "rocMin5": -0.0072966070777088395,
  "shortROC": 0.0022099447513812993,
  "priceAcceleration": -0.0018247694115219822,
  "buySellRatio": 0.5997674695043802,
  "macdHistogram": -0.030319278789582682,
  "stochasticK": 31.03448275862073,
  "atr": 0.07428571428571422,
  "bbUpper": 27.400564029310956,
  "bbLower": 26.994435970689047,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 0.727,
      "bbWidth": 1.49,
      "volumeRatio": 0.552,
      "signalCount": 5,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33863600567018404,
  "distanceToResistance": 0.7350238882763663,
  "slPercent": 2.5,
  "tpPercent": 0.6247703050349114,
  "trailingActivation": 0.3748621830209468,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.13730388584824804,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.249999999998749,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7350238882763663,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25597183026352693,
  "rvolMin5": -0.28788517482444953,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.0802951385032904,
  "bbWidthPercent": 1.493255110292894,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000368188512518467,
      "roc3": -0.005130084279956049
    },
    "min5": {
      "roc1": 0.0022099447513812993,
      "roc3": -0.001834189288334582
    },
    "min15": {
      "roc1": 0.0018409425625920733,
      "roc3": -0.0025659824046920924
    },
    "hourly": {
      "roc1": -0.004763649688530561,
      "roc3": -0.005128205128205149
    },
    "fourHour": {
      "roc1": -0.0018375597206909484,
      "roc3": 0.0014749262536872842
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9002312749424481,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -1877.1571224399995,
  "signedMin5Z": -6.334670133069155,
  "signedMin1": -1101.450845950001,
  "signedMin1Z": -4.990761700003591,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.254500000000007,
      "sma50": 27.2046,
      "ema20": 27.246834243105496,
      "ema50": 27.184796167717288,
      "vwma20": 27.27310552452752,
      "hma21": 27.267445887445867,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.49295065458207454,
      "rvolZ": -0.25597183026352693,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 77.21345158664805,
      "ppo": {
        "ppo": 0.030754394293890548,
        "signal": 0.08965530049112559,
        "histogram": -0.058900906197235044
      },
      "stochRsi": {
        "k": 27.594529364440533,
        "d": 43.72686137392028
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
