
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T16:05:00.000Z

Calculations:
{
  "momentumScore": 82.37800885418815,
  "volumeScore": 41.3926835962769,
  "patternScore": 95,
  "totalScore": 60.13073890341048,
  "finalScore": 60.13073890341048,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.78947368421046,
  "ultraShortVolumeSurge": 1.4643577646212156,
  "baseVolumeSurge": 0.013539566609799918,
  "currentPrice": 25.68,
  "resistance": 26,
  "support": 24.92,
  "rocMin5": -0.002718446601941759,
  "shortROC": 0.0027333073018352316,
  "priceAcceleration": -0.0006690552096329103,
  "buySellRatio": 0.551472695006319,
  "macdHistogram": 0.12517969152818748,
  "stochasticK": 77.90697674418608,
  "atr": 0.1292857142857147,
  "bbUpper": 26.0675595767418,
  "bbLower": 23.885440423258196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.748,
      "bbWidth": 8.74,
      "volumeRatio": 1.88,
      "signalCount": 3,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9345794392523391,
  "distanceToResistance": 1.2461059190031165,
  "slPercent": 4,
  "tpPercent": 1.059190031152649,
  "trailingActivation": 0.6355140186915894,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.1681606416878618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.22680412371136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2461059190031165,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20338585873336962,
  "rvolMin5": -0.5772318227664056,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.0286833676416935,
  "bbWidthPercent": 8.736689101690008,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023428348301445636,
      "roc3": -0.003880481179666196
    },
    "min5": {
      "roc1": 0.0027333073018352316,
      "roc3": 0.0011695906432748983
    },
    "min15": {
      "roc1": -0.006206361520558578,
      "roc3": -0.012336160370084821
    },
    "hourly": {
      "roc1": 0.00971628449280995,
      "roc3": 0.04253611556982338
    },
    "fourHour": {
      "roc1": 0.06040816326530614,
      "roc3": 0.06781750924784226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.48843933513652715,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 391.83123726999975,
  "signedMin5Z": 6.231233351903675,
  "signedMin1": 204.58727169000002,
