
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T12:00:00.000Z

Calculations:
{
  "momentumScore": 26.603818844267593,
  "volumeScore": 2.448854991216649,
  "patternScore": 0.01958585795162867,
  "totalScore": 7.803464221784105,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.87012987013013,
  "ultraShortVolumeSurge": 0.11621214863556763,
  "baseVolumeSurge": 0.019021447297845943,
  "currentPrice": 26.12,
  "resistance": 26.57,
  "support": 25.97,
  "rocMin5": 0.0026871401151631587,
  "shortROC": 0.0019179133103184008,
  "priceAcceleration": 0.000673484961955404,
  "buySellRatio": 0.18313467634320812,
  "macdHistogram": -0.07594615867990787,
  "stochasticK": 33.3333333333335,
  "atr": 0.07357142857142865,
  "bbUpper": 26.784469358023774,
  "bbLower": 26.066530641976225,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 0.73,
      "bbWidth": 2.72,
      "volumeRatio": 0.438,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.418398599868737,
  "distanceToResistance": 1.7228177641653877,
  "slPercent": 2.5,
  "tpPercent": 0.40199081163859685,
  "trailingActivation": 0.2411944869831581,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.0022801952045667234,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.26315789473722,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7228177641653877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36505967878072576,
  "rvolMin5": -0.4548554077729664,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.8557031039894756,
  "bbWidthPercent": 2.7168406124673083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023068050749711156,
      "roc3": 0.003850596842510644
    },
    "min5": {
      "roc1": 0.0019179133103184008,
      "roc3": 0.005775895263765966
    },
    "min15": {
      "roc1": 0.005370157268891468,
      "roc3": 0.0019113149847095072
    },
    "hourly": {
      "roc1": -0.002308580223162706,
      "roc3": -0.021509433962264162
    },
    "fourHour": {
      "roc1": -0.026651651651651682,
      "roc3": 0.006990291262135911
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6660939002415442,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -209.26387281000012,
  "signedMin5Z": -2.856898867048093,
  "signedMin1": 19.572413990000054,
  "signedMin1Z": 0.38553741516201456,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37777777777777777,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.234499999999997,
      "sma50": 26.416000000000004,
      "ema20": 26.201241024201902,
      "ema50": 26.303419433688692,
      "vwma20": 26.28562240702166,
      "hma21": 26.005281385281382,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.3011077542799597,
      "rvolZ": -0.36505967878072576,
      "rvolPercentile": 0.37777777777777777,
      "mfi14": 13.449254200671149,
      "ppo": {
        "ppo": -0.4191534997100834,
        "signal": -0.3530229118995702,
        "histogram": -0.06613058781051323
      },
      "stochRsi": {
        "k": 92.80225988700732,
        "d": 22.222222222222154
      },
      "vprofile": {
        "vpBins": [
          0.04565910864401835,
          0.026991598628315846,
          0.03741295165769918,
          0.04303698817547105,
          0.01872014996209435,
          0.058612343017285545,
          0.1069309262860066,
          0.052985542434063705,
          0.022602658315060812,
          0.022729727947040566,
          0.060666396148773644,
          0.05461397705869046,
          0.09171281804855626,
          0.12534624621115736,
          0.01719138033400359,
          0.025423761506784645,
          0.09292369580013524,
          0.0610504905069029,
          0.018475405811681753,
          0.016913833506258344
        ],
        "currentBinShare": 0.060666396148773644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.320102905943432
      }
    },
    "min5": {
      "sma20": 26.2925,
      "sma50": 26.361199999999993,
      "ema20": 26.23805833193891,
      "ema50": 26.272449372973075,
      "vwma20": 26.343521715560893,
      "hma21": 25.973333333333336,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": -0.4548554077729664,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 42.86302806962489,
      "ppo": {
        "ppo": -0.39531403372747703,
        "signal": -0.27652410785894443,
        "histogram": -0.1187899258685326
      },
      "stochRsi": {
        "k": 71.41213217162628,
        "d": 23.80969085580345
      },
      "vprofile": {
        "vpBins": [
          0.04171968704544647,
          0.017162128759583364,
          0.026689634251994283,
          0.06130234431707571,
          0.045864855880318404,
          0.007082113078365726,
          0.006295517004542276,
          0.05158772992895246,
          0.06496133072844058,
          0.05657720658080215,
          0.035346706007334194,
          0.10574884221869862,
          0.053787329649206156,
          0.026176031924871584,
          0.07133990538947903,
          0.08768738437224907,
          0.09511980430997849,
          0.02995059090751164,
          0.0923318557109619,
          0.02326900193418792
        ],
        "currentBinShare": 0.07133990538947903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8273619995004315
      }
    },
    "min15": {
      "sma20": 26.4255,
      "sma50": 26.159600000000005,
      "ema20": 26.30212293752962,
      "ema50": 26.118426689549626,
      "vwma20": 26.42372245293556,
      "hma21": 26.205064935064932,
      "atr14": 0.10928571428571411,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5586405694043783,
      "rvolPercentile": 0.375,
      "mfi14": 26.078004544032595,
      "ppo": {
        "ppo": -0.023010721702707196,
        "signal": 0.23331229329828368,
        "histogram": -0.25632301500099086
      },
      "stochRsi": {
        "k": 12.82269003010489,
        "d": 26.95348741254198
      },
      "vprofile": {
        "vpBins": [
          0.00865231436730193,
          0.016682329904645223,
          0.05301765033675041,
          0.0572579531775072,
          0.0423692100251009,
          0.009205911072697352,
          0.0063657067160473434,
          0.04630422179637362,
          0.04447444645166113,
          0.08205186287319045,
          0.03754682473620451,
          0.11169680986868288,
          0.04564692320704894,
          0.030665359500955475,
          0.0600269312148483,
          0.10168885432122586,
          0.09917246583254265,
          0.02549786792867152,
          0.08123917282110588,
          0.04043718384743848
        ],
        "currentBinShare": 0.10168885432122586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7168406124673083
      }
    },
    "hourly": {
      "sma20": 25.94149999999999,
      "sma50": 25.425800000000002,
      "ema20": 25.930481506837964,
      "ema50": 25.56380088334973,
      "vwma20": 25.950209860095022,
      "hma21": 26.56696969696971,
      "atr14": 0.290714285714286,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.6815305943659034,
      "rvolPercentile": 0.11607142857142858,
      "mfi14": 49.38015677259549,
      "ppo": {
        "ppo": 1.1012171607904313,
        "signal": 1.2024997425319701,
        "histogram": -0.10128258174153881
      },
      "stochRsi": {
        "k": 3.116980479225041,
        "d": 61.58436828278004
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03386336814692823,
          0.012052841531699582,
          0.05770789400142757,
          0.011673767190356413,
          0.1683308676317319,
          0.21184669048119054,
          0.23125379592767578,
          0.07850263771010499,
          0.05540511014305764,
          0.011960745554886727,
          0,
          0.043437194194837624,
          0.03859937788757906,
          0.006819838813358968,
          0.006579200514550627,
          0.004777518049041239,
          0.016216976961642815,
          0.006140612849267772,
          0.004831562410662561
        ],
        "currentBinShare": 0.23125379592767578
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.056526092255944
      }
    },
    "fourHour": {
      "sma20": 25.171999999999997,
      "sma50": 26.37540000000001,
      "ema20": 25.541886941073354,
      "ema50": 26.802852028146763,
      "vwma20": 25.04617443902164,
      "hma21": 25.59402597402599,
      "atr14": 0.7628571428571428,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.5680146644050175,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 77.66112343162158,
      "ppo": {
        "ppo": -0.3669695848189914,
        "signal": -1.4791314355317446,
        "histogram": 1.1121618507127533
      },
      "stochRsi": {
        "k": 70.53206280905927,
        "d": 65.92812021515255
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07730929067895628,
          0,
          0,
          0.17028912459712467,
          0.14298451987402025,
          0.18765735412054715,
          0.06384231056455288,
          0,
          0.02442013094190601,
          0.015503223248796662,
          0.02478778078433809,
          0,
          0.04173243363410558,
          0.04009187592652551,
          0.0811506407495046,
          0.06069339577702386,
          0.03717749946558859,
          0.03236041963700989
        ],
        "currentBinShare": 0.18765735412054715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.065031835070673
      }
    },
    "daily": {
      "sma20": 30.644000000000005,
      "sma50": 36.03659999999999,
      "ema20": 29.912113679482008,
      "ema50": 34.07782605510098,
      "vwma20": 0,
      "hma21": 24.438138528138538,
      "atr14": 3.027142857142857,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.885918102698593,
        "signal": -9.251965705520625,
        "histogram": -1.6339523971779677
      },
      "stochRsi": {
        "k": 27.50565643236656,
        "d": 23.233926366366088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 55.74733940010066
      }
    }
  },
  "smaMin5": 26.2925,
  "emaMin5": 26.23805833193891,
  "vwmaMin5": 26.343521715560893,
  "hmaMin5": 25.973333333333336,
  "keltner15": {
    "upper": 26.46562293752962,
    "middle": 26.30212293752962,
    "lower": 26.13862293752962
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 26.461999999999996,
    "finalLower": 25.808
  },
  "mfi15": 26.078004544032595,
  "stochRsi15": {
    "k": 12.82269003010489,
    "d": 26.95348741254198
  },
  "ppo15": {
    "ppo": -0.023010721702707196,
    "signal": 0.23331229329828368,
    "histogram": -0.25632301500099086
  },
  "vpMin15": {
    "vpBins": [
      0.00865231436730193,
      0.016682329904645223,
      0.05301765033675041,
      0.0572579531775072,
      0.0423692100251009,
      0.009205911072697352,
      0.0063657067160473434,
      0.04630422179637362,
      0.04447444645166113,
      0.08205186287319045,
      0.03754682473620451,
      0.11169680986868288,
      0.04564692320704894,
      0.030665359500955475,
      0.0600269312148483,
      0.10168885432122586,
      0.09917246583254265,
      0.02549786792867152,
      0.08123917282110588,
      0.04043718384743848
    ],
    "currentBinShare": 0.10168885432122586
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.7168406124673083
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
