
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T16:40:00.000Z

Calculations:
{
  "momentumScore": 115.79054711473692,
  "volumeScore": 76.26050420168063,
  "patternScore": 25.27504911591357,
  "totalScore": 67.44925846713389,
  "finalScore": 67.44925846713389,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.102040816326465,
  "ultraShortVolumeSurge": 0.2751437422331627,
  "baseVolumeSurge": 0.010357587718925487,
  "currentPrice": 25.86,
  "resistance": 26.04,
  "support": 25.45,
  "rocMin5": -0.002699575780948719,
  "shortROC": -0.000772797527047897,
  "priceAcceleration": -0.0006755270336590269,
  "buySellRatio": 0.37304311324016,
  "macdHistogram": 0.03375500207565768,
  "stochasticK": 78.15126050420157,
  "atr": 0.12285714285714201,
  "bbUpper": 26.23949607842132,
  "bbLower": 24.709503921578673,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 0.536,
      "bbWidth": 6.01,
      "volumeRatio": 0.363,
      "signalCount": 3,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1490443044967407,
  "distanceToResistance": 0.6960556844547553,
  "slPercent": 4,
  "tpPercent": 0.5916473317865419,
  "trailingActivation": 0.35498839907192514,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.31707379456095564,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.39534883720902,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6960556844547553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.448387993168442,
  "rvolMin5": -0.6468721225503175,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.02546138353798,
  "bbWidthPercent": 6.005975217737918,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002697495183044327,
      "roc3": 0.0007733952049497129
    },
    "min5": {
      "roc1": -0.000772797527047897,
      "roc3": -0.0023148148148149023
    },
    "min15": {
      "roc1": -0.0023148148148149023,
      "roc3": 0.011341415721548656
    },
    "hourly": {
      "roc1": 0.005829770695685914,
      "roc3": 0.008180755746006907
    },
    "fourHour": {
      "roc1": 0.03561424569827934,
      "roc3": 0.054175152749490765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33339964592883975,
