
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T14:25:00.000Z

Calculations:
{
  "momentumScore": 37.04336236935913,
  "volumeScore": 20.704970095769568,
  "patternScore": 0,
  "totalScore": 18.389331973085387,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.00000000000025,
  "ultraShortVolumeSurge": 0.2893401754393741,
  "baseVolumeSurge": 0.03602907566447823,
  "currentPrice": 24.01,
  "resistance": 24.37,
  "support": 23.82,
  "rocMin5": -0.0012479201331113804,
  "shortROC": 0,
  "priceAcceleration": -0.00029356802309420853,
  "buySellRatio": 0.1919758034445008,
  "macdHistogram": 0.034121292694638955,
  "stochasticK": 64.35643564356447,
  "atr": 0.11071428571428577,
  "bbUpper": 24.447545377838985,
  "bbLower": 23.235454622161008,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.368,
      "bbWidth": 5.08,
      "volumeRatio": 1.616,
      "signalCount": 4,
      "buySellRatio": 0.192
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.963884095912416,
  "distanceToResistance": 1.4993752603082025,
  "slPercent": 2.5,
  "tpPercent": 1.2744689712619721,
  "trailingActivation": 0.7646813827571832,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.13789455609038292,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.093023255814025,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4993752603082025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41642487422217606,
  "rvolMin5": -0.7030983652191773,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.1467488113898754,
  "bbWidthPercent": 5.083953424398537,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00373443983402489,
      "roc3": -0.008670520231213761
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.010712814173877133
    },
    "min15": {
      "roc1": -0.010712814173877133,
      "roc3": -0.01112026359143326
    },
    "hourly": {
      "roc1": -0.014540922309929432,
      "roc3": -0.015767634854771888
    },
    "fourHour": {
      "roc1": -0.002103491796382024,
      "roc3": -0.03104575163398699
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.011770439691128747,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 382.14460736000035,
  "signedMin5Z": 3.5369953480009073,
  "signedMin1": 439.15564178000017,
  "signedMin1Z": 13.0791040930439,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4527777777777778,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.158499999999997,
      "sma50": 24.173000000000005,
      "ema20": 24.14888752055632,
      "ema50": 24.128243483237384,
      "vwma20": 24.14364147126462,
      "hma21": 24.08922077922078,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.6651560926485398,
      "rvolZ": -0.41642487422217606,
      "rvolPercentile": 0.4527777777777778,
      "mfi14": 22.583076028231943,
      "ppo": {
        "ppo": -0.08839293117277061,
        "signal": -0.04856125812308338,
        "histogram": -0.03983167304968723
      },
      "stochRsi": {
        "k": 83.51831298557195,
        "d": 41.476696258719166
      },
      "vprofile": {
        "vpBins": [
          0.0013494428601384218,
          0.07460509870741505,
          0.012025670143475416,
          0.007319090290634571,
          0.029369706082186954,
          0.023515909658685608,
          0.020887493818459734,
          0.06863440548360657,
          0.13352455774977856,
          0.05291440691322141,
          0.039927459237153747,
          0.10391019757743142,
          0.09302647304575434,
          0.02377248363128408,
          0.04116479317559565,
          0.04244925612829132,
          0.07469551110970918,
          0.05252907329051659,
          0.08670352463733796,
          0.017675446459323115
        ],
        "currentBinShare": 0.04244925612829132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6242004531689231
      }
    },
    "min5": {
      "sma20": 24.152,
      "sma50": 23.911600000000004,
      "ema20": 24.102969421973345,
      "ema50": 23.97516079149939,
      "vwma20": 24.166030923453782,
      "hma21": 24.173203463203457,
      "atr14": 0.11071428571428577,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.7030983652191773,
      "rvolPercentile": 0.0625,
      "mfi14": 41.81308929434235,
      "ppo": {
        "ppo": 0.1716094586427225,
        "signal": 0.32974439265152,
        "histogram": -0.1581349340087975
      },
      "stochRsi": {
        "k": 0,
        "d": 44.73663287616788
      },
      "vprofile": {
        "vpBins": [
          0.018638415738751312,
          0,
          0.03964330272573492,
          0.04088890363909955,
          0.06101379984833381,
          0.043996407534476534,
          0.047948297432417686,
          0.08173711504589624,
          0.030334561472821524,
          0.1455887133054104,
          0.17204096236273836,
          0.12135431166159297,
          0.05456722742999881,
          0.004905700825115445,
          0.06151079825508589,
          0.04630047927693202,
          0,
          0.007415140271845097,
          0.005461009239022549,
          0.01665485393472673
        ],
        "currentBinShare": 0.1455887133054104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9905848599458666
      }
    },
    "min15": {
      "sma20": 23.841499999999996,
      "sma50": 23.8864,
      "ema20": 23.946008764938956,
      "ema50": 23.9916476874662,
      "vwma20": 23.889660287218344,
      "hma21": 24.35432900432901,
      "atr14": 0.23142857142857107,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.8109374302750465,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 65.55969930884646,
      "ppo": {
        "ppo": 0.438792617371883,
        "signal": 0.25384917552228126,
        "histogram": 0.18494344184960176
      },
      "stochRsi": {
        "k": 31.282716482055495,
        "d": 62.96206307747338
      },
      "vprofile": {
        "vpBins": [
          0.0445105770400346,
          0,
          0,
          0.04094785146976623,
          0.07390351734840639,
          0.0492852701247682,
          0.058491078861668884,
          0.01837893333947696,
          0.11780542874691084,
          0.11852459506425124,
          0.10849626692502984,
          0.025651509873982226,
          0.030372058631735147,
          0.054793883357995884,
          0,
          0.06248762061044214,
          0.05370367137781533,
          0.06321255735466683,
          0.06812276940049823,
          0.011312410472550974
        ],
        "currentBinShare": 0.11780542874691084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.083953424398537
      }
    },
    "hourly": {
      "sma20": 24.122999999999998,
      "sma50": 25.400399999999994,
      "ema20": 24.222955775130565,
      "ema50": 25.099475426564656,
      "vwma20": 24.027641842429723,
      "hma21": 23.543636363636367,
      "atr14": 0.5542857142857146,
      "atrPercentile": 0.922360248447205,
      "rvolZ": -0.0625561532098597,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 51.886196535073765,
      "ppo": {
        "ppo": -1.8268866859032329,
        "signal": -2.0930454423048444,
        "histogram": 0.26615875640161146
      },
      "stochRsi": {
        "k": 87.03273920664708,
        "d": 47.68319837903806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0036320476682857555,
          0.014732883486470812,
          0.007437843445440274,
          0.04353888572618112,
          0.004249483493973679,
          0,
          0.010407576686551208,
          0.031885304735017946,
          0.016943913535530944,
          0.03132978906195837,
          0.35910473161018314,
          0.3358897638365436,
          0.021457660288493965,
          0.040375533321662674,
          0.025191341467107848,
          0.038540185536028844,
          0.001328795625034762,
          0.008403788619582346,
          0.0055504718559526885
        ],
        "currentBinShare": 0.007437843445440274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.410566565706536
      }
    },
    "fourHour": {
      "sma20": 26.0195,
      "sma50": 26.375399999999996,
      "ema20": 25.523240654484724,
      "ema50": 26.247285945549205,
      "vwma20": 25.272524966239015,
      "hma21": 24.02718614718615,
      "atr14": 0.7835714285714287,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.08463008775511555,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 11.802534176492642,
      "ppo": {
        "ppo": -3.152878073360842,
        "signal": -1.918321505779738,
        "histogram": -1.234556567581104
      },
      "stochRsi": {
        "k": 0,
        "d": 16.202665570995155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02297813326873052,
          0.017293073140358082,
          0,
          0.01121114619078401,
          0.0038126990863174715,
          0.009413553200950409,
          0.020831756720507823,
          0.02883488345865927,
          0.4213135110639905,
          0.039803262027147734,
          0.060681208314984275,
          0.06934588757569606,
          0.03756993572677025,
          0.06960081104258785,
          0.026145012168085464,
          0,
          0.16116512701443048,
          0
        ],
        "currentBinShare": 0.02297813326873052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.71904577906832
      }
    },
    "daily": {
      "sma20": 26.491500000000002,
      "sma50": 31.4908,
      "ema20": 27.204826561644737,
      "ema50": 30.81492870526965,
      "vwma20": 0,
      "hma21": 26.451168831168832,
      "atr14": 1.9064285714285714,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.318460383612791,
        "signal": -5.940882961298174,
        "histogram": 0.6224225776853824
      },
      "stochRsi": {
        "k": 41.24814201289295,
        "d": 45.62980053958045
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.139343687896222
      }
    }
  },
  "smaMin5": 24.152,
  "emaMin5": 24.102969421973345,
  "vwmaMin5": 24.166030923453782,
  "hmaMin5": 24.173203463203457,
  "keltner15": {
    "upper": 24.259508764938957,
    "middle": 23.946008764938956,
    "lower": 23.632508764938954
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.747,
    "finalLower": 23.493000000000002
  },
  "mfi15": 65.55969930884646,
  "stochRsi15": {
    "k": 31.282716482055495,
    "d": 62.96206307747338
  },
  "ppo15": {
    "ppo": 0.438792617371883,
    "signal": 0.25384917552228126,
    "histogram": 0.18494344184960176
  },
  "vpMin15": {
    "vpBins": [
      0.0445105770400346,
      0,
      0,
      0.04094785146976623,
      0.07390351734840639,
      0.0492852701247682,
      0.058491078861668884,
      0.01837893333947696,
      0.11780542874691084,
      0.11852459506425124,
      0.10849626692502984,
      0.025651509873982226,
      0.030372058631735147,
      0.054793883357995884,
      0,
      0.06248762061044214,
      0.05370367137781533,
      0.06321255735466683,
      0.06812276940049823,
      0.011312410472550974
    ],
    "currentBinShare": 0.11780542874691084
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.083953424398537
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
