
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T12:15:00.000Z

Calculations:
{
  "momentumScore": 36.74545117766226,
  "volumeScore": 5.041288293916369,
  "patternScore": 0.07369685433060887,
  "totalScore": 11.544691325988083,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.947368421052758,
  "ultraShortVolumeSurge": 0.196023983055637,
  "baseVolumeSurge": 0.018918913682716074,
  "currentPrice": 26.18,
  "resistance": 26.54,
  "support": 25.97,
  "rocMin5": 0.006535947712418229,
  "shortROC": 0.0015302218821728825,
  "priceAcceleration": 0.0016301592628839724,
  "buySellRatio": 0.5050035407366245,
  "macdHistogram": -0.07590536044289699,
  "stochasticK": 20.000000000000327,
  "atr": 0.0764285714285717,
  "bbUpper": 26.79362157615984,
  "bbLower": 26.022378423840156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.748,
      "bbWidth": 2.92,
      "volumeRatio": 0.238,
      "signalCount": 4,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42289643129979193,
  "distanceToResistance": 1.3750954927425494,
  "slPercent": 2.5,
  "tpPercent": 1.168831168831167,
  "trailingActivation": 0.7012987012987002,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.019353088643689256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.387096774193864,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3750954927425494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1911426108847498,
  "rvolMin5": -0.5104250496858359,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.3849052110265083,
  "bbWidthPercent": 2.9204905798231,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007656967840734906,
      "roc3": 0.004998077662437485
    },
    "min5": {
      "roc1": 0.0015302218821728825,
      "roc3": 0.0042194092827004
    },
    "min15": {
      "roc1": -0.004196871423120924,
      "roc3": 0.0019193857965451328
    },
    "hourly": {
      "roc1": -0.002308580223162706,
      "roc3": -0.021509433962264162
    },
    "fourHour": {
      "roc1": -0.026651651651651682,
      "roc3": 0.006990291262135911
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5154320978769247,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -175.47956557000012,
  "signedMin5Z": -2.393851995414771,
  "signedMin1": 52.23141399000009,
  "signedMin1Z": 1.0275003892262462,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5854166666666667,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.199,
      "sma50": 26.4018,
      "ema20": 26.188408185344414,
      "ema50": 26.29009998473147,
      "vwma20": 26.258586845297398,
      "hma21": 25.98848484848484,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.30463242698892246,
      "rvolZ": -0.1911426108847498,
      "rvolPercentile": 0.5854166666666667,
      "mfi14": 30.646430322604957,
      "ppo": {
        "ppo": -0.3589082812375115,
        "signal": -0.3603235309827642,
        "histogram": 0.0014152497452527002
      },
      "stochRsi": {
        "k": 100,
        "d": 35.22598870056493
      },
      "vprofile": {
        "vpBins": [
          0.045376735060492654,
          0.026824672145164638,
          0.03693956415880112,
          0.04273642530965164,
          0.01860437731593632,
          0.05824986162358019,
          0.10626962408931868,
          0.05265785935096175,
          0.02246287473594211,
          0.02258915852018184,
          0.06029121169623259,
          0.060737026618753624,
          0.09114563051781581,
          0.12457105655513293,
          0.017085062190377243,
          0.025266531134651354,
          0.09234901973315132,
          0.060672930666327826,
          0.018361146757988653,
          0.01680923181953784
        ],
        "currentBinShare": 0.060737026618753624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9729701234263146
      }
    },
    "min5": {
      "sma20": 26.258999999999997,
      "sma50": 26.3592,
      "ema20": 26.22407949621309,
      "ema50": 26.263835539571744,
      "vwma20": 26.337844500577734,
      "hma21": 25.973160173160174,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.5104250496858359,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 12.095863066711217,
      "ppo": {
        "ppo": -0.34018203441468287,
        "signal": -0.3047914581066253,
        "histogram": -0.035390576308057586
      },
      "stochRsi": {
        "k": 69.2883198094247,
        "d": 28.939166097061065
      },
      "vprofile": {
        "vpBins": [
          0.040788185453252475,
          0.01219358456007403,
          0.026747898007401096,
          0.06143616798664839,
          0.04596497934846147,
          0.007097573406531537,
          0.0063092601851137626,
          0.05170034649200442,
          0.06510314200426127,
          0.05670071522444639,
          0.03542386824244778,
          0.10597969306586315,
          0.05390474796183938,
          0.026233174480936313,
          0.07149564116161862,
          0.09172438165200801,
          0.09532745185435225,
          0.03001597336597656,
          0.09253341713389518,
          0.023319798412867764
        ],
        "currentBinShare": 0.09172438165200801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.686735004358496
      }
    },
    "min15": {
      "sma20": 26.407999999999998,
      "sma50": 26.165200000000006,
      "ema20": 26.282885227842254,
      "ema50": 26.121570941696707,
