
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 65.17753459088563,
  "volumeScore": 49.12844036697247,
  "patternScore": 80,
  "totalScore": 55.11522895167586,
  "finalScore": 55.11522895167586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.88235294117656,
  "ultraShortVolumeSurge": 1.191651627540923,
  "baseVolumeSurge": 0.02214159682002595,
  "currentPrice": 26.28,
  "resistance": 26.44,
  "support": 25.35,
  "rocMin5": 0.0007616146230007454,
  "shortROC": -0.004545454545454449,
  "priceAcceleration": 0.000198683257079151,
  "buySellRatio": 0.6566826634348505,
  "macdHistogram": 0.03718218482956693,
  "stochasticK": 85.32110091743118,
  "atr": 0.13285714285714206,
  "bbUpper": 26.409722830716444,
  "bbLower": 25.395277169283563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 1.148,
      "bbWidth": 3.92,
      "volumeRatio": 1.342,
      "signalCount": 5,
      "buySellRatio": 0.657
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7610350076103483,
  "distanceToResistance": 0.6088280060882806,
  "slPercent": 4,
  "tpPercent": 0.5175038051750385,
  "trailingActivation": 0.3105022831050231,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": 0.1479825455161524,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.575757575757976,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6088280060882806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.31521350700438344,
  "rvolMin5": -0.11160539193415399,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 2.8222919041770567,
  "bbWidthPercent": 3.916400584626504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018975332068310116,
      "roc3": 0.002658564375237383
    },
    "min5": {
      "roc1": -0.004545454545454449,
      "roc3": 0.0026707363601678855
    },
    "min15": {
      "roc1": 0.0026707363601678855,
      "roc3": 0.0030534351145038875
    },
    "hourly": {
      "roc1": 0.00651091535810041,
      "roc3": 0.02018633540372669
    },
    "fourHour": {
      "roc1": 0.011158137745286753,
      "roc3": 0.024162120031176966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6151129792533334,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 867.3601506500004,
  "signedMin5Z": 8.79976129479234,
  "signedMin1": 35.446793580000005,
  "signedMin1Z": 1.0092253569821112,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9090277777777778,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.314,
      "sma50": 25.966200000000004,
      "ema20": 26.264173030630445,
      "ema50": 26.073582712923095,
      "vwma20": 26.295107310786808,
      "hma21": 26.2725974025974,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.47230614300100704,
      "rvolZ": 0.31521350700438344,
      "rvolPercentile": 0.9090277777777778,
      "mfi14": 29.103313893956496,
      "ppo": {
        "ppo": 0.3412499252979326,
        "signal": 0.39011873575540956,
        "histogram": -0.048868810457476985
      },
      "stochRsi": {
        "k": 46.3410138248838,
        "d": 48.4162134162134
      },
      "vprofile": {
        "vpBins": [
          0.024159321553561146,
          0.01887689590607926,
          0.12321820896741274,
          0.027101914666499166,
          0.024839096138961743,
          0.026251505316967266,
          0.052317872927542565,
          0.02563633740703863,
          0.001153216389056762,
          0.01795970266420186,
          0.22266280633903307,
          0.16828483569543998,
          0.0916628275652575,
          0.04546190445690573,
          0.010531143464282742,
          0.011645034050878312,
          0.05716899155971955,
          0.00975841698215569,
          0.02055564801893559,
          0.020754319930070698
        ],
        "currentBinShare": 0.020754319930070698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9497909463746096
      }
    },
    "min5": {
      "sma20": 25.9455,
      "sma50": 25.878000000000007,
      "ema20": 26.071885248778873,
      "ema50": 25.92820508908414,
      "vwma20": 25.820152558066653,
      "hma21": 26.611991341991352,
      "atr14": 0.13285714285714206,
      "atrPercentile": 0.916058394160584,
