
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T12:30:00.000Z

Calculations:
{
  "momentumScore": 51.73503448586612,
  "volumeScore": 12.949699204600545,
  "patternScore": 20.00569632415613,
  "totalScore": 23.259777089543878,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.500000000000156,
  "ultraShortVolumeSurge": 0.1468511195177077,
  "baseVolumeSurge": 0.018916486631588986,
  "currentPrice": 26.09,
  "resistance": 26.54,
  "support": 25.93,
  "rocMin5": 0.000767165324127333,
  "shortROC": -0.0034377387318563733,
  "priceAcceleration": 0.00019402331117710013,
  "buySellRatio": 0.5749400967739933,
  "macdHistogram": -0.07687903671657562,
  "stochasticK": 1.5151515151517516,
  "atr": 0.07714285714285753,
  "bbUpper": 26.804624981751825,
  "bbLower": 25.948375018248175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.735,
      "bbWidth": 3.25,
      "volumeRatio": 0.29,
      "signalCount": 4,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4435196846082236,
  "distanceToResistance": 1.724798773476425,
  "slPercent": 2.5,
  "tpPercent": 1.466078957454961,
  "trailingActivation": 0.8796473744729766,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09094830210009554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.47524752475287,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.724798773476425,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45018020278025417,
  "rvolMin5": -0.49362285618516905,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.5871064737965697,
  "bbWidthPercent": 3.2462607377917854,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015302218821728825,
      "roc3": 0.0042194092827004
    },
    "min5": {
      "roc1": -0.0034377387318563733,
      "roc3": -0.0011485451761103038
    },
    "min15": {
      "roc1": -0.006130268199233722,
      "roc3": -0.004986574606827734
    },
    "hourly": {
      "roc1": -0.002308580223162706,
      "roc3": -0.021509433962264162
    },
    "fourHour": {
      "roc1": -0.026651651651651682,
      "roc3": 0.006990291262135911
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.33121663197323,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -379.8015655699999,
  "signedMin5Z": -5.399832839214095,
  "signedMin1": 53.157413990000066,
  "signedMin1Z": 1.0457150880837829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.15,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.185499999999998,
      "sma50": 26.394800000000004,
      "ema20": 26.187607405787805,
      "ema50": 26.28578233827141,
      "vwma20": 26.256252901258048,
      "hma21": 26.000086580086577,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.37059415911379656,
      "rvolZ": -0.45018020278025417,
      "rvolPercentile": 0.15,
      "mfi14": 37.15334381398708,
      "ppo": {
        "ppo": -0.3172371348935457,
        "signal": -0.3517062517649205,
        "histogram": 0.03446911687137477
      },
      "stochRsi": {
        "k": 100,
        "d": 40.2976732883785
      },
      "vprofile": {
        "vpBins": [
          0.04542283751138909,
          0.02685192582766817,
          0.03697709450205954,
          0.04148598032639232,
          0.01862327923540063,
          0.05830904308257333,
          0.10637759329688351,
          0.05271135937408599,
          0.02248569686226138,
          0.022612108949957806,
          0.060352467152867066,
          0.060798735020284794,
          0.09151610562359269,
          0.12469761989227682,
          0.017102420496117935,
          0.025292201756599044,
          0.09244284570238215,
          0.060734573946811934,
          0.018379801556878083,
          0.01682630988351785
        ],
        "currentBinShare": 0.09151610562359269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7672754816030412
      }
    },
    "min5": {
      "sma20": 26.236,
      "sma50": 26.356399999999997,
      "ema20": 26.211310020383255,
      "ema50": 26.2570178647329,
      "vwma20": 26.3345908489349,
      "hma21": 25.965411255411244,
      "atr14": 0.07714285714285753,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.49362285618516905,
      "rvolPercentile": 0.16319444444444445,
