
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T14:55:00.000Z

Calculations:
{
  "momentumScore": 29.851505345042646,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 19.656406951338543,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.931972789116045,
  "ultraShortVolumeSurge": 4.774879186369577,
  "baseVolumeSurge": 0.1475688659207389,
  "currentPrice": 33.24,
  "resistance": 33.98,
  "support": 33.18,
  "rocMin5": -0.008353221957040606,
  "shortROC": 0.0009033423667570351,
  "priceAcceleration": -0.0020933744623875057,
  "buySellRatio": 0.2524218260306674,
  "macdHistogram": 0.016209157303864324,
  "stochasticK": 7.500000000000311,
  "atr": 0.13000000000000053,
  "bbUpper": 33.82454458125827,
  "bbLower": 33.06745541874172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.526,
      "bbWidth": 2.26,
      "volumeRatio": 2.892,
      "signalCount": 5,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5930892212480671,
  "distanceToResistance": 2.226233453670261,
  "slPercent": 2.5,
  "tpPercent": 1.8922984356197219,
  "trailingActivation": 1.135379061371833,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1947616577238375,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.2258064516126894,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.226233453670261,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3104279654224955,
  "rvolMin5": 1.7765074442921316,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -2.1921574463218874,
  "bbWidthPercent": 2.2636164639016627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009027986758950959,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009033423667570351,
      "roc3": -0.00508829691709053
    },
    "min15": {
      "roc1": -0.004790419161676545,
      "roc3": -0.0038957147138146677
    },
    "hourly": {
      "roc1": -0.0009014423076923418,
      "roc3": -0.006276150627615088
    },
    "fourHour": {
      "roc1": 0.003319251659625813,
      "roc3": -0.0334302325581395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3528009661000344,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -752.88286726,
  "signedMin5Z": -7.850948352239154,
  "signedMin1": -645.5828641000002,
  "signedMin1Z": -10.58836530176276,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6055045871559633,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.37050000000001,
      "sma50": 33.5474,
      "ema20": 33.354193336189084,
      "ema50": 33.44194754195488,
      "vwma20": 33.2874810419879,
      "hma21": 33.31688311688311,
      "atr14": 0.061428571428570375,
      "atrPercentile": 0.3296875,
      "rvolZ": -0.3104279654224955,
      "rvolPercentile": 0.6055045871559633,
      "mfi14": 24.34460051716968,
      "ppo": {
        "ppo": -0.2308400603055562,
        "signal": -0.18208254874905136,
        "histogram": -0.048757511556504846
      },
      "stochRsi": {
        "k": 28.922886997928327,
        "d": 42.032032032031886
      },
      "vprofile": {
        "vpBins": [
          0.014780418747335293,
          0.026549276594517862,
          0.1548031417846296,
          0.09399578873358087,
          0.07585513183569152,
          0.09615335725111786,
          0.020460248437671188,
          0.01661812379876563,
          0.0659396174192728,
          0.02669295420464458,
          0.05247360445491992,
          0.03532905371183965,
          0.08743046473862176,
          0.03561316301639504,
          0.011708195844608409,
          0.011796225011016232,
          0.04396124362420133,
          0.02519597034294333,
          0.07800736379146728,
          0.026636656656759895
        ],
        "currentBinShare": 0.1548031417846296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2995828632560205
      }
    },
    "min5": {
      "sma20": 33.491499999999995,
      "sma50": 33.4478,
      "ema20": 33.4374236403375,
      "ema50": 33.53271100140975,
      "vwma20": 33.33410978528202,
      "hma21": 33.262207792207796,
      "atr14": 0.13000000000000053,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": 1.7765074442921316,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 8.71504026090382,
      "ppo": {
        "ppo": -0.22150890596995002,
        "signal": -0.1255851734839985,
        "histogram": -0.09592373248595151
      },
