
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 60.80592392753954,
  "volumeScore": 29.64285758462725,
  "patternScore": 55.02791477377586,
  "totalScore": 40.53197021279547,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.666666666666615,
  "ultraShortVolumeSurge": 2.3390883843409402,
  "baseVolumeSurge": 0.023696801762663214,
  "currentPrice": 25.93,
  "resistance": 26,
  "support": 25.79,
  "rocMin5": 0.004649360712902015,
  "shortROC": 0.0007719027402547115,
  "priceAcceleration": 0.0011609549911149304,
  "buySellRatio": 0.17606951180235592,
  "macdHistogram": 0.07049101236311957,
  "stochasticK": 95.83333333333343,
  "atr": 0.07357142857142941,
  "bbUpper": 26.061884880655732,
  "bbLower": 25.532115119344276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.45,
      "bbWidth": 2.05,
      "volumeRatio": 7.479,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4820671037408436,
  "distanceToResistance": 0.2699575780948719,
  "slPercent": 2.5,
  "tpPercent": 0.22946394138064113,
  "trailingActivation": 0.13767836482838466,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.25,
  "chaikin": -0.16366045349199027,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.30337078651625,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2699575780948719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28520415404903837,
  "rvolMin5": -0.5536125729141363,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.9975073095742905,
  "bbWidthPercent": 2.0536099597296444,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019275250578257791,
      "roc3": 0.0023228803716609475
    },
    "min5": {
      "roc1": 0.0007719027402547115,
      "roc3": 0.004260263361735067
    },
    "min15": {
      "roc1": 0.0027016595908915587,
      "roc3": 0.006586594343277866
    },
    "hourly": {
      "roc1": 0.010856921287320711,
      "roc3": 0.006175221922037829
    },
    "fourHour": {
      "roc1": 0.02115158636897764,
      "roc3": -0.00874524714828899
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.36957345161332233,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 419.1993744100001,
  "signedMin5Z": 3.989861056619229,
  "signedMin1": -700.68592238,
  "signedMin1Z": -8.051067466105705,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
