
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T13:55:00.000Z

Calculations:
{
  "momentumScore": 72.81133334657241,
  "volumeScore": 33.65515151387295,
  "patternScore": 28.665432638570646,
  "totalScore": 39.49078183519825,
  "finalScore": 39.49078183519825,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.83870967741927,
  "ultraShortVolumeSurge": 0.6785688292194726,
  "baseVolumeSurge": 0.021684914197206338,
  "currentPrice": 26.9,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": 0.01701323251417767,
  "shortROC": 0.0041060097051138274,
  "priceAcceleration": 0.004227175953537431,
  "buySellRatio": 0.19632386682302555,
  "macdHistogram": -0.006468928358082757,
  "stochasticK": 91.99999999999946,
  "atr": 0.10428571428571409,
  "bbUpper": 26.870159520326098,
  "bbLower": 26.399840479673905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.844,
      "bbWidth": 1.77,
      "volumeRatio": 4.641,
      "signalCount": 4,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5416887944768984,
  "distanceToResistance": 0.14869888475837434,
  "slPercent": 3,
  "tpPercent": 0.12639405204461818,
  "trailingActivation": 0.0758364312267709,
  "shortMomentumScore": 25,
  "overboughtScore": 55.224069680299614,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.328424388104864,
  "chaikin": -0.41161186668029115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.176470588236043,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14869888475837434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.39286089440513744,
  "rvolMin5": -0.2845937162151757,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 3.897067933677535,
  "bbWidthPercent": 1.7657932819680595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037327360955580974,
      "roc3": 0.0063622754491018604
    },
    "min5": {
      "roc1": 0.0041060097051138274,
      "roc3": 0.010898158586997338
    },
    "min15": {
      "roc1": 0.010898158586997338,
      "roc3": 0.014328808446455468
    },
    "hourly": {
