
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 2.8551445427297146,
  "volumeScore": 19.873695325653856,
  "patternScore": 20,
  "totalScore": 12.796558141049491,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.55813953488378,
  "ultraShortVolumeSurge": 1.4035628774678306,
  "baseVolumeSurge": 0.012410745571529663,
  "currentPrice": 26.66,
  "resistance": 27.4,
  "support": 26.5,
  "rocMin5": -0.007076350093109917,
  "shortROC": 0.003765060240963909,
  "priceAcceleration": -0.00176854570314004,
  "buySellRatio": 0.5104259602262875,
  "macdHistogram": -0.02955295281625797,
  "stochasticK": 17.77777777777782,
  "atr": 0.11785714285714276,
  "bbUpper": 27.27304936400404,
  "bbLower": 26.48295063599595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 1.012,
      "bbWidth": 2.94,
      "volumeRatio": 1.834,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.586753831314972,
  "distanceToResistance": 2.775693923480864,
  "slPercent": 2.5,
  "tpPercent": 2.3593398349587344,
  "trailingActivation": 1.4156039009752406,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.031725772484282405,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.4507042253522,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.775693923480864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.031106454527286404,
  "rvolMin5": -0.06447824070222945,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5696127832086124,
  "bbWidthPercent": 2.9395741052462605,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004124484439445181,
      "roc3": -0.004124484439445181
    },
    "min5": {
      "roc1": 0.003765060240963909,
      "roc3": -0.0037369207772795744
    },
    "min15": {
      "roc1": -0.0037369207772795744,
      "roc3": -0.015509601181683833
    },
    "hourly": {
      "roc1": -0.029659465397290325,
      "roc3": -0.01669758812615953
    },
    "fourHour": {
      "roc1": -0.008604564160119732,
      "roc3": -0.017062314540059378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.359464497895867,
