
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T13:30:00.000Z

Calculations:
{
  "momentumScore": 54.23203263984624,
  "volumeScore": 51.12244897959185,
  "patternScore": 29.03478825735518,
  "totalScore": 41.99813601072435,
  "finalScore": 41.99813601072435,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.571428571428505,
  "ultraShortVolumeSurge": 0.8563449896581473,
  "baseVolumeSurge": 0.07487943446768465,
  "currentPrice": 29.5,
  "resistance": 29.63,
  "support": 28.99,
  "rocMin5": 0.005796113194681272,
  "shortROC": 0.0023785253143051403,
  "priceAcceleration": 0.0014476667117956738,
  "buySellRatio": 0.7168434471673412,
  "macdHistogram": 0.05302385898105988,
  "stochasticK": 65.30612244897962,
  "atr": 0.10071428571428573,
  "bbUpper": 30.336859768004917,
  "bbLower": 28.916140231995083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.49,
      "bbWidth": 4.8,
      "volumeRatio": 0.543,
      "signalCount": 6,
      "buySellRatio": 0.717
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8353510895883777,
  "distanceToResistance": 0.4406779661016915,
  "slPercent": 3,
  "tpPercent": 0.37457627118643777,
  "trailingActivation": 0.22474576271186267,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.27913934760062153,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.000000000000234,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4406779661016915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6099371823857812,
  "rvolMin5": 0.15278319280215333,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.3422585685459962,
  "bbWidthPercent": 4.795434951849979,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013591573224600458,
      "roc3": -0.0006800408024481324
    },
    "min5": {
      "roc1": 0.0023785253143051403,
      "roc3": 0.0016977928692699733
    },
    "min15": {
      "roc1": 0.00679578661230035,
      "roc3": 0.016466552315608934
    },
    "hourly": {
      "roc1": 0.024742268041237074,
      "roc3": 0.0006711409395973011
    },
    "fourHour": {
      "roc1": -0.01323626737260088,
      "roc3": -0.03868471953578334
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5826963635000019,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.36363636363635776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1994.1537606399995,
  "signedMin5Z": -13.586722522509866,
  "signedMin1": -570.0231858600001,
  "signedMin1Z": -7.642445265411308,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8709150326797386,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.309499999999996,
      "sma50": 29.293800000000005,
      "ema20": 29.358032708008793,
      "ema50": 29.369122421368957,
      "vwma20": 29.28583242921651,
      "hma21": 29.474415584415578,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.1793388429752066,
      "rvolZ": 0.6099371823857812,
      "rvolPercentile": 0.8709150326797386,
      "mfi14": 55.20556792987424,
      "ppo": {
        "ppo": 0.10779440997833278,
        "signal": 0.06197478714953891,
        "histogram": 0.04581962282879387
      },
      "stochRsi": {
        "k": 56.068457234872795,
        "d": 72.60717470684607
      },
      "vprofile": {
        "vpBins": [
          0.021659638884287694,
          0.05419183848170071,
          0.05044241959336286,
          0.04814834874635948,
          0.07546957325906253,
          0.057656404784993696,
          0.02642709414951594,
          0.04531467121949876,
          0.05689936714519925,
          0.031531664461248846,
          0.031769552832074666,
          0.06922914281924938,
          0.14778641141441087,
          0.07186293035950964,
          0.07290648236078151,
          0.035869424480072486,
          0.022828319032375168,
          0.022994713146224987,
          0.03591481675974777,
          0.021097186070323574
        ],
        "currentBinShare": 0.07546957325906253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5309953719838514
      }
    },
    "min5": {
      "sma20": 29.331999999999994,
      "sma50": 29.598,
      "ema20": 29.38652940026248,
      "ema50": 29.56635867531266,
      "vwma20": 29.318892386737964,
      "hma21": 29.33722943722944,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": 0.15278319280215333,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 47.17176043866544,
      "ppo": {
        "ppo": -0.13160457534844994,
        "signal": -0.2904695970333672,
        "histogram": 0.15886502168491728
      },
      "stochRsi": {
        "k": 64.23038376414547,
        "d": 50.1406926406926
      },
      "vprofile": {
        "vpBins": [
          0.05777831566672975,
          0.057046718972536735,
          0.06338248105354312,
          0.07756444192054232,
          0.10064320742238682,
          0.10807972835305438,
          0.1159706174063924,
          0.04044746056359419,
          0.04541537850435578,
          0.034154134462606456,
          0.1049374907423448,
          0.01395715618984429,
          0.03607338821101481,
          0.03535374827084304,
          0.015646136875722916,
          0.043934490841722684,
          0.015494282673773894,
          0.003033533580346509,
          0.008586897959634836,
          0.022500390329010158
        ],
        "currentBinShare": 0.07756444192054232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6167735262816243
      }
    },
    "min15": {
      "sma20": 29.6265,
      "sma50": 29.973,
      "ema20": 29.596611173557132,
      "ema50": 30.095706225927145,
      "vwma20": 29.561689011068093,
      "hma21": 29.01038961038962,
      "atr14": 0.24642857142857139,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.40397115586224897,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 20.506487459209467,
      "ppo": {
        "ppo": -0.7316868153909419,
        "signal": -0.8001262652398708,
        "histogram": 0.06843944984892891
      },
      "stochRsi": {
        "k": 87.45793344135619,
        "d": 35.225154277731015
      },
      "vprofile": {
        "vpBins": [
          0.06349320636301209,
          0.07566395899296449,
          0.10321198505825775,
          0.1438869259102408,
          0.11782626087400544,
          0.06417544699475294,
          0.09941193657989646,
          0.01433629371368352,
          0.03978400030952127,
          0.0325782685798155,
          0.05143157210107246,
          0.013146652999135512,
          0.00478236249328045,
          0.0410851994305751,
          0.0025072912184954197,
          0.013768661685986469,
          0.04902149352756246,
          0.051911849643666415,
          0.016310914985162597,
          0.0016657185389130553
        ],
        "currentBinShare": 0.10321198505825775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.795434951849979
      }
    },
    "hourly": {
      "sma20": 30.487500000000004,
      "sma50": 32.523599999999995,
      "ema20": 30.54578077156752,
      "ema50": 31.804273012720735,
      "vwma20": 30.245379687136563,
      "hma21": 29.052727272727275,
      "atr14": 0.6114285714285715,
      "atrPercentile": 0.7360248447204969,
      "rvolZ": 0.13445415319234938,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 33.30080607572076,
      "ppo": {
        "ppo": -2.8771191831090723,
        "signal": -2.836036796582126,
        "histogram": -0.04108238652694629
      },
      "stochRsi": {
        "k": 100,
        "d": 35.09211762264773
      },
      "vprofile": {
        "vpBins": [
          0.025040438666424993,
          0.013856460647605009,
          0.029902226775975083,
          0.03250566453876986,
          0.03078009502852445,
          0.01631397571324285,
          0.039264201259470645,
          0.09131033133194942,
          0.022072366424402457,
          0.07071956116769319,
          0.040323138047220194,
          0.1406593372872625,
