
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T14:05:00.000Z

Calculations:
{
  "momentumScore": 80.06076708924535,
  "volumeScore": 86.81052679266637,
  "patternScore": 33.5833003561536,
  "totalScore": 64.51252165655146,
  "finalScore": 64.51252165655146,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.26315789473685,
  "ultraShortVolumeSurge": 1.248034951320396,
  "baseVolumeSurge": 0.02242817395975453,
  "currentPrice": 25.66,
  "resistance": 26.06,
  "support": 25.27,
  "rocMin5": -0.008500772797527005,
  "shortROC": -0.0011677695601401766,
  "priceAcceleration": -0.0021245722265020124,
  "buySellRatio": 0.5044316864425958,
  "macdHistogram": 0.04394145625693968,
  "stochasticK": 43.15789473684215,
  "atr": 0.1014285714285718,
  "bbUpper": 26.22884438700691,
  "bbLower": 24.550155612993095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.376,
      "bbWidth": 6.61,
      "volumeRatio": 0.826,
      "signalCount": 4,
      "buySellRatio": 0.504
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9464424897004813,
  "distanceToResistance": 1.5588464536243125,
  "slPercent": 4,
  "tpPercent": 1.3250194855806656,
  "trailingActivation": 0.7950116913483993,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.05064919991617955,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.857142857142687,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5588464536243125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31418088609163464,
  "rvolMin5": -0.7810061372558401,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.38140894391590086,
  "bbWidthPercent": 6.611744122624762,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001556420233463002
    },
    "min5": {
      "roc1": -0.0011677695601401766,
      "roc3": -0.0046547711404189675
    },
    "min15": {
      "roc1": -0.003125000000000072,
      "roc3": -0.016570327552986503
    },
    "hourly": {
      "roc1": 0.018749999999999878,
      "roc3": 0.03164556962025305
    },
    "fourHour": {
      "roc1": 0.03492063492063488,
      "roc3": 0.016764132553606228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3492567845547617,
  "wickClosePct": 0.25,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -293.2806868800001,
  "signedMin5Z": -1.824310947364698,
  "signedMin1": 1011.7443971099997,
  "signedMin1Z": 15.25290274104883,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4625,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.804000000000002,
      "sma50": 25.77539999999999,
      "ema20": 25.770042312456706,
      "ema50": 25.733497978439203,
      "vwma20": 25.781853196733657,
      "hma21": 25.635454545454547,
      "atr14": 0.04785714285714298,
      "atrPercentile": 0.01863041289023162,
      "rvolZ": -0.31418088609163464,
      "rvolPercentile": 0.4625,
      "mfi14": 42.58967071207029,
      "ppo": {
        "ppo": -0.1383540044714176,
        "signal": -0.07445699006836676,
        "histogram": -0.06389701440305084
      },
      "stochRsi": {
        "k": 100,
        "d": 34.68045112781948
      },
      "vprofile": {
        "vpBins": [
          0.019878615507327852,
          0.0551441511738181,
          0.05073770238058632,
          0.07551421928461038,
          0.10494861802291387,
          0.10575667252677534,
          0.004324269240840205,
          0.0013388141958399703,
          0.03658606145240879,
          0.012423173793602778,
          0.04613024885561477,
          0.011357254765267468,
          0.07073278277389708,
          0.08784545221942372,
          0.1008290979429991,
          0.0655409633280206,
          0.04245417049146253,
          0.01694403155817563,
          0.06261247437260489,
          0.028901226113810633
        ],
        "currentBinShare": 0.04245417049146253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7568031705480898
      }
    },
    "min5": {
      "sma20": 25.793,
      "sma50": 25.446600000000007,
      "ema20": 25.736722060933747,
      "ema50": 25.505276333474676,
      "vwma20": 25.769450315183313,
      "hma21": 25.903809523809525,
      "atr14": 0.1014285714285718,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.7810061372558401,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 41.80809655501729,
      "ppo": {
        "ppo": 0.3026634751771124,
        "signal": 0.515014206535371,
        "histogram": -0.2123507313582586
      },
      "stochRsi": {
        "k": 0,
        "d": 49.360342436848185
      },
      "vprofile": {
        "vpBins": [
          0.04445918503440069,
          0.06585095495138824,
          0.0896399566050085,
          0.11881497645024733,
          0.04391708591101049,
          0.012131551104677672,
          0.02544948018091332,
          0.029515535281270162,
          0.11274298503308369,
          0.07754061835588069,
          0.056018651014836385,
          0.031617456946469356,
          0.02765460875400085,
          0.026773480721085666,
          0.043043564400917195,
          0.026322070607905396,
          0.040249167293633065,
          0.046693112532753815,
          0.05667621528441453,
          0.024889343536103056
        ],
        "currentBinShare": 0.07754061835588069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4565019793401204
      }
    },
    "min15": {
      "sma20": 25.3895,
      "sma50": 25.223799999999997,
      "ema20": 25.46933347252166,
      "ema50": 25.393297460729777,
      "vwma20": 25.405457074512398,
      "hma21": 26.008008658008656,
      "atr14": 0.24285714285714352,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.011798077925549436,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 63.57565511516727,
      "ppo": {
        "ppo": 0.7393653082394324,
        "signal": 0.6139875799064455,
        "histogram": 0.12537772833298688
      },
      "stochRsi": {
        "k": 0,
        "d": 66.73211682673595
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012412377724857942,
          0.021357721205609564,
          0.053989822132408494,
          0.11953030611568499,
          0.03051318737292396,
          0.030361742301889694,
          0.04595891849933263,
          0.006197960191606929,
          0.09562591400341579,
          0.14576018647611916,
          0.10853275059830463,
          0.05221923402472365,
          0.06165069032681572,
          0.04324700554614813,
          0.04274336422258452,
          0.026087766916029775,
          0.05424095342606026,
          0.011957719906383736,
          0.03761237900910037
        ],
        "currentBinShare": 0.09562591400341579
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.611744122624762
      }
    },
    "hourly": {
      "sma20": 25.693,
      "sma50": 25.7242,
      "ema20": 25.499793597867992,
      "ema50": 26.398345221864258,
      "vwma20": 25.59176506332747,
      "hma21": 24.502337662337656,
      "atr14": 0.6385714285714289,
      "atrPercentile": 0.8012422360248447,
      "rvolZ": 0.24834573484439734,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 55.28998558926326,
      "ppo": {
        "ppo": -0.5699950739961479,
        "signal": -0.9955931366738603,
