
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T13:35:00.000Z

Calculations:
{
  "momentumScore": 99.39594501718213,
  "volumeScore": 58.26954857395731,
  "patternScore": 45.04727928774835,
  "totalScore": 60.17388608848361,
  "finalScore": 60.17388608848361,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.51515151515149,
  "ultraShortVolumeSurge": 4.222442802701331,
  "baseVolumeSurge": 0.010429129444661034,
  "currentPrice": 26.19,
  "resistance": 26.25,
  "support": 26.02,
  "rocMin5": 0.0038328861632810052,
  "shortROC": -0.0011441647597253083,
  "priceAcceleration": 0.0009602346228019343,
  "buySellRatio": 0.7084915291560919,
  "macdHistogram": -0.026588584587825037,
  "stochasticK": 68.00000000000068,
  "atr": 0.06928571428571395,
  "bbUpper": 26.28811002482559,
  "bbLower": 25.969889975174407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.693,
      "bbWidth": 1.22,
      "volumeRatio": 8.349,
      "signalCount": 6,
      "buySellRatio": 0.708
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37637047946326274,
  "distanceToResistance": 0.2290950744558943,
  "slPercent": 4,
  "tpPercent": 0.19473081328751016,
  "trailingActivation": 0.1168384879725061,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.14165458119281646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.571428571428957,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.2290950744558943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.12814205873176215,
  "rvolMin5": -0.33442042939503946,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 2.2563243148356578,
  "bbWidthPercent": 1.217880705925145,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005368098159509224,
      "roc3": 0.0049827520122651976
    },
    "min5": {
      "roc1": -0.0011441647597253083,
      "roc3": 0.00344827586206896
    },
    "min15": {
      "roc1": -0.0019069412662088925,
      "roc3": 0.005764796310530443
    },
    "hourly": {
      "roc1": 0.003837298541826609,
      "roc3": -0.0011454753722795394
    },
    "fourHour": {
      "roc1": -0.00038211692777996033,
      "roc3": 0.02307391474384043
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5604723559003432,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000004264,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 1162.2334246400005,
  "signedMin5Z": 16.977993124681294,
  "signedMin1": 336.73911252999983,
  "signedMin1Z": 6.557942187228609,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7541666666666667,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.159,
      "sma50": 26.108799999999995,
      "ema20": 26.1424134611337,
      "ema50": 26.095273171026033,
      "vwma20": 26.145437316798414,
      "hma21": 26.121818181818174,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.675730110775428,
      "rvolZ": -0.12814205873176215,
      "rvolPercentile": 0.7541666666666667,
      "mfi14": 70.32251334332685,
      "ppo": {
        "ppo": 0.008293831919567144,
        "signal": 0.03439872365376329,
        "histogram": -0.026104891734196146
      },
      "stochRsi": {
        "k": 76.27215551743821,
        "d": 48.831713360015165
      },
      "vprofile": {
        "vpBins": [
          0.02499620515336337,
          0.09882714400582954,
          0.03279356012721296,
          0.0224292701455572,
          0.050770857058053294,
          0.051776974575278,
          0.04538054533220074,
          0.013013780997891843,
          0.07326806915455893,
          0.13508743957359165,
          0.12218508509701166,
          0.0004787228291378074,
          0.02582275896993034,
          0.03479429161181383,
          0.013658511914764004,
          0.05789036889280058,
          0.024867940829581114,
          0.14471846708719188,
          0.005698447427729866,
          0.021541559216501357
        ],
        "currentBinShare": 0.021541559216501357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.870250592156091
      }
    },
    "min5": {
      "sma20": 26.16100000000001,
      "sma50": 26.100599999999996,
      "ema20": 26.14232952699367,
      "ema50": 26.063733205290102,
      "vwma20": 26.11081613483467,
      "hma21": 26.149393939393924,
      "atr14": 0.06928571428571395,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.33442042939503946,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 70.58909715089702,
      "ppo": {
        "ppo": 0.07159889332666833,
        "signal": 0.09727453120402244,
        "histogram": -0.025675637877354107
      },
      "stochRsi": {
        "k": 52.2204501151868,
        "d": 47.95194592988698
      },
      "vprofile": {
        "vpBins": [
          0.03314149989650844,
          0.016573926766838228,
          0.014510699114908624,
          0.028161978848571537,
          0.1690999507967281,
          0.05671563898180773,
          0.04691193112290362,
          0.03783346014870756,
          0.09449633820451124,
          0.04362429806776869,
          0.04966794677468719,
          0.0654110958566438,
          0.07736877960738668,
          0.0016211165677854013,
          0.01075275489968291,
          0.0472036140627233,
          0.02068223762735972,
          0.15698679554885722,
          0.02366968188958268,
          0.00556625521603749
        ],
        "currentBinShare": 0.02366968188958268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8146824237457053
      }
    },
    "min15": {
      "sma20": 26.128999999999998,
      "sma50": 25.8668,
      "ema20": 26.092581493380532,
      "ema50": 25.93853319975542,
      "vwma20": 26.10014220117588,
      "hma21": 26.21428571428573,
      "atr14": 0.0985714285714285,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.4498547657534385,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 70.00745189192912,
      "ppo": {
        "ppo": 0.3232681269379583,
        "signal": 0.3903104025021606,
        "histogram": -0.06704227556420228
      },
      "stochRsi": {
        "k": 21.158449490223106,
        "d": 55.637588425150305
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02529952814854586,
          0.0183706751518322,
          0.037162990691548235,
          0.18514749216433674,
          0.010467099493460256,
          0.10162082901134832,
