
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T15:20:00.000Z

Calculations:
{
  "momentumScore": 29.091173719872764,
  "volumeScore": 32.55871874576889,
  "patternScore": 4.975171776228287,
  "totalScore": 21.603936334217508,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 24.390243902439224,
  "ultraShortVolumeSurge": 0.2836000988232854,
  "baseVolumeSurge": 0.034620258740433736,
  "currentPrice": 23.64,
  "resistance": 24.37,
  "support": 23.53,
  "rocMin5": -0.005050505050505092,
  "shortROC": 0.0025445292620866105,
  "priceAcceleration": -0.0012617645540926104,
  "buySellRatio": 0.6965178975746916,
  "macdHistogram": -0.06394827242626688,
  "stochasticK": 2.3809523809523303,
  "atr": 0.14499999999999957,
  "bbUpper": 24.386174994302923,
  "bbLower": 23.39882500569706,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.57,
      "atrRatio": 0.588,
      "bbWidth": 4.13,
      "volumeRatio": 0.885,
      "signalCount": 5,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9789702683103683,
  "distanceToResistance": 3.0879864636209833,
  "slPercent": 2.5,
  "tpPercent": 2.6247884940778357,
  "trailingActivation": 1.5748730964467013,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.21266669438238106,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.483870967741694,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.0879864636209833,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46568577902878033,
  "rvolMin5": -0.6355651142319791,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.734275228793108,
  "bbWidthPercent": 4.132468300118716,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025412960609910514,
      "roc3": -0.005489864864864823
    },
    "min5": {
      "roc1": 0.0025445292620866105,
      "roc3": -0.0016891891891891533
    },
    "min15": {
      "roc1": -0.0016956337431114517,
      "roc3": -0.012164429530201307
    },
    "hourly": {
      "roc1": 0.024030354131534582,
      "roc3": 0.011661807580174826
    },
    "fourHour": {
      "roc1": 0.007883817427385796,
      "roc3": 0.004549214226633558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4503623612917147,
  "wickClosePct": 0.6874999999999959,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.5555555555555644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -51.29240706999987,
  "signedMin5Z": -0.4588082027440721,
  "signedMin1": 481.5085718700002,
  "signedMin1Z": 13.216552134209865,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2847222222222222,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.761499999999998,
      "sma50": 24.009000000000004,
      "ema20": 23.777940567397522,
      "ema50": 23.916111507715065,
      "vwma20": 23.80169015591358,
      "hma21": 23.661298701298698,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.8358509566968781,
      "rvolZ": -0.46568577902878033,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 29.95540106534675,
      "ppo": {
        "ppo": -0.4412232428227767,
        "signal": -0.402076462996263,
        "histogram": -0.03914677982651371
      },
      "stochRsi": {
        "k": 63.87570133793734,
        "d": 38.06748806748808
      },
      "vprofile": {
        "vpBins": [
          0.008966874205127692,
          0.02240995216264915,
          0.030225277020699968,
          0.03235959910386658,
          0.10491478420547795,
          0.05133365393513029,
          0.021984011171205246,
          0.0258088000739963,
          0.13277801898655722,
          0.10965402951800854,
          0.04808028524767532,
          0.0288759110072407,
          0.05463045271307554,
          0.03626781108563782,
          0.05913721700000371,
          0.05253499561670656,
          0.04520952780220754,
