
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T12:25:00.000Z

Calculations:
{
  "momentumScore": 87.19122508035383,
  "volumeScore": 29.365079365079268,
  "patternScore": 37.073411353229815,
  "totalScore": 43.536695665832454,
  "finalScore": 43.536695665832454,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.937500000000156,
  "ultraShortVolumeSurge": 0.37463944081462897,
  "baseVolumeSurge": 0.01485231501537569,
  "currentPrice": 26.88,
  "resistance": 26.89,
  "support": 26.54,
  "rocMin5": 0.003734129947722101,
  "shortROC": 0.0011173184357540999,
  "priceAcceleration": 0.0009322454064509154,
  "buySellRatio": 0.45850582077624746,
  "macdHistogram": 0.07864579754779644,
  "stochasticK": 98.41269841269816,
  "atr": 0.0635714285714281,
  "bbUpper": 26.8903843571147,
  "bbLower": 26.317615642885304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.449,
      "bbWidth": 2.15,
      "volumeRatio": 0.799,
      "signalCount": 4,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4198554421768712,
  "distanceToResistance": 0.03720238095238677,
  "slPercent": 3,
  "tpPercent": 0.03162202380952875,
  "trailingActivation": 0.018973214285717247,
  "shortMomentumScore": 5,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.75,
  "chaikin": -0.23931588862467526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.93693693693708,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.03720238095238677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27209790165197506,
