
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T15:55:00.000Z

Calculations:
{
  "momentumScore": 9.177101967799686,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 11.934245970740452,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.58974358974363,
  "ultraShortVolumeSurge": 0.5979854651581683,
  "baseVolumeSurge": 0.017767841867825616,
  "currentPrice": 26.85,
  "resistance": 27.09,
  "support": 26.67,
  "rocMin5": -0.0018587360594794484,
  "shortROC": -0.0026002971768202183,
  "priceAcceleration": -0.0004610692268269079,
  "buySellRatio": 0.37850812420245006,
  "macdHistogram": -0.030719279960947782,
  "stochasticK": 29.729729729729637,
  "atr": 0.10285714285714244,
  "bbUpper": 27.417902783832215,
  "bbLower": 26.68509721616778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 1.152,
      "bbWidth": 2.71,
      "volumeRatio": 0.822,
      "signalCount": 3,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.476190476190476,
  "distanceToResistance": 0.8938547486033461,
  "slPercent": 2.5,
  "tpPercent": 0.469273743016759,
  "trailingActivation": 0.2815642458100554,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4937083022413982,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666284,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8938547486033461,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.045865573855912584,
  "rvolMin5": 0.6742227650812949,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -0.031143449700494118,
  "bbWidthPercent": 2.7089276663565256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018580453363062322,
      "roc3": 0.002976190476190545
    },
    "min5": {
      "roc1": -0.0026002971768202183,
      "roc3": -0.005923731951129216
    },
    "min15": {
      "roc1": -0.0014853323431117396,
      "roc3": 0.0007443245254930991
    },
    "hourly": {
      "roc1": -0.002970664686223479,
      "roc3": -0.011413843888070645
    },
    "fourHour": {
      "roc1": -0.01612312202271886,
      "roc3": -0.003340757238307344
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9206487174432586,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.22222222222221782,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -2427.0078568900008,
  "signedMin5Z": -8.157129823440728,
  "signedMin1": 930.8291238700001,
  "signedMin1Z": 19.12277066009037,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7840277777777778,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.868000000000002,
      "sma50": 27.067600000000017,
      "ema20": 26.911192452992132,
      "ema50": 26.99637935294295,
      "vwma20": 26.871921458382502,
      "hma21": 26.84935064935065,
      "atr14": 0.0885714285714282,
      "atrPercentile": 0.8585095669687814,
      "rvolZ": -0.045865573855912584,
      "rvolPercentile": 0.7840277777777778,
      "mfi14": 66.24845529279074,
      "ppo": {
        "ppo": -0.1440299862609152,
        "signal": -0.24586630937075246,
        "histogram": 0.10183632310983726
      },
      "stochRsi": {
        "k": 100,
        "d": 53.607041107041134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013145598485214651,
          0.23667598344956553,
          0.08164910898619672,
          0.010233988639107357,
          0.1277866176499293,
          0.0696401966197557,
          0.08569466134192587,
          0.07242051069252631,
          0.08915940663332224,
          0.04494424159605087,
          0.108763923914905,
          0.050009571029445345,
          0.00987619096205508
        ],
        "currentBinShare": 0.08569466134192587
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.272519615683074
      }
    },
    "min5": {
      "sma20": 26.921499999999998,
      "sma50": 27.100600000000004,
      "ema20": 26.93550543781634,
      "ema50": 27.00923101403921,
      "vwma20": 26.88650142967262,
      "hma21": 26.75489177489178,
      "atr14": 0.10285714285714244,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": 0.6742227650812949,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 18.8427361727489,
      "ppo": {
        "ppo": -0.23576968771353285,
        "signal": -0.27720371746080985,
        "histogram": 0.041434029747277
      },
      "stochRsi": {
        "k": 78.21469575200895,
        "d": 44.48644301927953
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0047631548887221795,
          0.25290657493178437,
          0.010822842829025533,
          0.09759528641545799,
          0.09548962902488771,
          0.1082157793802865,
          0.11153672938691572,
          0.08384313471956839,
          0.08476092695419939,
          0.08885117525777815,
          0.020788211524824518,
          0.006648460589378673,
          0.020256184127553947,
          0.013521909969616932
        ],
        "currentBinShare": 0.09759528641545799
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9408199650298614
      }
    },
    "min15": {
      "sma20": 27.051499999999997,
      "sma50": 26.9932,
      "ema20": 26.990398083048753,
      "ema50": 27.031453140532214,
      "vwma20": 27.031540255182257,
      "hma21": 26.75770562770564,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.18671697581966099,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 14.449420888976846,
      "ppo": {
        "ppo": -0.22164887973529726,
        "signal": -0.13997957946005468,
        "histogram": -0.08166930027524258
      },
      "stochRsi": {
        "k": 20.648967551622306,
        "d": 36.64982733149984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.27723422905349815,
          0.007930498477830995,
          0.09143939647059378,
          0.015707728792195244,
          0.10953678383543729,
          0.0419378465960528,
          0.1488315419176991,
          0.08190059972025444,
          0.06986846627117271,
          0.09787983872721646,
          0.05773307013804879,
          0
        ],
        "currentBinShare": 0.10953678383543729
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7089276663565256
      }
    },
    "hourly": {
      "sma20": 27.017000000000003,
      "sma50": 27.530800000000003,
      "ema20": 27.083205558601296,
      "ema50": 27.29725932590997,
      "vwma20": 26.896826529200084,
      "hma21": 27.043073593073597,
      "atr14": 0.2842857142857138,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.3968813998903429,
      "rvolPercentile": 0.1875,
      "mfi14": 23.83184507830275,
      "ppo": {
        "ppo": -0.4242264636658084,
        "signal": -0.4854944410485357,
        "histogram": 0.06126797738272727
      },
      "stochRsi": {
        "k": 70.20185398497071,
        "d": 45.48495801259252
      },
      "vprofile": {
        "vpBins": [
          0.002792488066965891,
          0.004877240872818965,
          0.019094538608026037,
          0.024804307814437807,
          0.01543325571152273,
          0.031085123096272857,
          0.009197006464151366,
          0.040835395061127475,
          0.0372741741824211,
          0.07164022694894577,
          0.05406045700745627,
          0.09072680219173616,
          0.04037437116633536,
          0.07336233887180002,
          0.10257862695044015,
          0.03379881971691649,
          0.03855854532702939,
          0.06112780827570664,
          0.24837847366588953,
          0
        ],
        "currentBinShare": 0.05406045700745627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5528636941392664
      }
    },
    "fourHour": {
      "sma20": 27.476999999999997,
      "sma50": 26.971799999999995,
      "ema20": 27.29650921276977,
      "ema50": 27.037797940070394,
      "vwma20": 27.979932393273604,
      "hma21": 27.126363636363646,
      "atr14": 0.7557142857142861,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.5304419563718958,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 68.86038367656103,
      "ppo": {
        "ppo": -0.08074410049838085,
        "signal": 0.4130340201012566,
        "histogram": -0.49377812059963744
      },
      "stochRsi": {
        "k": 24.352865067975426,
        "d": 43.43043264388111
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.07291879467250516,
          0,
          0,
          0,
          0.03611349856311959,
          0.07794804425837337,
          0.10895158369320801,
          0.17030342804918402,
          0.05527475659005353,
          0.04512659707825731,
          0.10805909121027438,
          0.08604718680824161,
          0.07767030078408953,
          0.16158671829269355,
          0,
          0
        ],
        "currentBinShare": 0.10805909121027438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.3831680168844995
      }
    },
    "daily": {
      "sma20": 27.953500000000002,
      "sma50": 34.129400000000004,
      "ema20": 28.61521906087021,
      "ema50": 32.48789915032894,
      "vwma20": 0,
      "hma21": 25.02670995670995,
      "atr14": 2.2364285714285717,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.17295742297896,
        "signal": -8.365705780652096,
        "histogram": 1.1927483576731364
      },
      "stochRsi": {
        "k": 100,
        "d": 36.637707491595556
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.526246672870485
      }
    }
  },
  "smaMin5": 26.921499999999998,
  "emaMin5": 26.93550543781634,
  "vwmaMin5": 26.88650142967262,
  "hmaMin5": 26.75489177489178,
  "keltner15": {
    "upper": 27.188398083048753,
    "middle": 26.990398083048753,
    "lower": 26.792398083048752
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.301000000000002,
    "finalLower": 26.509
  },
  "mfi15": 14.449420888976846,
  "stochRsi15": {
    "k": 20.648967551622306,
    "d": 36.64982733149984
  },
  "ppo15": {
    "ppo": -0.22164887973529726,
    "signal": -0.13997957946005468,
    "histogram": -0.08166930027524258
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.27723422905349815,
      0.007930498477830995,
      0.09143939647059378,
      0.015707728792195244,
