
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T14:40:00.000Z

Calculations:
{
  "momentumScore": 64.63282383894237,
  "volumeScore": 24.51089574086801,
  "patternScore": 35.06023866058105,
  "totalScore": 34.763691009429834,
  "finalScore": 34.763691009429834,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.647058823529456,
  "ultraShortVolumeSurge": 1.8677153432566582,
  "baseVolumeSurge": 0.02127591593182642,
  "currentPrice": 27.27,
  "resistance": 27.57,
  "support": 27,
  "rocMin5": 0.0014689680499448824,
  "shortROC": 0.00850591715976333,
  "priceAcceleration": 0.000386957837878668,
  "buySellRatio": 0.4870087435120354,
  "macdHistogram": 0.013518900263773698,
  "stochasticK": 46.5517241379311,
  "atr": 0.11642857142857162,
  "bbUpper": 27.667696795581595,
  "bbLower": 27.140303204418412,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 1.14,
      "bbWidth": 1.92,
      "volumeRatio": 3.449,
      "signalCount": 4,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7203101262507176,
  "distanceToResistance": 1.1001100110011028,
  "slPercent": 2.5,
  "tpPercent": 0.9350935093509374,
  "trailingActivation": 0.5610561056105624,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3536029553726872,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.835820895522126,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1001100110011028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03240886654220323,
  "rvolMin5": 0.326464282872436,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -1.2033152488492835,
  "bbWidthPercent": 1.9245131775039497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007396449704141854,
      "roc3": -0.005512679162072846
    },
    "min5": {
      "roc1": 0.00850591715976333,
      "roc3": -0.00036656891495606903
    },
    "min15": {
      "roc1": -0.00036656891495606903,
      "roc3": -0.008724100327153834
    },
    "hourly": {
      "roc1": -0.010178117048346097,
      "roc3": -0.0014668133480014356
    },
    "fourHour": {
      "roc1": -0.009457984721716916,
      "roc3": -0.034397163120567335
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.831412975643176,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 178.19723210000004,
  "signedMin5Z": 1.84791904006862,
  "signedMin1": 203.61361949000002,
  "signedMin1Z": 3.8721058610787655,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7201388888888889,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.2175,
      "sma50": 27.300399999999996,
      "ema20": 27.206991271002913,
      "ema50": 27.290404321062475,
      "vwma20": 27.128635128422747,
      "hma21": 27.09038961038962,
      "atr14": 0.052857142857142235,
      "atrPercentile": 0.3157099697885196,
      "rvolZ": 0.03240886654220323,
      "rvolPercentile": 0.7201388888888889,
      "mfi14": 64.50270025434654,
      "ppo": {
        "ppo": -0.2526610648453204,
        "signal": -0.19432707202228705,
        "histogram": -0.058333992823033365
      },
      "stochRsi": {
        "k": 82.00824499411026,
        "d": 34.725036586738504
      },
      "vprofile": {
        "vpBins": [
          0.09236487770703497,
          0.03785722619803578,
          0.02642013862885263,
          0.020644467699420067,
          0.04874616521076863,
          0.06758772845030979,
          0.07935609963958226,
          0.10740271965809511,
          0.03277465909733711,
          0.08659021005073803,
          0.1364854929758327,
          0.01919705238676554,
          0.03733160937058012,
