
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T12:10:00.000Z

Calculations:
{
  "momentumScore": 54.90491132622981,
  "volumeScore": 13.909009381696935,
  "patternScore": 35,
  "totalScore": 28.005102594895586,
  "finalScore": 28.005102594895586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.56962025316454,
  "ultraShortVolumeSurge": 1.5086629538576708,
  "baseVolumeSurge": 0.026459209445965262,
  "currentPrice": 27.63,
  "resistance": 28.46,
  "support": 27.54,
  "rocMin5": 0.0018129079042784886,
  "shortROC": -0.0010845986984816028,
  "priceAcceleration": 0.0004551603981022415,
  "buySellRatio": 0.3455764350329222,
  "macdHistogram": 0.02892729645826886,
  "stochasticK": 31.967213114754085,
  "atr": 0.06857142857142863,
  "bbUpper": 27.897152385444294,
  "bbLower": 27.23584761455571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.623,
      "bbWidth": 2.4,
      "volumeRatio": 0.201,
      "signalCount": 4,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.625613980662842,
  "distanceToResistance": 3.003981179876952,
  "slPercent": 2.5,
  "tpPercent": 2.553384002895409,
  "trailingActivation": 1.5320304017372455,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1453820093381646,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.63636363636351,
  "recentCandles": {
