
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T16:30:00.000Z

Calculations:
{
  "momentumScore": 58.756650451222555,
  "volumeScore": 16.397617262309467,
  "patternScore": 20,
  "totalScore": 26.671795548850326,
  "finalScore": 26.671795548850326,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.8780487804877,
  "ultraShortVolumeSurge": 1.2814259678487072,
  "baseVolumeSurge": 0.00823992019449294,
  "currentPrice": 27.18,
  "resistance": 27.42,
  "support": 26.98,
  "rocMin5": -0.001836210062431168,
  "shortROC": -0.003665689149560169,
  "priceAcceleration": -0.0004547568608263278,
  "buySellRatio": 0.3824308905432732,
  "macdHistogram": -0.007260726404469342,
  "stochasticK": 22.058823529411566,
  "atr": 0.0792857142857145,
  "bbUpper": 27.788734062365254,
  "bbLower": 27.063265937634743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.874,
      "bbWidth": 2.65,
      "volumeRatio": 1.636,
      "signalCount": 3,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4388731209923268,
  "distanceToResistance": 0.883002207505526,
  "slPercent": 2.5,
  "tpPercent": 0.7505518763796971,
  "trailingActivation": 0.45033112582781826,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.32084649072837707,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.99999999999997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.883002207505526,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30515739175148615,
  "rvolMin5": -0.11896121029337357,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -5.327431917375048,
  "bbWidthPercent": 2.6451838573999544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036643459142535764,
      "roc3": -0.0010984987184180733
    },
    "min5": {
      "roc1": -0.003665689149560169,
      "roc3": -0.004760161113145331
    },
    "min15": {
      "roc1": -0.0054985337243402535,
      "roc3": -0.0054985337243402535
    },
    "hourly": {
      "roc1": -0.0062316715542522615,
      "roc3": -0.01704133430021751
    },
    "fourHour": {
      "roc1": -0.019175108538350256,
      "roc3": -0.03420021375133597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2565372327956306,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -669.8032348100002,
  "signedMin5Z": -13.400116148537807,
  "signedMin1": -269.6158948,
  "signedMin1Z": -7.953966130894595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.36180555555555555,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.2865,
      "sma50": 27.40419999999999,
      "ema20": 27.300363454448117,
      "ema50": 27.37427597464602,
      "vwma20": 27.286423681248653,
      "hma21": 27.33662337662338,
      "atr14": 0.05428571428571389,
      "atrPercentile": 0.4561933534743202,
      "rvolZ": -0.30515739175148615,
      "rvolPercentile": 0.36180555555555555,
      "mfi14": 33.85695543733691,
      "ppo": {
        "ppo": -0.07027203967356604,
        "signal": -0.10067745349431312,
        "histogram": 0.030405413820747074
      },
      "stochRsi": {
        "k": 5.137481910274429,
        "d": 51.09967715899918
      },
      "vprofile": {
        "vpBins": [
          0.01160529967196784,
          0.00017088632174509072,
          0.040053211706477854,
          0.017282679948127055,
          0.04756345370462697,
          0.08253244426827568,
          0.03907337033770511,
          0.02005838223538161,
          0.08683857953192196,
          0.1589137135193806,
          0.1600243643057214,
          0.06205489624534082,
          0.0014622784920236935,
          0.0000940580911423392,
          0.017138771577101388,
          0.06864194438260104,
          0.05372428886342551,
          0.09268254718358637,
          0.03354484373019623,
          0.006539985883251281
        ],
        "currentBinShare": 0.04756345370462697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7649200447500194
      }
    },
    "min5": {
      "sma20": 27.278,
      "sma50": 27.465199999999992,
      "ema20": 27.318628949615714,
      "ema50": 27.435949128429563,
      "vwma20": 27.242126509647115,
      "hma21": 27.28844155844157,
      "atr14": 0.0792857142857145,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.11896121029337357,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 42.46430362933709,
      "ppo": {
        "ppo": -0.2184782005564666,
        "signal": -0.24568307828869826,
        "histogram": 0.027204877732231653
      },
      "stochRsi": {
        "k": 99.99999999999932,
        "d": 53.439298437928244
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005929028485773492,
          0.008214810755282681,
          0.003648799176426925,
          0.007473116799749816,
          0.02204655660029398,
          0.0070006796275665995,
          0.008715454855160138,
          0.021740031943340527,
          0.020488884270802827,
          0.011162610337468295,
          0.025705394565919873,
          0.1741252584304509,
          0.0008409503079755509,
          0.002515497607281519,
          0.03861977784998608,
          0.3524851710679179,
          0.2892879773186029,
          0,
          0
        ],
        "currentBinShare": 0.005929028485773492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.069153230210905
      }
    },
    "min15": {
      "sma20": 27.426,
      "sma50": 27.608999999999995,
      "ema20": 27.381637724127273,
      "ema50": 27.58827091969857,
      "vwma20": 27.30776395373351,
      "hma21": 27.11277056277057,
      "atr14": 0.11928571428571441,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.17882346060535703,
      "rvolPercentile": 0.75,
      "mfi14": 40.318782253024814,
      "ppo": {
        "ppo": -0.4278674334478361,
        "signal": -0.3806331921084188,
        "histogram": -0.04723424133941734
      },
      "stochRsi": {
        "k": 1.2060391962736328,
        "d": 28.4013605442178
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006568904900701033,
          0.009890190064413546,
          0.0007200207984168437,
          0.005994584601072819,
          0.02091473757749073,
          0.00917038988806827,
          0.004401092030814828,
          0.025934696449035816,
          0.013637562364543108,
          0.031716329671020366,
          0.011078779131979206,
          0.1637501640132157,
          0.028871297936251938,
          0.001542985588549455,
          0.03909717866737689,
          0.21730208985455599,
          0.40940899646249346,
          0,
          0
        ],
        "currentBinShare": 0.006568904900701033
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6451838573999544
      }
    },
    "hourly": {
      "sma20": 27.7425,
      "sma50": 27.775199999999998,
      "ema20": 27.653361301283862,
      "ema50": 27.704850529504327,
      "vwma20": 27.747994429296945,
      "hma21": 27.236233766233756,
      "atr14": 0.24928571428571494,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.2870162744180787,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 35.2646581497996,
      "ppo": {
        "ppo": -0.6325030525129197,
        "signal": -0.332067587998293,
        "histogram": -0.3004354645146267
      },
      "stochRsi": {
        "k": 0,
        "d": 28.442703940233816
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0017044980655822304,
          0.01809338294400335,
          0.12965735128294648,
          0.04122086770206235,
          0.017432243135120984,
          0.059706191408548624,
          0.021252037144486417,
          0.03537717148692432,
          0.05228026420810934,
          0.03391573631271562,
          0.023913788322497253,
          0.06872732868103891,
          0.043243027503874217,
          0.11293504293246907,
          0.02473142185462749,
          0.04767322281393694,
          0.018151238343168133,
          0.2499851858578882,
          0
        ],
        "currentBinShare": 0.023913788322497253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.706176329066189
      }
    },
    "fourHour": {
      "sma20": 27.583499999999997,
      "sma50": 26.7792,
      "ema20": 27.52506950332208,
      "ema50": 27.214664093721613,
      "vwma20": 27.927831046313575,
      "hma21": 27.941991341991354,
      "atr14": 0.7028571428571428,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.5192744209960668,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 21.225378371882854,
      "ppo": {
        "ppo": 0.7683475685629106,
        "signal": 1.0741536477514388,
        "histogram": -0.3058060791885282
      },
      "stochRsi": {
        "k": 24.352312457036394,
        "d": 46.35211786733178
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06801631276143616,
          0,
          0,
          0.011313639303710744,
          0.13850584884251751,
          0.09656249727467647,
          0.1982335397654155,
          0.07178532783384374,
          0.09059480400010428,
          0.20792226941986292,
          0.034170012665338055,
          0.04362479454283927,
          0.01155751424840312,
          0.010250646655450337,
          0.010635773403747118,
          0.006827019282655002,
          0,
          0
        ],
        "currentBinShare": 0.09059480400010428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.740943213814872
      }
    },
    "daily": {
      "sma20": 28.276500000000006,
      "sma50": 34.4618,
      "ema20": 28.814860660300685,
      "ema50": 32.75373870396072,
      "vwma20": 0,
      "hma21": 24.430995670995667,
      "atr14": 2.5642857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.436943870652386,
        "signal": -8.668703202888212,
        "histogram": 1.2317593322358258
      },
      "stochRsi": {
        "k": 87.1233816861247,
        "d": 29.066188997261907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.00056879424625
      }
    }
  },
  "smaMin5": 27.278,
  "emaMin5": 27.318628949615714,
  "vwmaMin5": 27.242126509647115,
  "hmaMin5": 27.28844155844157,
  "keltner15": {
    "upper": 27.575137724127273,
    "middle": 27.381637724127273,
    "lower": 27.188137724127273
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.577,
    "finalLower": 26.803
  },
  "mfi15": 40.318782253024814,
  "stochRsi15": {
    "k": 1.2060391962736328,
    "d": 28.4013605442178
  },
  "ppo15": {
    "ppo": -0.4278674334478361,
    "signal": -0.3806331921084188,
    "histogram": -0.04723424133941734
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.006568904900701033,
      0.009890190064413546,
      0.0007200207984168437,
      0.005994584601072819,
      0.02091473757749073,
      0.00917038988806827,
      0.004401092030814828,
      0.025934696449035816,
      0.013637562364543108,
      0.031716329671020366,
      0.011078779131979206,
      0.1637501640132157,
      0.028871297936251938,
      0.001542985588549455,
      0.03909717866737689,
      0.21730208985455599,
      0.40940899646249346,
      0,
      0
    ],
    "currentBinShare": 0.006568904900701033
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.6451838573999544
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
