
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T14:50:00.000Z

Calculations:
{
  "momentumScore": 121.24838345247545,
  "volumeScore": 37.54601226993862,
  "patternScore": 90.1501110157594,
  "totalScore": 68.00791684139945,
  "finalScore": 68.00791684139945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.087719298245666,
  "ultraShortVolumeSurge": 2.4575813482942572,
  "baseVolumeSurge": 0.03070840252073757,
  "currentPrice": 25.01,
  "resistance": 25.53,
  "support": 23.9,
  "rocMin5": -0.0003996802557952842,
  "shortROC": -0.0027910685805421346,
  "priceAcceleration": -0.00006224706234873813,
  "buySellRatio": 0.3100704871379999,
  "macdHistogram": 0.04235165887887938,
  "stochasticK": 93.86503067484655,
  "atr": 0.3200000000000003,
  "bbUpper": 25.63635053557878,
  "bbLower": 24.184649464421224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 1.039,
      "bbWidth": 5.83,
      "volumeRatio": 2.028,
      "signalCount": 3,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6650482664077253,
  "distanceToResistance": 2.0791683326669315,
  "slPercent": 4,
  "tpPercent": 1.7672930827668918,
  "trailingActivation": 1.060375849660135,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 43.5,
  "chaikin": 0.1046739978280855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.153354632587704,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0791683326669315,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5244895197344721,
  "rvolMin5": 1.1099007754776382,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 1.8838779603308362,
  "bbWidthPercent": 5.827667333684823,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0007968127490041086
    },
    "min5": {
      "roc1": -0.0027910685805421346,
      "roc3": -0.014966522252855415
    },
    "min15": {
      "roc1": 0.008726695755652474,
      "roc3": 0.04952538175815102
    },
    "hourly": {
      "roc1": 0.03569979716024351,
      "roc3": 0.018754988028731143
    },
    "fourHour": {
      "roc1": 0.005513981882630979,
      "roc3": 0.1673525377229081
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5043287781031767,
  "wickClosePct": 0.10638297872340602,
  "wickUpper": 0.41999999999999815,
  "wickLower": 0.019999999999999574,
  "wickRatio": 13.999999999999408,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -990.0922293299998,
  "signedMin5Z": -4.5258674266864,
  "signedMin1": -367.6863749,
  "signedMin1Z": -5.26933759276532,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15694444444444444,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.009,
      "sma50": 24.590999999999994,
      "ema20": 24.96675844653607,
      "ema50": 24.7557608581556,
      "vwma20": 24.995706510267098,
      "hma21": 25.4008225108225,
      "atr14": 0.1342857142857142,
      "atrPercentile": 0.8932527693856999,
      "rvolZ": -0.5244895197344721,
      "rvolPercentile": 0.15694444444444444,
      "mfi14": 39.57731095673484,
      "ppo": {
        "ppo": 0.7121581831325866,
        "signal": 0.815311862695572,
        "histogram": -0.10315367956298538
      },
      "stochRsi": {
        "k": 12.96869625042953,
        "d": 55.85773703420755
      },
      "vprofile": {
        "vpBins": [
          0.004714148916927983,
          0,
          0.05399481966433847,
          0.015611809966838466,
          0.03255456269743751,
          0.01592207296495927,
          0.03522572477285891,
          0.06878571162980704,
          0.048654387850197205,
          0.08755581888734787,
          0.123205216281221,
          0.11983872425833957,
          0.021114271507732242,
          0.025354049659136117,
          0.054489885315035624,
          0.10070661517297151,
          0.08424386396079547,
          0.06245060896104384,
          0.03491849808130287,
          0.010659209451709097
        ],
        "currentBinShare": 0.054489885315035624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.828804457035125
      }
    },
    "min5": {
      "sma20": 24.568999999999996,
      "sma50": 24.891200000000005,
      "ema20": 24.72227349080275,
      "ema50": 24.729136057746683,
      "vwma20": 24.725493581977112,
      "hma21": 24.621774891774894,
      "atr14": 0.3200000000000003,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": 1.1099007754776382,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 60.44781017967941,
      "ppo": {
        "ppo": 0.22282631514798237,
        "signal": -0.23279158198592642,
        "histogram": 0.45561789713390877
      },
      "stochRsi": {
        "k": 64.02842549411513,
        "d": 59.59329446480924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020346818174272162,
          0,
          0.018780226257978132,
          0.016517115896004478,
          0.15042580032727312,
          0.14465148574515196,
          0.050504861734859324,
          0.020694935102931293,
          0.0541097251211013,
          0.041729097371775145,
          0.06423162906885216,
          0.12517714264800206,
          0.10414254683857962,
          0.062012660960847336,
          0.045954456111575066,
          0.041589583596800546,
          0.01726612133623259,
          0.016390320604464336,
          0.005475473103299399
        ],
        "currentBinShare": 0.10414254683857962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.337744390229366
      }
    },
    "min15": {
      "sma20": 24.910500000000003,
      "sma50": 24.1192,
      "ema20": 24.77907200708557,
      "ema50": 24.817272078892028,
      "vwma20": 24.953676706030155,
      "hma21": 24.59445887445887,
      "atr14": 0.4164285714285721,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.4712414706716152,
      "rvolPercentile": 0.84375,
      "mfi14": 56.61442653907249,
      "ppo": {
        "ppo": 0.3413557209748769,
        "signal": 0.3580189374334755,
        "histogram": -0.01666321645859864
      },
      "stochRsi": {
        "k": 54.53153490592827,
        "d": 43.44281757024143
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013882797856563553,
          0.04433875332446829,
          0.15985719196506573,
          0.09546111463296587,
          0.017096038471124196,
          0.032993694583467084,
          0.06696972278887244,
          0.11601665664721646,
          0.08376715539068896,
          0.04209360743082048,
          0.059053797957845024,
          0.06500391342944482,
          0.06383985707448765,
          0.04787313671247576,
          0.03398351559043665,
          0.03071165650125547,
          0.003880523721661818,
          0.023176865921139933
        ],
        "currentBinShare": 0.08376715539068896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.827667333684823
      }
    },
    "hourly": {
      "sma20": 24.880999999999993,
      "sma50": 28.275200000000005,
      "ema20": 25.370986895594253,
      "ema50": 27.636860059096147,
      "vwma20": 24.293019971781103,
      "hma21": 24.033463203463196,
      "atr14": 1.237857142857143,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 2.3854346612848363,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 46.008578963972795,
      "ppo": {
        "ppo": -3.76050778530419,
        "signal": -5.0378777705104,
        "histogram": 1.2773699852062101
      },
      "stochRsi": {
        "k": 100,
        "d": 43.09315233571115
      },
      "vprofile": {
        "vpBins": [
          0,
          0.042794884381045686,
          0.03789668453464756,
          0.05026355394262541,
          0.03138360606092387,
          0.0523848767417147,
          0.05484132936130648,
          0.02665731425316986,
          0.06805298532754193,
          0.017468140216284664,
          0.015115410874417541,
          0.023532827914506373,
          0.06118187528045487,
          0.031168002963014016,
          0.0863150155084395,
          0.06449263869342686,
          0.1387118775341746,
          0.09582852900603175,
          0.04957117562621813,
          0.05233927178005629
        ],
        "currentBinShare": 0.05484132936130648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.81851255525646
      }
    },
    "fourHour": {
      "sma20": 30.215500000000002,
      "sma50": 31.8834,
      "ema20": 28.905627505891122,
      "ema50": 31.405241840207143,
      "vwma20": 26.803661912572565,
      "hma21": 24.332467532467543,
      "atr14": 1.921428571428572,
      "atrPercentile": 1,
      "rvolZ": 1.3326617859820549,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 28.37197524206472,
      "ppo": {
        "ppo": -7.693704923046975,
        "signal": -5.286966499198863,
        "histogram": -2.406738423848112
      },
      "stochRsi": {
        "k": 35.92466984153823,
        "d": 22.610962968946826
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08791306095608176,
          0,
          0,
          0.047610905400223016,
          0.06028765899896053,
          0.08249098129865487,
          0,
          0,
          0,
          0.06906173976604581,
          0.044424629084974666,
          0.059039195811317245,
          0.07592769620970627,
          0.0902787607835691,
          0.09372900825063066,
          0.1738516469987977,
          0.05246425589918388,
          0.05007699619264055,
          0.012843464349213811
        ],
        "currentBinShare": 0.06028765899896053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.74112527832466
      }
    },
    "daily": {
      "sma20": 34.797,
      "sma50": 37.7506,
      "ema20": 33.6279536506118,
      "ema50": 36.3452601683214,
      "vwma20": 0,
      "hma21": 29.15844155844156,
      "atr14": 3.113571428571429,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.811562092949023,
        "signal": -5.6235411240559445,
        "histogram": -2.1880209688930785
      },
      "stochRsi": {
        "k": 0,
        "d": 23.480976530537077
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.051131164607206
      }
    }
  },
  "smaMin5": 24.568999999999996,
  "emaMin5": 24.72227349080275,
  "vwmaMin5": 24.725493581977112,
  "hmaMin5": 24.621774891774894,
  "keltner15": {
    "upper": 25.52907200708557,
    "middle": 24.77907200708557,
    "lower": 24.02907200708557
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 26.745000000000005,
    "finalLower": 23.744999999999997
  },
  "mfi15": 56.61442653907249,
  "stochRsi15": {
    "k": 54.53153490592827,
    "d": 43.44281757024143
  },
  "ppo15": {
    "ppo": 0.3413557209748769,
    "signal": 0.3580189374334755,
    "histogram": -0.01666321645859864
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.013882797856563553,
      0.04433875332446829,
      0.15985719196506573,
      0.09546111463296587,
      0.017096038471124196,
      0.032993694583467084,
      0.06696972278887244,
      0.11601665664721646,
      0.08376715539068896,
      0.04209360743082048,
      0.059053797957845024,
      0.06500391342944482,
      0.06383985707448765,
      0.04787313671247576,
      0.03398351559043665,
      0.03071165650125547,
      0.003880523721661818,
      0.023176865921139933
    ],
    "currentBinShare": 0.08376715539068896
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.827667333684823
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 97.15189873417721,
    "relativeVolatilityRatio": 1.2108736597018754,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.837692,
    "avgATR": 3.279795,
    "atrPercentile": 13.2,
    "realizedVolatility": 87.06,
    "volPercentile": 15.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 3,
    "regimeStrength": 0.58
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 783.95,
        "avgATR": 0.636429,
        "avgReturn": -0.437
      },
      {
        "avgVolume": 1260.95,
        "avgATR": 0.677143,
        "avgReturn": -0.772
      },
      {
        "avgVolume": 1015.76,
        "avgATR": 0.611429,
        "avgReturn": -0.679
      },
      {
        "avgVolume": 1167.51,
        "avgATR": 0.470714,
        "avgReturn": 0.387
      },
      {
        "avgVolume": 638.69,
        "avgATR": 0.463571,
        "avgReturn": -0.316
      },
      {
        "avgVolume": 648.8,
        "avgATR": 0.502143,
        "avgReturn": 0.798
      },
      {
        "avgVolume": 502.1,
        "avgATR": 0.410714,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 601.37,
        "avgATR": 0.441429,
        "avgReturn": 0.17
      },
      {
        "avgVolume": 631.62,
        "avgATR": 0.437143,
        "avgReturn": -0.165
      },
      {
        "avgVolume": 622.25,
        "avgATR": 0.479286,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 489.08,
        "avgATR": 0.462143,
        "avgReturn": 0.263
      },
      {
        "avgVolume": 693.47,
        "avgATR": 0.382857,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 514.09,
        "avgATR": 0.477143,
        "avgReturn": 0.121
      },
      {
        "avgVolume": 613.64,
        "avgATR": 0.490714,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 1249.17,
        "avgATR": 0.604286,
        "avgReturn": 0.602
      },
      {
        "avgVolume": 894.21,
        "avgATR": 0.462308,
        "avgReturn": 0.231
      },
      {
        "avgVolume": 924.71,
        "avgATR": 0.607143,
        "avgReturn": -0.357
      },
      {
        "avgVolume": 845.77,
        "avgATR": 0.643571,
        "avgReturn": -0.347
      },
      {
        "avgVolume": 822.41,
        "avgATR": 0.624286,
        "avgReturn": -0.732
      },
      {
        "avgVolume": 735.15,
        "avgATR": 0.571429,
        "avgReturn": 0.341
      },
      {
        "avgVolume": 1013.33,
        "avgATR": 0.662857,
        "avgReturn": -0.23
      },
      {
        "avgVolume": 704.29,
        "avgATR": 0.504286,
        "avgReturn": -0.501
      },
      {
        "avgVolume": 866.48,
        "avgATR": 0.630714,
        "avgReturn": -0.048
      },
      {
        "avgVolume": 885.77,
        "avgATR": 0.487857,
        "avgReturn": -0.554
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 1107.24,
        "avgATR": 0.530833,
        "avgReturn": -0.331
      },
      {
        "avgVolume": 1605.12,
        "avgATR": 0.915532,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 675.17,
        "avgATR": 0.519583,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 501.12,
        "avgATR": 0.462083,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 767.18,
        "avgATR": 0.475417,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 452.62,
        "avgATR": 0.42875,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 484.38,
        "avgATR": 0.393542,
        "avgReturn": -0.208
      }
    ],
    "favorableHours": [
      14,
      1,
      3,
      20,
      2,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.016125548608556722,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02190566386399335,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
