
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T15:25:00.000Z

Calculations:
{
  "momentumScore": 63.52289046930723,
  "volumeScore": 9.504013477783541,
  "patternScore": 27.15493803856739,
  "totalScore": 26.68673074320922,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.56179775280887,
  "ultraShortVolumeSurge": 0.9818914959152475,
  "baseVolumeSurge": 0.010072990454978068,
  "currentPrice": 26.83,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": 0.005245410266017123,
  "shortROC": -0.001116902457185448,
  "priceAcceleration": 0.0013110293225067676,
  "buySellRatio": 0.351138324887047,
  "macdHistogram": -0.01315982812616498,
  "stochasticK": 55.73770491803249,
  "atr": 0.11928571428571466,
  "bbUpper": 26.99783304891902,
  "bbLower": 26.607166951080984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.807,
      "bbWidth": 1.46,
      "volumeRatio": 1.666,
      "signalCount": 5,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7374474202651635,
  "distanceToResistance": 1.0063361908311708,
  "slPercent": 2.5,
  "tpPercent": 0.8553857622064951,
  "trailingActivation": 0.5132314573238971,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.18891351656438402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111518,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.0063361908311708,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14971543328333733,
  "rvolMin5": 0.08907306055815437,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 3.6113823603661075,
  "bbWidthPercent": 1.457573352627687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00037243947858465586,
      "roc3": 0.0029873039581776806
    },
    "min5": {
      "roc1": -0.001116902457185448,
      "roc3": 0.0033657442034405335
    },
    "min15": {
      "roc1": 0.0033657442034405335,
      "roc3": -0.0007448789571695764
    },
    "hourly": {
      "roc1": 0.0026178010471204294,
      "roc3": -0.0022329735764794294
    },
    "fourHour": {
      "roc1": 0.004119850187265897,
      "roc3": 0.016300227445034107
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.48917469884731885,
  "wickClosePct": 0.09999999999997869,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0.00999999999999801,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -25.301242110000004,
  "signedMin5Z": -0.5030994004790716,
  "signedMin1": 18.18732650000003,
  "signedMin1Z": 0.5299305193492501,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.68125,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.752,
      "sma50": 26.860399999999984,
      "ema20": 26.775710706677,
      "ema50": 26.81262243975798,
      "vwma20": 26.68682011763039,
      "hma21": 26.654242424242433,
      "atr14": 0.07785714285714208,
      "atrPercentile": 0.8131923464249748,
      "rvolZ": -0.14971543328333733,
      "rvolPercentile": 0.68125,
      "mfi14": 12.678397709949266,
      "ppo": {
        "ppo": -0.060844965223531444,
        "signal": -0.16429119016386384,
        "histogram": 0.1034462249403324
      },
      "stochRsi": {
        "k": 89.9691358024691,
        "d": 52.627465127465086
      },
      "vprofile": {
        "vpBins": [
          0.0031803187945627113,
          0.034776833082841456,
          0.037113268547795585,
          0.018461482540564136,
          0.018463938069166297,
          0.03697575894607469,
          0.008099151839453873,
          0.08694494749047281,
          0.04661821051198538,
          0.047213676198008904,
          0.08251108134450802,
          0.11097491745718016,
          0.0721864020819642,
          0.0256309411710153,
          0.15260005274546154,
          0.049399505908697294,
          0.1489752832739081,
          0.0013419463810798006,
          0.012206023426564516,
          0.006326260188695199
        ],
        "currentBinShare": 0.15260005274546154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.674107057688811
      }
    },
    "min5": {
      "sma20": 26.831000000000007,
      "sma50": 26.794,
      "ema20": 26.801581180059127,
      "ema50": 26.773540231570355,
      "vwma20": 26.84577941712056,
      "hma21": 26.717748917748914,
      "atr14": 0.11928571428571466,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": 0.08907306055815437,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 15.235702007024472,
      "ppo": {
        "ppo": -0.0401815506767063,
        "signal": -0.018456334013024357,
        "histogram": -0.02172521666368194
      },
      "stochRsi": {
        "k": 68.83365200764734,
        "d": 47.34832394280721
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0017872460677500806,
          0.028351206028881713,
          0.026900199149904616,
          0.03192623018841475,
          0.04238972418418674,
          0.15938712925233126,
          0.12669921799019293,
          0.057457708843092606,
          0.12369209411146921,
          0.06432879922759122,
          0.052111576678139856,
          0.07041966009149936,
          0.058636018527502345,
          0.07918752110023541,
          0.0665198515362886,
          0.01020581702251929,
          0
        ],
        "currentBinShare": 0.058636018527502345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5698903641161621
      }
    },
    "min15": {
      "sma20": 26.802500000000002,
      "sma50": 26.586599999999997,
      "ema20": 26.770482758409194,
      "ema50": 26.617986601462317,
      "vwma20": 26.80635344637958,
      "hma21": 26.910519480519486,
      "atr14": 0.19785714285714334,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.1019303238994108,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 63.50834198857318,
      "ppo": {
        "ppo": 0.25991774375175786,
        "signal": 0.32538881448589513,
        "histogram": -0.06547107073413727
      },
      "stochRsi": {
        "k": 28.9749443859034,
        "d": 51.158519419388966
      },
      "vprofile": {
        "vpBins": [
          0.01007082644067848,
          0.013955903377928376,
          0.004979228083878146,
          0.00420465664794128,
          0.00892396871604445,
          0.04306863836205178,
          0,
          0.09662425860479533,
          0.36816931849018125,
          0.22245980880434352,
          0.022917448441205333,
          0.037557665838253054,
          0.01991032222169165,
          0.04406310453701184,
          0.03297759080225944,
          0.015695905358344496,
          0.017628941962638207,
          0.030818176221150313,
          0.005314371625406896,
          0.0006598654641961804
        ],
        "currentBinShare": 0.030818176221150313
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.457573352627687
      }
    },
    "hourly": {
      "sma20": 26.4995,
      "sma50": 25.816599999999998,
      "ema20": 26.46735208993106,
      "ema50": 26.03008944220345,
      "vwma20": 26.459226023270762,
      "hma21": 26.866017316017327,
      "atr14": 0.3149999999999992,
      "atrPercentile": 0.5372670807453416,
      "rvolZ": -0.12858238183185516,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 52.564596293481856,
      "ppo": {
        "ppo": 1.0775908096678437,
        "signal": 1.078574685167417,
        "histogram": -0.000983875499573239
      },
      "stochRsi": {
        "k": 31.89095198563072,
        "d": 61.194851810070766
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0028418855082578388,
          0.01152770335054934,
          0.0058197197368457685,
          0.03406687898711614,
          0.00877701053548908,
          0.004840521466341276,
          0.032207021647504906,
          0.07083680710198485,
          0.016507567715697294,
          0.14319641969788838,
          0.2979299598847547,
          0.25870786859379197,
          0.018479417214837642,
          0.03375759427823515,
          0.018389779864477866,
          0.030155660047298583,
          0.0010397124088420977,
          0.006575520828372075,
          0.004342951131715134
        ],
        "currentBinShare": 0.018479417214837642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.504903858951647
      }
    },
    "fourHour": {
      "sma20": 25.396500000000003,
      "sma50": 26.3384,
      "ema20": 25.977903259692766,
      "ema50": 26.185279042702717,
      "vwma20": 25.3417318867447,
      "hma21": 26.80683982683982,
      "atr14": 0.8899999999999998,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.23821662640312863,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 62.934974281307866,
      "ppo": {
        "ppo": 0.4509182136948592,
        "signal": -0.5019108255055129,
        "histogram": 0.9528290392003721
      },
      "stochRsi": {
        "k": 100,
        "d": 74.17211391990126
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008144008228007727,
          0.00840259066294267,
          0.02832343047558879,
          0.003780446209921026,
          0.0073782408619072655,
          0.0982500032530792,
          0.02111148784932915,
          0.09030390152876427,
          0.2080390877132495,
          0.2043621790198261,
          0.053285860556548326,
          0.03905945950778243,
          0.03769366653441517,
          0.04294259676501312,
          0.005793041491972962,
          0.14312999934165244,
          0,
          0
        ],
        "currentBinShare": 0.053285860556548326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.211162553622046
      }
    },
    "daily": {
      "sma20": 26.6305,
      "sma50": 31.013999999999996,
      "ema20": 27.028346775787295,
      "ema50": 30.533548456334575,
      "vwma20": 0,
      "hma21": 26.088398268398254,
      "atr14": 1.884285714285714,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.7226305809403,
        "signal": -5.553705446291787,
        "histogram": 0.8310748653514874
      },
      "stochRsi": {
        "k": 38.15045978236407,
        "d": 43.284113718477435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
