
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T16:40:00.000Z

Calculations:
{
  "momentumScore": 57.04070464719592,
  "volumeScore": 15,
  "patternScore": 24.93833378162051,
  "totalScore": 26.825843065115045,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.780487804878085,
  "ultraShortVolumeSurge": 1.2603091824246364,
  "baseVolumeSurge": 0.009639937975365463,
  "currentPrice": 27.13,
  "resistance": 27.42,
  "support": 26.98,
  "rocMin5": -0.006590992310508961,
  "shortROC": -0.0018395879323031903,
  "priceAcceleration": -0.0016491378688745667,
  "buySellRatio": 0.3472480369439372,
  "macdHistogram": -0.007260726404469342,
  "stochasticK": 22.058823529411566,
  "atr": 0.07142857142857169,
  "bbUpper": 27.788734062365254,
  "bbLower": 27.063265937634743,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.787,
      "bbWidth": 2.65,
      "volumeRatio": 1.636,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4396819546100789,
  "distanceToResistance": 1.0689273866568474,
  "slPercent": 2.5,
  "tpPercent": 0.9085882786583203,
  "trailingActivation": 0.5451529671949922,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.32084649072837707,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.99999999999997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0689273866568474,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21533961606791485,
  "rvolMin5": -0.23092898610824603,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -5.327431917375048,
  "bbWidthPercent": 2.6451838573999544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033076074972436553,
      "roc3": -0.005865102639296193
    },
    "min5": {
      "roc1": -0.0018395879323031903,
      "roc3": -0.008768724881256924
    },
    "min15": {
      "roc1": -0.0054985337243402535,
      "roc3": -0.0054985337243402535
    },
    "hourly": {
      "roc1": -0.0062316715542522615,
      "roc3": -0.01704133430021751
    },
    "fourHour": {
      "roc1": -0.019175108538350256,
      "roc3": -0.03420021375133597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5712962494284484,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -706.4682348100002,
  "signedMin5Z": -14.10902919985712,
  "signedMin1": -319.586,
  "signedMin1Z": -9.034839709002426,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6388888888888888,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.281,
      "sma50": 27.376599999999993,
      "ema20": 27.267575092761,
      "ema50": 27.351805973125945,
      "vwma20": 27.2746193595999,
      "hma21": 27.25454545454544,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.5725075528700906,
      "rvolZ": -0.21533961606791485,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 26.637583892617442,
      "ppo": {
        "ppo": -0.14140781782995435,
