
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T12:10:00.000Z

Calculations:
{
  "momentumScore": 93.62777846207217,
  "volumeScore": 28.644067796609956,
  "patternScore": 49.29367438112994,
  "totalScore": 47.74744304209715,
  "finalScore": 47.74744304209715,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.96825396825376,
  "ultraShortVolumeSurge": 2.0200985447461894,
  "baseVolumeSurge": 0.015426341992806056,
  "currentPrice": 26.83,
  "resistance": 26.85,
  "support": 26.52,
  "rocMin5": 0.004492699363534161,
  "shortROC": 0.0011194029850745367,
  "priceAcceleration": 0.0011213226890582975,
  "buySellRatio": 0.4305784187621212,
  "macdHistogram": 0.09205057028598027,
  "stochasticK": 96.61016949152489,
  "atr": 0.06214285714285696,
  "bbUpper": 26.87276363393972,
  "bbLower": 26.327236366060284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.431,
      "bbWidth": 2.05,
      "volumeRatio": 0.513,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4339492039827483,
  "distanceToResistance": 0.07454342154306048,
  "slPercent": 3,
  "tpPercent": 0.0633619083116014,
  "trailingActivation": 0.03801714498696084,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29,
  "chaikin": -0.259740284701185,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.57943925233664,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07454342154306048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.286305933013586,
  "rvolMin5": -0.2933672151947825,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.1511044206232254,
  "bbWidthPercent": 2.050854390524195,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007468259895444202,
      "roc3": 0.003369524522650687
    },
    "min5": {
      "roc1": 0.0011194029850745367,
      "roc3": 0.0029906542056074127
    },
    "min15": {
      "roc1": 0.0029906542056074127,
      "roc3": 0.005622188905547173
    },
    "hourly": {
      "roc1": 0.008230452674897077,
      "roc3": 0.014301844185171208
    },
    "fourHour": {
      "roc1": 0.01967461218312522,
      "roc3": -0.002959674435812129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3766814859575212,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 133.45458312999992,
  "signedMin5Z": 2.2700224041299024,
  "signedMin1": 175.15002253000006,
  "signedMin1Z": 3.906013730346938,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.6835,
      "sma50": 26.5508,
      "ema20": 26.670276948003114,
      "ema50": 26.630270476401346,
      "vwma20": 26.710505094116392,
      "hma21": 26.6678354978355,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.6158106747230614,
      "rvolZ": -0.286305933013586,
      "rvolPercentile": 0.34375,
      "mfi14": 86.7368035790072,
      "ppo": {
        "ppo": 0.18344273749675138,
        "signal": 0.1441800352980463,
        "histogram": 0.03926270219870509
      },
      "stochRsi": {
        "k": 28.163025949275745,
        "d": 50.64912280701757
      },
      "vprofile": {
        "vpBins": [
          0,
          0.000801475820669216,
          0.0684833082935837,
          0.06400321811572925,
          0.023498619290070678,
          0.09711951998532155,
          0.030053612005851462,
          0.08021706837281266,
          0.07709098764371483,
          0.14631885463991604,
          0.05591945129291909,
          0.0629484985461049,
          0.03104731126580725,
          0.08278929525474366,
          0.043509420678844134,
          0.008430670182754814,
          0.006869676360744934,
          0.10838784229858804,
          0.00813757648365875,
          0.004373593468165203
        ],
        "currentBinShare": 0.05591945129291909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0946941805159858
      }
    },
    "min5": {
      "sma20": 26.684000000000005,
      "sma50": 26.631799999999995,
      "ema20": 26.685907689339388,
      "ema50": 26.67886178365718,
      "vwma20": 26.67483069977426,
      "hma21": 26.715497835497825,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.2933672151947825,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 76.78382793514088,
      "ppo": {
        "ppo": 0.1788273950898643,
        "signal": 0.10877767736356289,
        "histogram": 0.07004971772630142
      },
      "stochRsi": {
        "k": 10.229712638606157,
        "d": 57.799052049486136
      },
      "vprofile": {
        "vpBins": [
          0.0003891917807766824,
          0,
          0.042103932028996344,
          0.03663826006598414,
          0.04603120802958511,
          0.0389315262508049,
          0.05851673553735616,
          0.07652332788911899,
          0.08168705812034885,
          0.03480152760259045,
          0.09261300552547233,
          0.08767328251445948,
          0.0876849807259976,
          0.032102522357592554,
          0.03588063843260023,
          0.04086375285300702,
          0.08870329231800612,
          0.07860957810493685,
          0.025498290219323535,
          0.014747889643042696
        ],
        "currentBinShare": 0.03480152760259045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2968087995132407
      }
    },
    "min15": {
      "sma20": 26.6,
      "sma50": 26.792399999999994,
      "ema20": 26.66943133124886,
      "ema50": 26.75438418551212,
      "vwma20": 26.537821816388785,
      "hma21": 26.705238095238087,
      "atr14": 0.11642857142857135,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.9170064455724964,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 78.8813798388485,
      "ppo": {
        "ppo": -0.04939409175500338,
        "signal": -0.19099020634109415,
        "histogram": 0.14159611458609078
      },
      "stochRsi": {
        "k": 100,
        "d": 62.436098372709466
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02967770170916057,
          0.029336620390449195,
          0.062218107195783016,
          0.04823292207632169,
          0.02643764680027875,
          0.06149198554535748,
          0.046811914288848296,
          0.17329292506437013,
          0.03537623839468233,
          0.055652546997737286,
          0.06632076822384829,
          0.06353215907328699,
          0.015333340357179873,
          0.0015523479839267221,
          0.06703212689696586,
          0.07149215322611308,
          0.08509133207765898,
          0.061117163698031524,
          0
        ],
        "currentBinShare": 0.03537623839468233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.050854390524195
      }
    },
    "hourly": {
      "sma20": 26.828000000000003,
      "sma50": 26.993000000000002,
      "ema20": 26.82200148173389,
      "ema50": 27.02232855904285,
      "vwma20": 26.77602194493352,
      "hma21": 26.69718614718614,
      "atr14": 0.26142857142857145,
      "atrPercentile": 0.10248447204968944,
      "rvolZ": -0.3897739082011112,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 44.681505813227616,
      "ppo": {
        "ppo": -0.35285343297512606,
        "signal": -0.3759644324627828,
        "histogram": 0.02311099948765677
      },
      "stochRsi": {
        "k": 85.56502321208185,
        "d": 46.45521719659652
      },
      "vprofile": {
        "vpBins": [
          0.015088519000668552,
          0.019486769431138688,
          0.0024055382831885213,
          0.02525765025872105,
          0.00726288141112283,
          0.009046418410598039,
          0.034120227167886485,
          0.045227939923083015,
          0.08714090699114921,
          0.043435162959343666,
          0.09076197856492597,
          0.04916128110593618,
          0.04665405522641085,
          0.06352621255300395,
          0.08141783324593634,
          0.05072446888390623,
          0.026100176536405645,
          0.2676016769166209,
          0.035580303129954007,
          0
        ],
        "currentBinShare": 0.043435162959343666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.911650633364349
      }
    },
    "fourHour": {
      "sma20": 27.305500000000002,
      "sma50": 27.148000000000003,
