
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T12:50:00.000Z

Calculations:
{
  "momentumScore": 4.937596552732991,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 6.0032933588064195,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.09352517985607,
  "ultraShortVolumeSurge": 1.268030970637751,
  "baseVolumeSurge": 0.030641090741481494,
  "currentPrice": 24.65,
  "resistance": 25.47,
  "support": 24.5,
  "rocMin5": -0.020659515295987408,
  "shortROC": -0.0076489533011272655,
  "priceAcceleration": -0.005202649248393012,
  "buySellRatio": 0.12073836359766112,
  "macdHistogram": -0.1715935351517337,
  "stochasticK": 8.247422680412205,
  "atr": 0.12857142857142886,
  "bbUpper": 25.490509353667097,
  "bbLower": 24.314490646332896,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 0.34,
      "bbWidth": 4.72,
      "volumeRatio": 0.623,
      "signalCount": 5,
      "buySellRatio": 0.121
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0518690234714574,
  "distanceToResistance": 3.3265720081135917,
  "slPercent": 3,
  "tpPercent": 0.42596348884380936,
  "trailingActivation": 0.2555780933062856,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.018495021022926328,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.123711340206277,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.3265720081135917,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04556103936314831,
  "rvolMin5": -0.31437352919750944,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.401537362755177,
  "bbWidthPercent": 4.722492550282908,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002012882447665085,
      "roc3": -0.002012882447665085
    },
    "min5": {
      "roc1": -0.0076489533011272655,
      "roc3": -0.0191006764822921
    },
    "min15": {
      "roc1": -0.01719312275089977,
      "roc3": -0.025376685170499628
    },
    "hourly": {
      "roc1": -0.020750199521149225,
      "roc3": -0.004462474645030403
    },
    "fourHour": {
      "roc1": 0.0012239902080782368,
      "roc3": -0.044764499805371824
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3943689988104842,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
