
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T12:30:00.000Z

Calculations:
{
  "momentumScore": 26.205545495958326,
  "volumeScore": 2.071180090312623,
  "patternScore": 0,
  "totalScore": 7.3517501488785975,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 17.021276595744496,
  "ultraShortVolumeSurge": 0.4201909434513625,
  "baseVolumeSurge": 0.005479411716782073,
  "currentPrice": 27.07,
  "resistance": 27.45,
  "support": 27.06,
  "rocMin5": -0.0014754703061600572,
  "shortROC": 0,
  "priceAcceleration": -0.0003680179203840221,
  "buySellRatio": 0.2503785722524212,
  "macdHistogram": -0.08143132836319446,
  "stochasticK": 8.196721311475486,
  "atr": 0.05499999999999946,
  "bbUpper": 27.824003512117073,
  "bbLower": 27.040996487882936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.681,
      "bbWidth": 2.85,
      "volumeRatio": 1.301,
      "signalCount": 4,
      "buySellRatio": 0.25
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32191672383766834,
  "distanceToResistance": 1.4037680088658995,
  "slPercent": 2.5,
  "tpPercent": 0.025858884373849624,
  "trailingActivation": 0.015515330624309773,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.26890734779390896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.61538461538545,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4037680088658995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1642924743917458,
  "rvolMin5": 0.507115842258642,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.7819238078880408,
  "bbWidthPercent": 2.8543042895621533,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000369276218611448,
      "roc3": -0.0025792188651437096
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.001107011070110743
    },
    "min15": {
      "roc1": 0.0014776505356482877,
      "roc3": -0.0055025678650037465
    },
    "hourly": {
      "roc1": -0.01025265470523609,
      "roc3": -0.016733357584576114
    },
    "fourHour": {
      "roc1": -0.02559480894015852,
      "roc3": -0.01709090909090905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.07647204545194684,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 72.25100000000006,
  "signedMin5Z": 2.2104772951267955,
  "signedMin1": 300.5429999999999,
  "signedMin1Z": 11.109554750258036,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.024305555555555556,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.2185,
      "sma50": 27.350599999999996,
      "ema20": 27.205707732052296,
      "ema50": 27.31808696169191,
      "vwma20": 27.26461830820849,
      "hma21": 27.093809523809522,
      "atr14": 0.05999999999999923,
      "atrPercentile": 0.7794561933534743,
      "rvolZ": -0.1642924743917458,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 80.21502004613971,
      "ppo": {
        "ppo": -0.29282567029115875,
        "signal": -0.25380941382689454,
        "histogram": -0.03901625646426421
      },
      "stochRsi": {
        "k": 67.5278919553738,
        "d": 36.20823620823612
      },
      "vprofile": {
        "vpBins": [
