
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T14:15:00.000Z

Calculations:
{
  "momentumScore": 71.52851477712593,
  "volumeScore": 93.30049261083745,
  "patternScore": 95.1396213133337,
  "totalScore": 77.93190125353743,
  "finalScore": 77.93190125353743,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 93.91304347826086,
  "ultraShortVolumeSurge": 2.5819934409690823,
  "baseVolumeSurge": 0.09130601049572554,
  "currentPrice": 25.91,
  "resistance": 26.12,
  "support": 24.09,
  "rocMin5": 0.010924697619976635,
  "shortROC": 0.0030971738288812175,
  "priceAcceleration": 0.002722555629860271,
  "buySellRatio": 0.6976504308741678,
  "macdHistogram": 0.020846839055570665,
  "stochasticK": 83.25123152709362,
  "atr": 0.17714285714285744,
  "bbUpper": 25.733459000284338,
  "bbLower": 24.611540999715668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.272,
      "bbWidth": 4.46,
      "volumeRatio": 0.844,
      "signalCount": 3,
      "buySellRatio": 0.698
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.295693885427578,
  "distanceToResistance": 0.8104978772674677,
  "slPercent": 4,
  "tpPercent": 0.6889231956773475,
  "trailingActivation": 0.4133539174064085,
  "shortMomentumScore": 0,
  "overboughtScore": 16.40264971469391,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.740927400142868,
  "chaikin": 0.5144735092719273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.508474576271148,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8104978772674677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48538709547702824,
  "rvolMin5": -0.4602720796746305,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.941820255168102,
  "bbWidthPercent": 4.456919259384922,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006617360840794011,
      "roc3": 0.004271844660194152
    },
    "min5": {
      "roc1": 0.0030971738288812175,
      "roc3": 0.005432673651532812
    },
    "min15": {
      "roc1": -0.0019357336430506063,
      "roc3": 0.02179944510503372
    },
    "hourly": {
      "roc1": 0.009738994935722632,
      "roc3": 0.035557331202556955
    },
    "fourHour": {
      "roc1": 0.027755749405234054,
      "roc3": 0.04684975767366721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7934380952880034,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9221.763216159998,
  "signedMin5Z": 21.902555482441336,
  "signedMin1": -257.4774798400003,
  "signedMin1Z": -0.8589002993410171,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.563499999999998,
      "sma50": 25.225999999999996,
      "ema20": 25.575929911363485,
      "ema50": 25.348850648567264,
      "vwma20": 25.578394181478558,
      "hma21": 25.830000000000005,
      "atr14": 0.1328571428571428,
      "atrPercentile": 0.9848942598187311,
      "rvolZ": -0.48538709547702824,
      "rvolPercentile": 0.14027777777777778,
      "mfi14": 66.80512597465388,
      "ppo": {
        "ppo": 0.6289450563756975,
        "signal": 0.5945236070270091,
        "histogram": 0.034421449348688404
      },
      "stochRsi": {
        "k": 24.38370846730909,
        "d": 67.15638927016087
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.002776348239533519,
          0.07605294449126383,
          0.17340783924267167,
          0.2946802981852199,
          0.1275733328335331,
          0.10792286227882839,
          0.03645196961461421,
          0.04514014345284321,
          0.03292981905421341,
          0.010259738750341441,
          0.02448287726499034,
          0.04429575060246458,
          0.010492046469734352,
          0.01346955563842069,
          0.00006447388132754217,
          0,
          0
        ],
        "currentBinShare": 0.00006447388132754217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7278763189862865
      }
    },
    "min5": {
      "sma20": 25.2665,
      "sma50": 25.167400000000008,
      "ema20": 25.391066220225607,
      "ema50": 25.176257636900697,
      "vwma20": 25.39992346532251,
      "hma21": 25.75562770562771,
      "atr14": 0.17714285714285744,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.4602720796746305,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 89.6246354663254,
      "ppo": {
        "ppo": 0.8264313518033547,
        "signal": 0.4921623163875248,
        "histogram": 0.3342690354158299
      },
      "stochRsi": {
        "k": 100,
        "d": 87.42093239094731
      },
      "vprofile": {
        "vpBins": [
          0.001598753075628233,
          0.011438603020113812,
          0.025456669957486973,
          0.04210708345868044,
          0.040748577009285226,
          0.14131293870898576,
          0.25524885626380567,
          0.20417138244416846,
          0.07662454262974656,
          0.0488412070536695,
          0.04354005616507848,
          0.014990347016866128,
          0.013117963545236885,
          0.02406390427241299,
          0.0048672401752168455,
          0.031218325112800573,
          0.011552936630246705,
          0.009100613460570822,
          0,
          0
        ],
        "currentBinShare": 0.009100613460570822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.334041087357431
      }
    },
    "min15": {
      "sma20": 25.172500000000003,
      "sma50": 24.8682,
      "ema20": 25.198215003159522,
      "ema50": 24.96113051623011,
      "vwma20": 25.111507995848214,
      "hma21": 25.2803896103896,
      "atr14": 0.3357142857142854,
      "atrPercentile": 1,
      "rvolZ": -0.24188218542963535,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 54.685841826193595,
      "ppo": {
        "ppo": 0.8079092735302119,
        "signal": 0.5331810253280568,
        "histogram": 0.27472824820215513
      },
      "stochRsi": {
        "k": 38.217143209965364,
        "d": 65.31721358664363
      },
      "vprofile": {
        "vpBins": [
          0.011687102568000533,
          0.02200401215072481,
          0.03102690977898863,
          0.021035978646686323,
          0.04391789601694142,
          0.053692671682319136,
          0.22482121673037903,
          0.08454818234540142,
          0.21620097839156863,
