
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T14:40:00.000Z

Calculations:
{
  "momentumScore": 106.24870810532795,
  "volumeScore": 72.36842105263159,
  "patternScore": 60.08748741291672,
  "totalScore": 70.97713388150565,
  "finalScore": 70.97713388150565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.81818181818188,
  "ultraShortVolumeSurge": 0.281173688434356,
  "baseVolumeSurge": 0.08991049038402661,
  "currentPrice": 28.76,
  "resistance": 29.05,
  "support": 27.53,
  "rocMin5": 0.007002801120448279,
  "shortROC": 0,
  "priceAcceleration": 0.0017526548283363455,
  "buySellRatio": 0.6609660714730763,
  "macdHistogram": 0.060442330794261034,
  "stochasticK": 80.92105263157899,
  "atr": 0.2371428571428574,
  "bbUpper": 28.70451391542314,
  "bbLower": 27.141486084576865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 1.282,
      "bbWidth": 5.6,
      "volumeRatio": 6.771,
      "signalCount": 3,
      "buySellRatio": 0.661
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.055533479038346,
  "distanceToResistance": 1.008344923504865,
  "slPercent": 4,
  "tpPercent": 0.8570931849791351,
  "trailingActivation": 0.514255910987481,
  "shortMomentumScore": 0,
  "overboughtScore": 25.39742208628631,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.889097730200207,
  "chaikin": -0.20779355671233085,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.0000000000001,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.008344923504865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
