
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T14:50:00.000Z

Calculations:
{
  "momentumScore": 81.68327540105592,
  "volumeScore": 40,
  "patternScore": 51.95331241872314,
  "totalScore": 49.82293650364814,
  "finalScore": 49.82293650364814,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.15189873417701,
  "ultraShortVolumeSurge": 2.373903531738726,
  "baseVolumeSurge": 0.01094608857156071,
  "currentPrice": 24.99,
  "resistance": 25.04,
  "support": 24.53,
  "rocMin5": 0.007255139056831911,
  "shortROC": 0.004017677782241778,
  "priceAcceleration": 0.0018100590199788824,
  "buySellRatio": 0.2891978237653104,
  "macdHistogram": 0.058482162976617014,
  "stochasticK": 100,
  "atr": 0.08214285714285678,
  "bbUpper": 25.00291499630908,
  "bbLower": 24.400085003690926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.885,
      "bbWidth": 2.44,
      "volumeRatio": 1.5,
      "signalCount": 3,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6030983822100237,
  "distanceToResistance": 0.200080032012808,
  "slPercent": 3,
  "tpPercent": 0.1700680272108868,
  "trailingActivation": 0.10204081632653207,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06061219122801882,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.878504672897414,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.200080032012808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4742081325817824,
  "rvolMin5": -0.5801973266311955,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.8400090567127406,
  "bbWidthPercent": 2.440459051548103,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012091898428053663
    },
    "min5": {
      "roc1": 0.004017677782241778,
      "roc3": 0.007255139056831911
    },
    "min15": {
      "roc1": 0.006026516673362739,
      "roc3": 0.00481540930979123
    },
    "hourly": {
      "roc1": 0.0044229995979091045,
      "roc3": 0.010517799352750873
    },
    "fourHour": {
      "roc1": 0.01751527494908349,
      "roc3": 0.006041079339508745
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5224717197656228,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 1480.9234676600006,
  "signedMin5Z": 10.471638032507988,
  "signedMin1": 52.90027356999998,
  "signedMin1Z": 1.42736121971908,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12152777777777778,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.842499999999994,
      "sma50": 24.683599999999988,
      "ema20": 24.81267367990258,
      "ema50": 24.745732154676887,
      "vwma20": 24.86484113437125,
      "hma21": 24.896017316017318,
