
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T12:05:00.000Z

Calculations:
{
  "momentumScore": 52.48938179105428,
  "volumeScore": 12.785358571155005,
  "patternScore": 35.00135798887229,
  "totalScore": 26.91127527575636,
  "finalScore": 26.91127527575636,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384622,
  "ultraShortVolumeSurge": 0.21418260759074928,
  "baseVolumeSurge": 0.028391647459814602,
  "currentPrice": 27.66,
  "resistance": 28.46,
  "support": 27.54,
  "rocMin5": 0.00036166365280294985,
  "shortROC": 0.002537151141718024,
  "priceAcceleration": 0.00009339868031757632,
  "buySellRatio": 0.38509657127898833,
  "macdHistogram": 0.02892729645826886,
  "stochasticK": 31.967213114754085,
  "atr": 0.06714285714285698,
  "bbUpper": 27.897152385444294,
  "bbLower": 27.23584761455571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.61,
      "bbWidth": 2.4,
      "volumeRatio": 0.201,
      "signalCount": 4,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6249354405536631,
  "distanceToResistance": 2.892263195950834,
  "slPercent": 2.5,
  "tpPercent": 2.458423716558209,
  "trailingActivation": 1.4750542299349254,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1453820093381646,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.63636363636351,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.892263195950834,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3682119349754037,
  "rvolMin5": -0.502106042482304,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.4635004577512047,
  "bbWidthPercent": 2.398943539762336,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010885341074020733,
      "roc3": -0.0014477017734346417
    },
    "min5": {
      "roc1": 0.002537151141718024,
      "roc3": 0.0029006526468456076
    },
    "min15": {
      "roc1": -0.0010845986984816028,
      "roc3": -0.0014456089627756666
    },
    "hourly": {
      "roc1": -0.0014466546112115424,
      "roc3": -0.0007238508867173208
    },
    "fourHour": {
      "roc1": 0.009875640087783452,
      "roc3": -0.0018076644974692954
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.007344019613636,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -925.7587811799999,
  "signedMin5Z": -9.09307328431468,
  "signedMin1": 1015.7045363000002,
  "signedMin1Z": 10.440674422666778,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37569444444444444,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.692500000000003,
      "sma50": 27.692999999999998,
      "ema20": 27.668926158484425,
      "ema50": 27.657547638457864,
      "vwma20": 27.66460216833964,
      "hma21": 27.617099567099558,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.3605236656596173,
      "rvolZ": -0.3682119349754037,
      "rvolPercentile": 0.37569444444444444,
      "mfi14": 35.61372140712366,
      "ppo": {
        "ppo": -0.10041777574020178,
        "signal": -0.03014703296543249,
        "histogram": -0.07027074277476929
      },
      "stochRsi": {
        "k": 0,
        "d": 38.46153846153843
      },
      "vprofile": {
        "vpBins": [
          0.03473037674393613,
          0.08110910927621184,
          0.06198988689255519,
          0.05449767943408283,
          0.05022521704321803,
          0.03986579305176484,
          0.11085720271040951,
          0.18449961039348212,
          0.2946638233149295,
          0.052004985583464794,
          0.035556315555945336,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11085720271040951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.040469131475109
      }
    },
    "min5": {
      "sma20": 27.70799999999999,
      "sma50": 27.570600000000002,
      "ema20": 27.675125793455695,
      "ema50": 27.627300769881753,
      "vwma20": 27.71228760628248,
      "hma21": 27.67277056277057,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.502106042482304,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 33.07344963731197,
      "ppo": {
        "ppo": 0.017722221702620493,
        "signal": 0.1011256247460673,
        "histogram": -0.08340340304344682
      },
      "stochRsi": {
        "k": 34.24317617866023,
        "d": 41.873604373604365
      },
      "vprofile": {
        "vpBins": [
          0.05905901369671792,
          0.05038940815648853,
          0.04043244608200707,
          0.09152338898211862,
          0.08338469602443724,
          0.06961583122408822,
          0.08384824499345798,
          0.10885824281554163,
          0.10997344400777626,
          0.20280801025081005,
          0.08970473526090798,
          0.01040253850564843,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20280801025081005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8999247798763497
      }
    },
    "min15": {
      "sma20": 27.5665,
      "sma50": 27.550600000000014,
      "ema20": 27.6024896015583,
      "ema50": 27.550798734517258,
      "vwma20": 27.579646893327322,
      "hma21": 27.830389610389602,
      "atr14": 0.17285714285714324,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.5304115697177677,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 77.20795159690074,
      "ppo": {
        "ppo": 0.21060132836535364,
        "signal": 0.18776223171007117,
        "histogram": 0.02283909665528247
      },
      "stochRsi": {
        "k": 57.918086542789624,
        "d": 57.64325147534739
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05016767599917908,
          0.03455608211856322,
          0.1568609633427019,
          0.061423127325889934,
          0.11421246623223683,
          0.11110785709352501,
          0.11219749777515707,
          0.08620640235008861,
          0.20124952346767158,
          0.06780605751306602,
          0.004212346781920686,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08620640235008861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.398943539762336
      }
    },
    "hourly": {
      "sma20": 27.532,
      "sma50": 27.465,
      "ema20": 27.519430997544323,
      "ema50": 27.422497734993883,
      "vwma20": 27.561108501491415,
      "hma21": 27.471645021645024,
      "atr14": 0.29357142857142854,
      "atrPercentile": 0.10869565217391304,
      "rvolZ": -0.7333004338166095,
      "rvolPercentile": 0.044642857142857144,
      "mfi14": 58.933443736942756,
      "ppo": {
        "ppo": 0.09000630016624503,
        "signal": 0.044002504367290085,
        "histogram": 0.046003795798954944
      },
      "stochRsi": {
        "k": 41.21863799283154,
        "d": 51.927437641723344
      },
      "vprofile": {
        "vpBins": [
          0.016447627618564116,
          0.01505048212131963,
          0.07178708357697813,
          0.07709415411783559,
          0.16947607522443817,
          0.06063652126316366,
          0.03455790477477136,
          0.09416433239399115,
          0.02710710081002456,
          0.04398643040846214,
          0.04543631248002468,
          0.03984823283389739,
          0.03495257092263054,
          0.04914903675453601,
          0.06223507530654302,
          0.03313780190368943,
          0.06151769424970505,
          0.018106861612622697,
          0.03727698093617574,
          0.008031720690626964
        ],
        "currentBinShare": 0.03313780190368943
      },
      "ttm": {
        "squeeze": true,
        "release": false,
