
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T13:15:00.000Z

Calculations:
{
  "momentumScore": 77.11144333086976,
  "volumeScore": 40,
  "patternScore": 100.33857127114072,
  "totalScore": 59.31501072818082,
  "finalScore": 59.31501072818082,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.22222222222223,
  "ultraShortVolumeSurge": 1.4480024601561667,
  "baseVolumeSurge": 0.012565571834174423,
  "currentPrice": 25.04,
  "resistance": 25.04,
  "support": 24.07,
  "rocMin5": 0.023293829178586037,
  "shortROC": 0.019959266802443927,
  "priceAcceleration": 0.0058168599521377816,
  "buySellRatio": 0.5178979404652715,
  "macdHistogram": 0.01964416194529628,
  "stochasticK": 100,
  "atr": 0.1321428571428575,
  "bbUpper": 24.787813918048595,
  "bbLower": 23.975186081951403,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.07,
      "atrRatio": 0.685,
      "bbWidth": 3.33,
      "volumeRatio": 0.962,
      "signalCount": 4,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7873117298037431,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 57.06866748929642,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.974033621253746,
  "chaikin": 0.04523643427099939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.484848484848175,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19606652976281924,
  "rvolMin5": -0.35051490874072777,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.859373365558217,
  "bbWidthPercent": 3.332968997384051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024380333197886518,
      "roc3": -0.00526742301458667
    },
    "min5": {
      "roc1": 0.019959266802443927,
      "roc3": 0.02245814618211518
    },
    "min15": {
      "roc1": 0.019959266802443927,
      "roc3": 0.03130148270181211
    },
    "hourly": {
      "roc1": 0.017142857142857213,
      "roc3": 0.03574397339983387
    },
    "fourHour": {
      "roc1": 0.0163132137030996,
      "roc3": -0.009145129224651964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.304065189143594,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 859.5365330799998,
  "signedMin5Z": 13.03346872551571,
  "signedMin1": -312.9121980800004,
  "signedMin1Z": -7.754015511380612,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5256944444444445,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.459500000000002,
      "sma50": 24.336399999999998,
      "ema20": 24.472472621815733,
      "ema50": 24.393355129772885,
      "vwma20": 24.505542525073317,
      "hma21": 24.54878787878788,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.44511581067472306,
      "rvolZ": -0.19606652976281924,
      "rvolPercentile": 0.5256944444444445,
      "mfi14": 78.06096489199317,
      "ppo": {
        "ppo": 0.29519005122951447,
        "signal": 0.21591004484879375,
        "histogram": 0.07928000638072072
      },
      "stochRsi": {
        "k": 100,
        "d": 65.78548212351032
      },
      "vprofile": {
        "vpBins": [
          0.01886778020709679,
          0.03320066676078359,
          0.05896750873642037,
          0.05305891906352847,
          0.06081349116500186,
          0.0995057158967285,
          0.08125621761492215,
          0.1195151649965661,
          0.09463684774345404,
          0.06828041860820576,
          0.07449098453722507,
          0.030777018738787944,
          0.07545961094601811,
          0.03153087578431386,
          0,
          0.011009613553234205,
          0.011204930639803504,
          0.05438912700054229,
          0.0034047980933201356,
          0.019630309914047076
        ],
        "currentBinShare": 0.030777018738787944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9600242851305294
      }
    },
    "min5": {
      "sma20": 24.4325,
      "sma50": 24.351799999999997,
      "ema20": 24.473577577682004,
      "ema50": 24.409787949264288,
      "vwma20": 24.417372135926392,
      "hma21": 24.606406926406933,
      "atr14": 0.1321428571428575,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.35051490874072777,
