
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T15:15:00.000Z

Calculations:
{
  "momentumScore": 59.9189052913805,
  "volumeScore": 23.1481481481482,
  "patternScore": 65.22818840546803,
  "totalScore": 39.93029224169,
  "finalScore": 39.93029224169,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.7406340057637,
  "ultraShortVolumeSurge": 0.8504810207683458,
  "baseVolumeSurge": 0.03842461824620074,
  "currentPrice": 25.51,
  "resistance": 26.06,
  "support": 23.9,
  "rocMin5": 0.0031458906802989323,
  "shortROC": 0.02080832332933186,
  "priceAcceleration": 0.0008634183055237117,
  "buySellRatio": 0.3696709508469418,
  "macdHistogram": -0.0025084198199128785,
  "stochasticK": 82.8703703703705,
  "atr": 0.3900000000000003,
  "bbUpper": 25.758791429961395,
  "bbLower": 24.167208570038607,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.04,
      "atrRatio": 1.393,
      "bbWidth": 6.38,
      "volumeRatio": 2.409,
      "signalCount": 2,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.0300162401299238,
  "distanceToResistance": 2.1560172481379736,
  "slPercent": 4,
  "tpPercent": 1.8326146609172775,
  "trailingActivation": 1.0995687965503664,
  "shortMomentumScore": 55,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": 0.023144566642893227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.259668508287303,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1560172481379736,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5584214020983587,
  "rvolMin5": 0.10934326603580735,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 3.0728721844710254,
  "bbWidthPercent": 6.375767575703192,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036014405762304865,
      "roc3": -0.005591054313099065
    },
    "min5": {
      "roc1": 0.02080832332933186,
      "roc3": 0.0051221434200158615
    },
    "min15": {
      "roc1": 0.028011204481792833,
      "roc3": 0.01904006346687824
    },
    "hourly": {
      "roc1": 0.002350176263219691,
      "roc3": 0.04278728606356971
    },
    "fourHour": {
      "roc1": 0.021149241819632927,
      "roc3": 0.12582490101187854
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.870618225774205,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.1296296296296295,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -1254.15357997,
