
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T14:35:00.000Z

Calculations:
{
  "momentumScore": 28.05582270633912,
  "volumeScore": 15.497405437230078,
  "patternScore": 0,
  "totalScore": 13.209227144487055,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.48148148148151,
  "ultraShortVolumeSurge": 0.6487477051654349,
  "baseVolumeSurge": 0.018012875476746657,
  "currentPrice": 26.75,
  "resistance": 27.41,
  "support": 26.67,
  "rocMin5": 0.0007482229704451767,
  "shortROC": 0.0029996250468690773,
  "priceAcceleration": 0.000198164477901781,
  "buySellRatio": 0.5661216340354167,
  "macdHistogram": -0.07970326407647947,
  "stochasticK": 10.810810810810603,
  "atr": 0.09285714285714215,
  "bbUpper": 27.498737956617877,
  "bbLower": 26.746262043382107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.909,
      "bbWidth": 2.77,
      "volumeRatio": 2.805,
      "signalCount": 3,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38985313751668726,
  "distanceToResistance": 2.4672897196261685,
  "slPercent": 2.5,
  "tpPercent": 0.20934579439251888,
  "trailingActivation": 0.12560747663551133,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2755878980871953,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.83720930232582,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4672897196261685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08212545270744283,
  "rvolMin5": -0.07249779905671444,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.581607871508916,
  "bbWidthPercent": 2.774360450680322,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029996250468690773,
      "roc3": -0.005576208178438609
    },
    "min5": {
      "roc1": 0.0029996250468690773,
      "roc3": -0.005576208178438609
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005576208178438609
    },
    "hourly": {
      "roc1": 0.0018601190476190742,
      "roc3": -0.01319164529131548
    },
    "fourHour": {
      "roc1": -0.008103130755064416,
      "roc3": 0.004101416853094684
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1979747306892803,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -2239.8388568900004,
  "signedMin5Z": -7.535131635833683,
  "signedMin1": 1152.3252839200009,
  "signedMin1Z": 16.6589144327923,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7534722222222222,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.915,
      "sma50": 27.1198,
      "ema20": 26.902874306075145,
      "ema50": 27.02197020047345,
      "vwma20": 26.91781177712366,
      "hma21": 26.713333333333345,
      "atr14": 0.07071428571428484,
      "atrPercentile": 0.7210473313192346,
      "rvolZ": -0.08212545270744283,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 51.522677693394456,
      "ppo": {
        "ppo": -0.41016251395677567,
        "signal": -0.3566502413543243,
        "histogram": -0.05351227260245134
      },
      "stochRsi": {
        "k": 66.74786845310629,
        "d": 31.39249088905819
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013217497821922565,
          0.23797047348315786,
          0.08209568559398696,
          0.010289963039653344,
          0.12848554155662792,
          0.06605114991445413,
          0.07952215981698367,
          0.07281661184293779,
          0.0896470605203185,
          0.04776481474714805,
          0.1119257368386049,
          0.050283096422002294,
          0.009930208402202144
        ],
        "currentBinShare": 0.010289963039653344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.87191293542858
      }
    },
    "min5": {
      "sma20": 27.021499999999996,
      "sma50": 27.104,
      "ema20": 26.95501609622134,
      "ema50": 27.035379107861466,
