
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T16:10:00.000Z

Calculations:
{
  "momentumScore": 31.933614635373885,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 12.518029014472505,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.714285714285715,
  "ultraShortVolumeSurge": 0.5476404979754427,
  "baseVolumeSurge": 0.10191690598940288,
  "currentPrice": 29.24,
  "resistance": 29.93,
  "support": 29.11,
  "rocMin5": -0.010155721056195013,
  "shortROC": -0.003408316291751923,
  "priceAcceleration": -0.0025454947769307486,
  "buySellRatio": 0.06329482448773112,
  "macdHistogram": 0.012105520200804076,
  "stochasticK": 18.823529411764692,
  "atr": 0.13000000000000028,
  "bbUpper": 29.922345336164025,
  "bbLower": 28.95265466383599,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.571,
      "bbWidth": 3.29,
      "volumeRatio": 0.939,
      "signalCount": 5,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8281219464530001,
  "distanceToResistance": 2.3597811217510305,
  "slPercent": 2.5,
  "tpPercent": 0.3112175102599155,
  "trailingActivation": 0.1867305061559493,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.4510673326552489,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.94152046783639,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3597811217510305,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2586199630310056,
  "rvolMin5": 0.06781499938429587,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.2563060425353667,
  "bbWidthPercent": 3.2940659781844066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006816632583503604,
      "roc3": -0.0020422055820285474
    },
    "min5": {
      "roc1": -0.003408316291751923,
      "roc3": -0.008813559322033952
    },
    "min15": {
      "roc1": -0.008813559322033952,
      "roc3": 0.0006844626967830108
    },
    "hourly": {
      "roc1": -0.0403389830508475,
      "roc3": -0.05063715627095914
    },
    "fourHour": {
      "roc1": -0.027147766323024146,
      "roc3": -0.043904086457277974
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8215728348414301,
  "wickClosePct": 0.27272727272725217,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.37499999999996114,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -1835.65498061,
  "signedMin5Z": -10.708289070282161,
  "signedMin1": 900.2467506000002,
  "signedMin1Z": 10.330128800022301,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5747482571649883,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.381000000000007,
      "sma50": 29.504799999999992,
      "ema20": 29.401280164172885,
      "ema50": 29.46267307253992,
      "vwma20": 29.349353247588585,
      "hma21": 29.480909090909073,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.18245888801879404,
      "rvolZ": -0.2586199630310056,
      "rvolPercentile": 0.5747482571649883,
      "mfi14": 19.811022970682117,
      "ppo": {
        "ppo": -0.08641625271782283,
        "signal": -0.08006965000044731,
        "histogram": -0.006346602717375513
      },
      "stochRsi": {
        "k": 23.244616480564133,
        "d": 45.544337137840195
      },
      "vprofile": {
