
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T13:55:00.000Z

Calculations:
{
  "momentumScore": 3.5861535007376997,
  "volumeScore": 12.729010573784874,
  "patternScore": 25.905299001428858,
  "totalScore": 12.058499778289299,
  "finalScore": 30.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.01298701298697,
  "ultraShortVolumeSurge": 0.9690285629287849,
  "baseVolumeSurge": 0.02495244345342695,
  "currentPrice": 24.61,
  "resistance": 25.46,
  "support": 24.31,
  "rocMin5": 0.005310457516339829,
  "shortROC": -0.002027575020275779,
  "priceAcceleration": 0.0013428472615766946,
  "buySellRatio": 0.2518804264826629,
  "macdHistogram": -0.17533551524424,
  "stochasticK": 25.8620689655173,
  "atr": 0.14785714285714338,
  "bbUpper": 25.45203295566283,
  "bbLower": 24.38996704433717,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.462,
      "bbWidth": 4.26,
      "volumeRatio": 1.086,
      "signalCount": 6,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1406513031868597,
  "distanceToResistance": 3.453880536367336,
  "slPercent": 2.5,
  "tpPercent": 0.8533116619260483,
  "trailingActivation": 0.511986997155629,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.08695955417507889,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.025906735751255,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.453880536367336,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4734979613999509,
  "rvolMin5": -0.4996740014966169,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -2.0897590152503467,
  "bbWidthPercent": 4.261730714360021,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003651115618661252,
      "roc3": -0.005265289590927604
    },
    "min5": {
      "roc1": -0.002027575020275779,
      "roc3": -0.004449838187702243
    },
    "min15": {
      "roc1": -0.004449838187702243,
      "roc3": -0.0048524059846340875
    },
    "hourly": {
      "roc1": 0.004482477587612039,
      "roc3": -0.02914533280819228
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.08304042179261849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4581818459025048,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 2.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 348.2483828900002,
  "signedMin5Z": 1.6143941134873134,
  "signedMin1": -365.73343422,
  "signedMin1Z": -5.347282460790484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24791666666666667,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.526999999999997,
      "sma50": 24.754200000000004,
      "ema20": 24.588381739819734,
      "ema50": 24.70626341655224,
      "vwma20": 24.554691578428795,
      "hma21": 24.608484848484842,
      "atr14": 0.062142857142857465,
      "atrPercentile": 0.19788519637462235,
      "rvolZ": -0.4734979613999509,
      "rvolPercentile": 0.24791666666666667,
      "mfi14": 64.17102154488853,
      "ppo": {
        "ppo": -0.08044740441361949,
        "signal": -0.21226246247362313,
        "histogram": 0.13181505806000365
      },
      "stochRsi": {
        "k": 100,
        "d": 60.940170940170965
      },
      "vprofile": {
        "vpBins": [
          0.017710208333774267,
          0.0018985704097468478,
          0.018518119009050982,
          0.02356153470805754,
          0.0955497171210062,
          0.02997505407717085,
          0.09685798060581362,
          0.10101580804855192,
          0.12098585031961606,
          0.16553336777879363,
          0.04465906403883436,
          0.014215998833908372,
          0.000816967902621224,
          0.054473513498957835,
          0.057084127693283304,
          0.05128281218859416,
          0.03340149481152281,
          0.0368352194786798,
          0.025230112638304797,
          0.010394478503711389
        ],
        "currentBinShare": 0.02997505407717085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8602482244230212
      }
    },
    "min5": {
      "sma20": 24.77,
      "sma50": 24.925799999999995,
      "ema20": 24.714227253230067,
      "ema50": 24.773395411670915,
      "vwma20": 24.733400510713828,
      "hma21": 24.31640692640692,
      "atr14": 0.14785714285714338,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.4996740014966169,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 42.2047324001127,
      "ppo": {
        "ppo": -0.5017662685320657,
        "signal": -0.49491637357105994,
        "histogram": -0.006849894961005798
      },
      "stochRsi": {
        "k": 100,
        "d": 34.395314830097426
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021058095053254594,
          0,
          0.019436738770398834,
          0.017094515396195442,
          0.15568433229324447,
          0.1497081612626577,
          0.052270392842501165,
          0.021418381330478044,
          0.05600127376900732,
          0.02382205182715096,
          0.06647701565778916,
          0.12955304096193065,
          0.07897616735395986,
          0.0569134754875675,
          0.04756091574759358,
          0.0430434575620339,
          0.017869704303897595,
          0.021715837305371775,
          0.021396443074967353
        ],
        "currentBinShare": 0.06647701565778916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.09563413585543
      }
    },
    "min15": {
      "sma20": 24.921,
      "sma50": 23.991999999999997,
      "ema20": 24.7528495790974,
      "ema50": 24.827233392425583,
      "vwma20": 24.90657319663256,
      "hma21": 24.870173160173152,
      "atr14": 0.2807142857142862,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.5965701764991971,
      "rvolPercentile": 0.25,
      "mfi14": 54.73352396339852,
      "ppo": {
        "ppo": 0.28010340152131286,
        "signal": 0.6620325897978065,
        "histogram": -0.3819291882764937
      },
      "stochRsi": {
        "k": 12.908185139398007,
        "d": 44.87415886248569
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013989614627766978,
          0.04467990375525596,
          0.16108716226901867,
          0.09619560980792462,
          0.029002964533036878,
          0.03739752424639154,
          0.04385611171639052,
          0.13414706130762571,
          0.03187176730657117,
          0.05799299164642395,
          0.054509053066833874,
          0.08060174340085646,
          0.04759324004342877,
          0.06082400054049033,
          0.037405064867237214,
          0.006269106098930176,
          0.018808361698653537,
          0.04376871906716352
        ],
        "currentBinShare": 0.04385611171639052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.261730714360021
      }
    },
    "hourly": {
      "sma20": 24.924999999999997,
      "sma50": 28.439400000000006,
      "ema20": 25.35424867407786,
      "ema50": 27.722855073193156,
      "vwma20": 24.3950257173044,
      "hma21": 23.444372294372297,
      "atr14": 1.2742857142857142,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 0.393489172748695,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 38.70616381992131,
      "ppo": {
        "ppo": -4.310136798240776,
        "signal": -5.357220266827758,
        "histogram": 1.0470834685869823
      },
      "stochRsi": {
        "k": 89.87835159364109,
        "d": 40.463876941342875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04353874293446181,
          0.03855540282177292,
          0.05113723253916988,
          0.031929114341717364,
          0.05329542806572372,
          0.03801218291846351,
          0.02712067036465651,
          0.06923587893628866,
          0.01777177056136186,
          0.015378146195004471,
          0.023941874359740573,
          0.06224533559585561,
          0.031709763641475056,
          0.08781533881817218,
          0.06561364653392775,
          0.14112296049552747,
          0.09749421573456031,
          0.050432819337277834,
          0.05364947580484257
        ],
        "currentBinShare": 0.05329542806572372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.237881827977823
      }
    },
    "fourHour": {
      "sma20": 30.3555,
      "sma50": 31.9306,
      "ema20": 28.955392412712307,
      "ema50": 31.444311046494622,
      "vwma20": 27.007182347410044,
      "hma21": 24.61290043290042,
      "atr14": 1.868571428571429,
      "atrPercentile": 1,
      "rvolZ": 0.7916686262390734,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 16.120009288109827,
      "ppo": {
        "ppo": -7.939991543126518,
        "signal": -5.094127443012384,
        "histogram": -2.8458641001141336
      },
      "stochRsi": {
        "k": 14.32143469377793,
        "d": 16.555901139650928
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06987812858736556,
          0.06627497140399388,
          0.06032733049141859,
          0,
          0,
          0.08245054040094241,
          0,
          0,
          0.02937736164077512,
          0.0558504711051301,
          0.05733512814643278,
          0.12697317627991758,
          0.0681129359439197,
          0.07860228380921178,
          0.15698970743567608,
          0.10477574770147458,
          0.03008319786471577,
          0.01296901918902618
        ],
        "currentBinShare": 0.06032733049141859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.8786314046024
      }
    },
    "daily": {
      "sma20": 34.797,
      "sma50": 37.7506,
      "ema20": 33.6279536506118,
      "ema50": 36.3452601683214,
      "vwma20": 0,
      "hma21": 29.15844155844156,
      "atr14": 3.113571428571429,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.811562092949023,
        "signal": -5.6235411240559445,
        "histogram": -2.1880209688930785
      },
      "stochRsi": {
        "k": 0,
        "d": 23.480976530537077
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.051131164607206
      }
    }
  },
  "smaMin5": 24.77,
  "emaMin5": 24.714227253230067,
  "vwmaMin5": 24.733400510713828,
  "hmaMin5": 24.31640692640692,
  "keltner15": {
    "upper": 25.169849579097402,
    "middle": 24.7528495790974,
    "lower": 24.3358495790974
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.459000000000003,
    "finalLower": 23.790999999999997
  },
  "mfi15": 54.73352396339852,
  "stochRsi15": {
    "k": 12.908185139398007,
    "d": 44.87415886248569
  },
  "ppo15": {
    "ppo": 0.28010340152131286,
    "signal": 0.6620325897978065,
    "histogram": -0.3819291882764937
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.013989614627766978,
      0.04467990375525596,
      0.16108716226901867,
      0.09619560980792462,
      0.029002964533036878,
      0.03739752424639154,
      0.04385611171639052,
      0.13414706130762571,
      0.03187176730657117,
      0.05799299164642395,
      0.054509053066833874,
      0.08060174340085646,
      0.04759324004342877,
      0.06082400054049033,
      0.037405064867237214,
      0.006269106098930176,
      0.018808361698653537,
      0.04376871906716352
    ],
    "currentBinShare": 0.04385611171639052
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.261730714360021
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 22.26277372262774,
    "volatilityPercentile": 97.46835443037975,
    "relativeVolatilityRatio": 1.2605471273740514,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
