
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T15:10:00.000Z

Calculations:
{
  "momentumScore": 42.73027013524903,
  "volumeScore": 18.590909654232885,
  "patternScore": 35,
  "totalScore": 26.66318126609719,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.966887417218636,
  "ultraShortVolumeSurge": 0.7259491661176962,
  "baseVolumeSurge": 0.021475393172409006,
  "currentPrice": 26.6,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": 0.003016591251885439,
  "shortROC": -0.0015015015015014694,
  "priceAcceleration": 0.0007596898545705489,
  "buySellRatio": 0.26741998014278284,
  "macdHistogram": -0.012487391813295865,
  "stochasticK": 32.00000000000003,
  "atr": 0.12499999999999975,
  "bbUpper": 26.887999999999998,
  "bbLower": 26.4,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 1.067,
      "bbWidth": 1.83,
      "volumeRatio": 0.274,
      "signalCount": 4,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6041890440386661,
  "distanceToResistance": 1.2781954887218039,
  "slPercent": 2.5,
  "tpPercent": 1.0864661654135332,
  "trailingActivation": 0.65187969924812,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.3359495395445308,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.273504273504955,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2781954887218039,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15166716928984933,
  "rvolMin5": -0.20250121340697536,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 2.6850489339780745,
  "bbWidthPercent": 1.8315568232998032,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022522522522523377,
      "roc3": -0.0026266416510319058
    },
    "min5": {
      "roc1": -0.0015015015015014694,
      "roc3": -0.00337204945672536
    },
    "min15": {
      "roc1": -0.004491017964071761,
      "roc3": -0.005979073243647239
    },
    "hourly": {
      "roc1": -0.00300525920360638,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.009331840238895111,
      "roc3": 0.02116198537899195
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5236839622301983,
  "wickClosePct": 0.6666666666667456,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 2.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1389.3222989300004,
  "signedMin5Z": 7.595681088741326,
  "signedMin1": 1246.44057472,
  "signedMin1Z": 12.91750796054566,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6194444444444445,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.715999999999998,
      "sma50": 26.68360000000001,
      "ema20": 26.66343673722768,
      "ema50": 26.661254643018637,
      "vwma20": 26.699042078191138,
      "hma21": 26.580173160173167,
      "atr14": 0.08642857142857098,
      "atrPercentile": 0.9008056394763343,
      "rvolZ": -0.15166716928984933,
      "rvolPercentile": 0.6194444444444445,
      "mfi14": 50.44804291674945,
      "ppo": {
        "ppo": -0.06526661320219462,
        "signal": -0.017790326043883323,
        "histogram": -0.0474762871583113
      },
      "stochRsi": {
        "k": 13.220350427061398,
        "d": 39.68559949633604
      },
      "vprofile": {
        "vpBins": [
          0.004734556670000385,
          0.026138433264063055,
          0.02026475572138965,
          0.016982081288699387,
          0.0011652512860470432,
          0.0045550297337851415,
          0.0020915796703009724,
          0.005718176814932486,
          0.005305561363236931,
          0.00998626951694047,
          0.21150740887427852,
          0.014762828964110662,
          0.042048983705527294,
          0.12587133724942723,
          0.14325778048713017,
          0.10913071525389079,
          0.15185519344753207,
          0.049783790364361744,
          0.04011704899547365,
          0.014723217328872325
        ],
        "currentBinShare": 0.15185519344753207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7679999304237897
      }
    },
    "min5": {
      "sma20": 26.647999999999996,
      "sma50": 26.66480000000001,
      "ema20": 26.66853203008797,
      "ema50": 26.6130483972952,
      "vwma20": 26.57252211688773,
      "hma21": 26.775411255411264,
      "atr14": 0.12499999999999975,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.20250121340697536,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 75.11370846296735,
      "ppo": {
        "ppo": 0.013697352308374815,
        "signal": 0.050776471826353385,
        "histogram": -0.03707911951797857
      },
      "stochRsi": {
        "k": 56.79148144788216,
        "d": 56.16013364357739
      },
      "vprofile": {
        "vpBins": [
          0.030036535593205557,
          0.19622256089693976,
          0.009112836134646937,
          0.022494577048593218,
          0.009707772936443202,
          0.014763698256766022,
          0.007321023874473728,
          0.04009907983827359,
          0.045762659234088954,
          0.04630389740046308,
          0.0111432587730348,
          0.13456591312088498,
          0.036848361524741066,
          0.03567481032007995,
          0.10346859763531897,
          0.12755405382761187,
          0.053749621088651355,
          0.03929608702334402,
          0.033259455240445684,
          0.0026152002319930773
        ],
        "currentBinShare": 0.053749621088651355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.924391535339216
      }
    },
    "min15": {
      "sma20": 26.644,
      "sma50": 26.397799999999997,
      "ema20": 26.631826910666604,
      "ema50": 26.434544149095775,
      "vwma20": 26.62752994724565,
      "hma21": 26.627489177489174,
      "atr14": 0.1607142857142852,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.33438955125730585,
      "rvolPercentile": 0.4375,
      "mfi14": 77.26169464187822,
      "ppo": {
        "ppo": 0.23806141088804095,
        "signal": 0.304517762370035,
        "histogram": -0.06645635148199402
      },
      "stochRsi": {
        "k": 17.94352285678119,
        "d": 48.06388359487452
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11718965622540863,
          0.11454982396978655,
          0.02304373629533414,
          0.009769528653633702,
          0.019975023281472798,
          0.024455669305263796,
          0.029182061424265826,
          0.06377055384651883,
          0.03456857092399408,
          0.011999527558859477,
          0.12292638269491352,
          0.029571113082551403,
          0.034451543235951745,
          0.05427400361215614,
          0.18496035890179233,
          0.05323513482091117,
          0.036330883917428045,
          0.027915478141962106,
          0.007830950107795854
        ],
        "currentBinShare": 0.05323513482091117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8315568232998032
      }
    },
    "hourly": {
      "sma20": 26.185000000000002,
      "sma50": 25.953599999999998,
      "ema20": 26.33299002246846,
      "ema50": 25.98101095722704,
      "vwma20": 25.938398436312053,
      "hma21": 27.01709956709957,
      "atr14": 0.3921428571428568,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": -0.5675838028511273,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 80.07469436591707,
      "ppo": {
        "ppo": 0.9355740867110119,
        "signal": 0.8112321456070872,
        "histogram": 0.12434194110392471
      },
      "stochRsi": {
        "k": 100,
        "d": 62.53715556310465
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0338967648240112,
          0.012064728265908061,
          0.057764806588880245,
          0,
          0.011685280074470793,
          0.07459557462414051,
          0.22163958812253354,
          0.12401453962594791,
          0.21659134671559532,
          0.08652184583183074,
          0.06394018555898538,
