
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T15:10:00.000Z

Calculations:
{
  "momentumScore": 30.79707468125656,
  "volumeScore": 2.7944587114828026,
  "patternScore": 39.962273487431816,
  "totalScore": 17.943342116880235,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.14285714285722,
  "ultraShortVolumeSurge": 3.54114943648406,
  "baseVolumeSurge": 0.005542513423435398,
  "currentPrice": 26.79,
  "resistance": 27.11,
  "support": 26.65,
  "rocMin5": -0.0003731343283582673,
  "shortROC": -0.0011185682326622349,
  "priceAcceleration": -0.0000912946030688941,
  "buySellRatio": 0.22157134306137202,
  "macdHistogram": -0.015989590167308998,
  "stochasticK": 30.43478260869572,
  "atr": 0.07285714285714333,
  "bbUpper": 27.053139975465143,
  "bbLower": 26.661860024534867,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.703,
      "bbWidth": 1.46,
      "volumeRatio": 6.208,
      "signalCount": 5,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4345971311256882,
  "distanceToResistance": 1.1944755505785751,
  "slPercent": 2.5,
  "tpPercent": 0.36580813736468976,
  "trailingActivation": 0.21948488241881384,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.42061079441509186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.2967032967030256,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1944755505785751,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1743005146382578,
  "rvolMin5": -0.17942673075231141,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.3160680728537377,
