
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T14:45:00.000Z

Calculations:
{
  "momentumScore": -5.9327451512199065,
  "volumeScore": 15.959934957985856,
  "patternScore": 35,
  "totalScore": 12.52225539055876,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.2881355932204,
  "ultraShortVolumeSurge": 1.041166376777034,
  "baseVolumeSurge": 0.03510158253544388,
  "currentPrice": 23.79,
  "resistance": 24.37,
  "support": 23.69,
  "rocMin5": -0.009162848812994685,
  "shortROC": -0.0020973154362416407,
  "priceAcceleration": -0.0022700524971002414,
  "buySellRatio": 0.7241090429275232,
  "macdHistogram": -0.01060781221886084,
  "stochasticK": 32.25806451612874,
  "atr": 0.15428571428571405,
  "bbUpper": 24.403208974281338,
  "bbLower": 23.365791025718654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.661,
      "bbWidth": 4.34,
      "volumeRatio": 1.108,
      "signalCount": 7,
      "buySellRatio": 0.724
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0538641686182655,
  "distanceToResistance": 2.4379991593106425,
  "slPercent": 2.5,
  "tpPercent": 0.29424127784782894,
  "trailingActivation": 0.17654476670869737,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.17594649111445035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.38728323699443,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4379991593106425,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.2515109656096195,
  "rvolMin5": 2.3909592877610466,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -2.0956006379630474,
  "bbWidthPercent": 4.3434777724578035,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033557046979866547,
      "roc3": -0.0008354218880534492
    },
    "min5": {
      "roc1": -0.0020973154362416407,
      "roc3": -0.018159306644655437
    },
    "min15": {
      "roc1": -0.004194630872483281,
      "roc3": -0.02183765966213437
    },
    "hourly": {
      "roc1": -0.014540922309929432,
      "roc3": -0.015767634854771888
    },
    "fourHour": {
      "roc1": -0.002103491796382024,
      "roc3": -0.03104575163398699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.33003137632044593,
  "wickClosePct": 0.18749999999998473,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0.029999999999997584,
  "wickRatio": 1.6000000000000143,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 169.2496073600002,
  "signedMin5Z": 1.5196142474245469,
  "signedMin1": 600.3695718700002,
  "signedMin1Z": 17.170353717956203,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9673611111111111,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.0715,
      "sma50": 24.1666,
      "ema20": 24.054156190587182,
      "ema50": 24.090572483407186,
      "vwma20": 24.03196672463028,
      "hma21": 23.974025974025974,
      "atr14": 0.09428571428571406,
      "atrPercentile": 0.947129909365559,
      "rvolZ": 2.2515109656096195,
      "rvolPercentile": 0.9673611111111111,
      "mfi14": 67.81554289368688,
      "ppo": {
        "ppo": -0.2815601516350014,
        "signal": -0.1680602555744897,
        "histogram": -0.11349989606051172
      },
      "stochRsi": {
        "k": 2.7584924373918263,
        "d": 40.602804639501876
      },
      "vprofile": {
        "vpBins": [
          0.00538040830908202,
          0.0028667647668022154,
          0.0012959214916359462,
          0.0010129877204372614,
          0.02532550081613125,
          0.022866137885611912,
          0.07323811166253348,
          0.1422072390648773,
          0.05937167678415509,
          0.035793848399182655,
          0.05076708121186987,
          0.16604148680667594,
          0.01843472051129875,
          0.06897219013315364,
          0.03923596389713399,
          0.05992362750502066,
          0.0764014808959389,
          0.04452499261558544,
          0.0869900419027511,
          0.01934981762012256
        ],
        "currentBinShare": 0.06897219013315364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0394307888276733
      }
    },
    "min5": {
      "sma20": 24.1305,
      "sma50": 23.9598,
      "ema20": 24.046758285081726,
      "ema50": 23.970396053496522,
      "vwma20": 24.101833103840864,
      "hma21": 23.936623376623377,
