
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T12:25:00.000Z

Calculations:
{
  "momentumScore": 34.3533832087797,
  "volumeScore": 10,
  "patternScore": 1.7447975498346933,
  "totalScore": 13.445152667462517,
  "finalScore": 26.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.0070921985816,
  "ultraShortVolumeSurge": 0.5158102128065123,
  "baseVolumeSurge": 0.09798208772159299,
  "currentPrice": 29.3,
  "resistance": 30.14,
  "support": 28.99,
  "rocMin5": -0.0027229407760380633,
  "shortROC": -0.004755434782608715,
  "priceAcceleration": -0.0006771527289204365,
  "buySellRatio": 0.5507092522562274,
  "macdHistogram": -0.11174442949305449,
  "stochasticK": 24.409448818897754,
  "atr": 0.14357142857142868,
  "bbUpper": 30.65104870383966,
  "bbLower": 29.028951296160333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.38,
      "atrRatio": 0.688,
      "bbWidth": 5.44,
      "volumeRatio": 1.801,
      "signalCount": 3,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7752315943442231,
  "distanceToResistance": 2.866894197952218,
  "slPercent": 2.5,
  "tpPercent": 0.7406143344709951,
  "trailingActivation": 0.44436860068259704,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.2896704378597232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.8349514563105,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.866894197952218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36793857880198594,
  "rvolMin5": -0.13133636270596583,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -4.853693643520387,
  "bbWidthPercent": 5.435983269702839,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003397893306150718,
      "roc3": 0.0006798096532970622
    },
    "min5": {
      "roc1": -0.004755434782608715,
      "roc3": -0.00610583446404341
    },
    "min15": {
      "roc1": -0.00610583446404341,
      "roc3": 0.0068728522336769515
    },
    "hourly": {
      "roc1": 0.0006877579092160635,
      "roc3": -0.03706154864328251
    },
    "fourHour": {
      "roc1": -0.030646235842771423,
      "roc3": -0.06430868167202572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0257932679175148,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.08333333333331606,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -2706.6117609600005,
  "signedMin5Z": -17.553438316856806,
  "signedMin1": -482.3804135400003,
  "signedMin1Z": -5.7708601509509165,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48619246861924686,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.26,
      "sma50": 29.427200000000013,
      "ema20": 29.33794892737177,
      "ema50": 29.439884339002447,
      "vwma20": 29.220078889997794,
      "hma21": 29.482251082251075,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.6130397967823878,
      "rvolZ": -0.36793857880198594,
      "rvolPercentile": 0.48619246861924686,
      "mfi14": 44.60810073018474,
      "ppo": {
        "ppo": 0.083775763595442,
        "signal": -0.05212171124816901,
        "histogram": 0.135897474843611
      },
      "stochRsi": {
        "k": 66.8616835487256,
        "d": 64.20142734096225
      },
      "vprofile": {
        "vpBins": [
          0.02096028986511653,
          0.036516015289933666,
          0.04215405889014216,
          0.019599925981800517,
          0.0411518770585294,
          0.04866649909233056,
          0.05397133292638611,
          0.09696637537618806,
          0.07324467053893968,
          0.0458647703401963,
          0.03547207757227022,
          0.06809640722798595,
          0.14301466603021293,
          0.06954261144144373,
          0.07055246911048586,
          0.03471126819859495,
          0.02209123552835612,
          0.022252257089092824,
          0.0347551948468976,
          0.020415997595096713
        ],
        "currentBinShare": 0.04866649909233056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.201339000476157
      }
    },
    "min5": {
      "sma20": 29.454500000000007,
      "sma50": 29.836399999999994,
      "ema20": 29.460622832837064,
      "ema50": 29.718897865981308,
      "vwma20": 29.318723508540447,
      "hma21": 29.080649350649345,
      "atr14": 0.14357142857142868,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.13133636270596583,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 17.89777439123415,
      "ppo": {
        "ppo": -0.5035379448087176,
        "signal": -0.592284619901468,
        "histogram": 0.08874667509275036
      },
      "stochRsi": {
        "k": 90.0161766340253,
        "d": 38.58871801075681
      },
      "vprofile": {
