
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T15:45:00.000Z

Calculations:
{
  "momentumScore": 64.59424985139822,
  "volumeScore": 50.348607053979535,
  "patternScore": 80.02939811660089,
  "totalScore": 55.502319776925276,
  "finalScore": 55.502319776925276,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.59701492537323,
  "ultraShortVolumeSurge": 0.6824711581077589,
  "baseVolumeSurge": 0.021623194840464644,
  "currentPrice": 26.35,
  "resistance": 26.44,
  "support": 25.35,
  "rocMin5": 0.005341472720335771,
  "shortROC": 0.002663622526636236,
  "priceAcceleration": 0.0013405980281136925,
  "buySellRatio": 0.6276675336674131,
  "macdHistogram": 0.016266754568966348,
  "stochasticK": 82.56880733944942,
  "atr": 0.12642857142857064,
  "bbUpper": 26.43287665849606,
  "bbLower": 25.387123341503948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 1.12,
      "bbWidth": 4.04,
      "volumeRatio": 0.952,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7698563296286236,
  "distanceToResistance": 0.34155597722960096,
  "slPercent": 4,
  "tpPercent": 0.2903225806451608,
  "trailingActivation": 0.17419354838709647,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.09075945618990144,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.018404907975842,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.34155597722960096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1957668337103998,
  "rvolMin5": -0.15496850009871682,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.6657521329058644,
  "bbWidthPercent": 4.036099255083411,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011415525114154331,
      "roc3": -0.0034090909090909037
    },
    "min5": {
      "roc1": 0.002663622526636236,
      "roc3": -0.001137225170583684
    },
    "min15": {
      "roc1": -0.0011415525114155684,
      "roc3": -0.0022805017103762343
    },
    "hourly": {
      "roc1": 0.00651091535810041,
      "roc3": 0.02018633540372669
    },
    "fourHour": {
      "roc1": 0.011158137745286753,
      "roc3": 0.024162120031176966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8222674140829211,
  "wickClosePct": 0.7777777777777821,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 973.0831506500002,
  "signedMin5Z": 9.904644052180611,
  "signedMin1": -14.251206419999939,
  "signedMin1Z": -0.4009504779062057,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3993055555555556,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.311,
      "sma50": 26.0132,
      "ema20": 26.278931305160807,
      "ema50": 26.101723715559544,
      "vwma20": 26.288216538488847,
      "hma21": 26.299870129870122,
      "atr14": 0.052142857142856665,
