
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T13:25:00.000Z

Calculations:
{
  "momentumScore": 66.09746225141289,
  "volumeScore": 60.94461153556647,
  "patternScore": 10.044030678916423,
  "totalScore": 44.65523583916226,
  "finalScore": 44.65523583916226,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.1612903225806,
  "ultraShortVolumeSurge": 0.6774968998970858,
  "baseVolumeSurge": 0.014416890301277237,
  "currentPrice": 27.3,
  "resistance": 27.59,
  "support": 27.12,
  "rocMin5": 0.00404560500183889,
  "shortROC": -0.0003661662394726478,
  "priceAcceleration": 0.0010123098131965807,
  "buySellRatio": 0.02050566320829609,
  "macdHistogram": 0.004085327075272052,
  "stochasticK": 35.294117647058904,
  "atr": 0.06999999999999902,
  "bbUpper": 27.69454158369177,
  "bbLower": 27.17145841630823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.51,
      "bbWidth": 1.91,
      "volumeRatio": 0.831,
      "signalCount": 5,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4788069073783336,
  "distanceToResistance": 1.0622710622710592,
  "slPercent": 3,
  "tpPercent": 0.9029304029304003,
  "trailingActivation": 0.5417582417582402,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10926624910971999,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.48979591836708,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0622710622710592,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22037461166161532,
  "rvolMin5": -0.23268031896417637,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.4522238856850479,
  "bbWidthPercent": 1.906766184462289,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007323324789454257,
      "roc3": 0.0003660322108344806
    },
    "min5": {
      "roc1": -0.0003661662394726478,
      "roc3": -0.0007320644216690913
    },
    "min15": {
      "roc1": -0.0007320644216690913,
      "roc3": -0.006188569348379984
    },
    "hourly": {
      "roc1": 0.011769032732622298,
      "roc3": 0.0007275372862860359
    },
    "fourHour": {
      "roc1": -0.0021762785636561016,
      "roc3": -0.036764705882352845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.010521216809913806,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 876.87766193,
  "signedMin5Z": 9.767921315749534,
  "signedMin1": 487.74415826,
  "signedMin1Z": 7.815205892640885,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5701388888888889,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.285500000000003,
