
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T16:40:00.000Z

Calculations:
{
  "momentumScore": 23.240965687241825,
  "volumeScore": 0.919082974356388,
  "patternScore": 48.96341463414654,
  "totalScore": 17.404947404634918,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.97560975609759,
  "ultraShortVolumeSurge": 0.3738993953325081,
  "baseVolumeSurge": 0.13588320150402206,
  "currentPrice": 33.18,
  "resistance": 33.54,
  "support": 32.8,
  "rocMin5": -0.00030129557095504706,
  "shortROC": 0,
  "priceAcceleration": -0.00007287776938321935,
  "buySellRatio": 0.24342725561489387,
  "macdHistogram": -0.05005966971867551,
  "stochasticK": 25.96153846153861,
  "atr": 0.12357142857142886,
  "bbUpper": 33.892474238799174,
  "bbLower": 32.87352576120082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.588,
      "bbWidth": 3.05,
      "volumeRatio": 0.347,
      "signalCount": 4,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6888831481959895,
  "distanceToResistance": 1.084990958408678,
  "slPercent": 2.5,
  "tpPercent": 0.9222423146473764,
  "trailingActivation": 0.5533453887884258,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3405315296900504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.37267080745316,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.084990958408678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33692251282199376,
  "rvolMin5": -0.33926490706570145,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.0627732475727205,
  "bbWidthPercent": 3.0522975095059084,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009033423667570351,
      "roc3": 0.001509206157561037
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0027051397655546558
    },
    "min15": {
      "roc1": -0.002413273001508244,
      "roc3": 0.001211020284589741
    },
    "hourly": {
      "roc1": -0.006652555185969122,
      "roc3": -0.012920673076923067
    },
    "fourHour": {
      "roc1": -0.026378186129223487,
      "roc3": -0.04227405247813399
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09427098151060463,
  "wickClosePct": 0,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -403.13735978000005,
  "signedMin5Z": -4.138715139629036,
  "signedMin1": 92.13935247000006,
  "signedMin1Z": 1.3443517720650204,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5965166908563135,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.19,
      "sma50": 33.146,
      "ema20": 33.1841472497977,
      "ema50": 33.203479435083814,
      "vwma20": 33.22326430548686,
      "hma21": 33.23679653679655,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.5318518518518518,
      "rvolZ": -0.33692251282199376,
      "rvolPercentile": 0.5965166908563135,
      "mfi14": 25.271601902133895,
      "ppo": {
        "ppo": 0.04134701033462335,
        "signal": 0.05496168383738385,
        "histogram": -0.013614673502760494
      },
      "stochRsi": {
        "k": 29.556127105285988,
        "d": 56.37231724841246
      },
      "vprofile": {
        "vpBins": [
          0.0031289153955531596,
          0.05235318786797086,
          0.021115228695626685,
          0.04571633128523345,
          0.19350937469497193,
          0.12381588961882499,
          0.08956450269426242,
          0.06841322142124222,
          0.06382667008793955,
          0.011429227436508926,
          0.005180176288602069,
          0.08395748630543118,
          0.0043974804374159356,
          0.047691395461319105,
          0.035847656785244056,
          0.07679647307029501,
          0.0125498461504148,
          0.018259789845690825,
          0.002567578633544966,
          0.039879567823907905
        ],
        "currentBinShare": 0.19350937469497193
      },
      "ttm": {
        "squeeze": false,
        "release": false,
