
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 42.81729227622809,
  "volumeScore": 1.5183264685158662,
  "patternScore": 0,
  "totalScore": 11.957698683069308,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.83495145631085,
  "ultraShortVolumeSurge": 0.5238104810479488,
  "baseVolumeSurge": 0.01615550795486921,
  "currentPrice": 27.26,
  "resistance": 27.63,
  "support": 27.23,
  "rocMin5": -0.0054724553082815975,
  "shortROC": -0.004382761139517803,
  "priceAcceleration": -0.0013637607001371426,
  "buySellRatio": 0.22768382001786955,
  "macdHistogram": 0.0006386868123585132,
  "stochasticK": 13.953488372093561,
  "atr": 0.08000000000000032,
  "bbUpper": 27.79677028392279,
  "bbLower": 27.208229716077206,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.671,
      "bbWidth": 2.14,
      "volumeRatio": 1.953,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4271040771407616,
  "distanceToResistance": 1.357300073367562,
  "slPercent": 2.5,
  "tpPercent": 1.1537050623624276,
  "trailingActivation": 0.6922230374174566,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.010954600557486469,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.448275862067894,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.357300073367562,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44267495678550756,
  "rvolMin5": -0.5631947923052641,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.48880959890891634,
  "bbWidthPercent": 2.1399529782586453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001465201465201434,
      "roc3": -0.004746257758305915
    },
    "min5": {
      "roc1": -0.004382761139517803,
      "roc3": -0.00036670333700029373
    },
    "min15": {
      "roc1": -0.004382761139517803,
      "roc3": -0.004746257758305915
    },
    "hourly": {
      "roc1": -0.002933626696002871,
      "roc3": -0.013783097569822234
    },
    "fourHour": {
      "roc1": -0.002567865003668389,
      "roc3": -0.03786270346779902
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.484038145526121,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1704.4413115799996,
  "signedMin5Z": 15.707694209114596,
  "signedMin1": 574.07165297,
  "signedMin1Z": 9.444424712467969,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.021527777777777778,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.350499999999993,
      "sma50": 27.440600000000007,
      "ema20": 27.3674324845962,
      "ema50": 27.450764132677254,
      "vwma20": 27.32973883385555,
      "hma21": 27.346580086580083,
      "atr14": 0.04857142857142931,
      "atrPercentile": 0.2351460221550856,
      "rvolZ": -0.44267495678550756,
      "rvolPercentile": 0.021527777777777778,
      "mfi14": 27.259977377903468,
      "ppo": {
        "ppo": -0.1503149490320941,
        "signal": -0.14891953604533736,
        "histogram": -0.0013954129867567444
      },
      "stochRsi": {
        "k": 78.04997550220548,
        "d": 53.1183631183631
      },
      "vprofile": {
        "vpBins": [
          0.02346419964795976,
          0.004696770423182755,
          0.04214682310466424,
          0.06493277062703369,
          0.038130314180434485,
          0.029764001552012375,
          0.15819612622938134,
          0.03322164998712896,
          0.01621481082250833,
          0.043262359755126156,
          0.038649858990855206,
          0.07148500509359909,
          0.10968649557782173,
          0.09837974632432506,
          0.11281583937916771,
          0.08914326942156942,
          0.0015840566842246066,
          0.01048323631085029,
          0.01023791929707946,
          0.00350474659107534
        ],
        "currentBinShare": 0.02346419964795976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9977986257635293
      }
    },
    "min5": {
      "sma20": 27.454499999999996,
      "sma50": 27.561200000000003,
      "ema20": 27.427222556187164,
      "ema50": 27.565777791864335,
      "vwma20": 27.389186459804737,
      "hma21": 27.288701298701294,
      "atr14": 0.08000000000000032,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.5631947923052641,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 15.664221941410702,
      "ppo": {
        "ppo": -0.2718564586952914,
        "signal": -0.2396702791329343,
        "histogram": -0.032186179562357115
      },
      "stochRsi": {
        "k": 38.81280224445426,
        "d": 41.20244064765571
      },
      "vprofile": {
        "vpBins": [
          0.014925926705954854,
          0.012680320152813616,
          0.004216025308674392,
          0.008026496075217276,
          0.02095865475796314,
          0.029302311719110536,
          0.00007884830508878525,
          0.00432915806991327,
          0.023662907640451175,
          0.10413949609612146,
          0.10069078597043236,
