
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T16:35:00.000Z

Calculations:
{
  "momentumScore": 23.240965687241825,
  "volumeScore": 0.880313400808141,
  "patternScore": 48.96341463414654,
  "totalScore": 17.389245727347877,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.97560975609759,
  "ultraShortVolumeSurge": 0.3738993953325081,
  "baseVolumeSurge": 0.1357527783695737,
  "currentPrice": 33.18,
  "resistance": 33.54,
  "support": 32.8,
  "rocMin5": -0.00030129557095504706,
  "shortROC": 0,
  "priceAcceleration": -0.00007287776938321935,
  "buySellRatio": 0.29307320438388,
  "macdHistogram": -0.05005966971867551,
  "stochasticK": 25.96153846153861,
  "atr": 0.12357142857142886,
  "bbUpper": 33.892474238799174,
  "bbLower": 32.87352576120082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.588,
      "bbWidth": 3.05,
      "volumeRatio": 0.347,
      "signalCount": 4,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6888831481959895,
  "distanceToResistance": 1.084990958408678,
  "slPercent": 2.5,
  "tpPercent": 0.9222423146473764,
  "trailingActivation": 0.5533453887884258,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3405315296900504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.37267080745316,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.084990958408678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19832987402252894,
  "rvolMin5": -0.33926490706570145,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.0627732475727205,
  "bbWidthPercent": 3.0522975095059084,
  "bbSqueeze": false,
  "multiTFMomentum": {
