
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T15:30:00.000Z

Calculations:
{
  "momentumScore": 18.733130428686575,
  "volumeScore": 27.192982456140413,
  "patternScore": 19.32246465217755,
  "totalScore": 19.8663385220471,
  "finalScore": 31.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.34591194968561,
  "ultraShortVolumeSurge": 0.4353398836421929,
  "baseVolumeSurge": 0.021987651479901036,
  "currentPrice": 27.37,
  "resistance": 27.57,
  "support": 27,
  "rocMin5": 0.007361059992638913,
  "shortROC": -0.005450581395348785,
  "priceAcceleration": 0.0018541500722523369,
  "buySellRatio": 0.2513915842562142,
  "macdHistogram": -0.00786686093698831,
  "stochasticK": 92.98245614035103,
  "atr": 0.12857142857142836,
  "bbUpper": 27.62609179204184,
  "bbLower": 27.09490820795815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 1.098,
      "bbWidth": 1.94,
      "volumeRatio": 1.948,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7594342084659923,
  "distanceToResistance": 0.7307270734380682,
  "slPercent": 2.5,
  "tpPercent": 0.9462915601023042,
  "trailingActivation": 0.5677749360613825,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": 0.2863918204562639,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.298701298701273,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7307270734380682,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24743879458379067,
  "rvolMin5": -0.3955042327472449,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.41650135595985416,
  "bbWidthPercent": 1.9414249888843118,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004360465116279106,
      "roc3": 0.001096090610157018
    },
    "min5": {
      "roc1": -0.005450581395348785,
      "roc3": 0.009963099630996293
    },
    "min15": {
      "roc1": 0.0003633720930233126,
      "roc3": 0.011017260374586878
    },
    "hourly": {
      "roc1": 0.007344840249724542,
      "roc3": 0.008826774549466657
    },
    "fourHour": {
      "roc1": 0.005867253392005872,
      "roc3": -0.031084422465559838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5761674970597275,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -50.67776790000049,
  "signedMin5Z": -0.5238044279271169,
  "signedMin1": 30.703336570000168,
  "signedMin1Z": 0.5889387102208905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5493055555555556,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.229499999999994,
      "sma50": 27.271599999999992,
      "ema20": 27.261817099684656,
      "ema50": 27.26496909198678,
      "vwma20": 27.20142212216293,
      "hma21": 27.260389610389602,
