
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T12:55:00.000Z

Calculations:
{
  "momentumScore": 61.82077201219459,
  "volumeScore": 52.50000000000016,
  "patternScore": 30.013989499184802,
  "totalScore": 44.638028509695395,
  "finalScore": 44.638028509695395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.403508771929665,
  "ultraShortVolumeSurge": 0.479929969759669,
  "baseVolumeSurge": 0.010272835841970121,
  "currentPrice": 27.64,
  "resistance": 27.67,
  "support": 27.38,
  "rocMin5": 0,
  "shortROC": -0.0010842067220817179,
  "priceAcceleration": 0.0000026908592425486564,
  "buySellRatio": 0.8109995635093845,
  "macdHistogram": 0.037932018317249044,
  "stochasticK": 81.25000000000041,
  "atr": 0.055714285714286306,
  "bbUpper": 27.718641310978303,
  "bbLower": 27.451358689021692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.415,
      "bbWidth": 0.97,
      "volumeRatio": 0.202,
      "signalCount": 6,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3540417614223713,
  "distanceToResistance": 0.1085383502170808,
  "slPercent": 3,
  "tpPercent": 0.09225759768451867,
  "trailingActivation": 0.0553545586107112,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.08647439387017027,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.02702702702603,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.1085383502170808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30933300168567146,
  "rvolMin5": -0.2723273410959672,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.4821148052747817,
  "bbWidthPercent": 0.9689418958006543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036140224069394875,
      "roc3": 0.0007235890014471626
    },
    "min5": {
      "roc1": -0.0010842067220817179,
      "roc3": 0.0010865628395509285
    },
    "min15": {
      "roc1": 0.0010865628395509285,
      "roc3": 0.0014492753623188096
    },
    "hourly": {
      "roc1": 0.003995641118779493,
      "roc3": 0.0010865628395509285
    },
    "fourHour": {
      "roc1": -0.00036166365280282137,
      "roc3": -0.008963786303334529
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3861688730327712,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -234.93912126999993,
  "signedMin5Z": -4.580615806120752,
  "signedMin1": -290.41081291999984,
  "signedMin1Z": -7.707898580901783,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.17847222222222223,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.617499999999996,
      "sma50": 27.5894,
      "ema20": 27.618162588121848,
      "ema50": 27.61349121412736,
      "vwma20": 27.63458549222797,
      "hma21": 27.606406926406926,
      "atr14": 0.029285714285713787,
      "atrPercentile": 0.028197381671701913,
      "rvolZ": -0.30933300168567146,
      "rvolPercentile": 0.17847222222222223,
      "mfi14": 80.68324745405121,
      "ppo": {
        "ppo": 0.046036243863601355,
        "signal": 0.02413754065312494,
        "histogram": 0.021898703210476416
      },
      "stochRsi": {
        "k": 75.06127450980216,
        "d": 57.884199134199264
      },
      "vprofile": {
        "vpBins": [
          0.0018162654825174724,
          0.02493092712496131,
          0.009964330004999689,
          0.019138074673668307,
          0.09458014964394232,
          0.09183882483112224,
          0.16256954238197632,
          0.0732193017288323,
          0.07054704597716902,
          0.0016787727911074725,
          0.038616962598921306,
          0.017046823808330835,
          0.09733493895065186,
          0.039580724896095536,
          0.06355453933415277,
          0.08859853515960092,
          0.030582554947311946,
          0.0651203002442767,
          0.0017731368788440527,
          0.007508248541517442
        ],
        "currentBinShare": 0.0732193017288323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.48875343608644434
      }
    },
    "min5": {
      "sma20": 27.5945,
      "sma50": 27.574999999999996,
      "ema20": 27.603201030293214,
