
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T15:30:00.000Z

Calculations:
{
  "momentumScore": 13.928142556344206,
  "volumeScore": 4.8205847375407975,
  "patternScore": 35,
  "totalScore": 13.049198359827058,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.999999999999915,
  "ultraShortVolumeSurge": 1.3245302122419094,
  "baseVolumeSurge": 0.024501406614605346,
  "currentPrice": 25.51,
  "resistance": 26.28,
  "support": 25.4,
  "rocMin5": -0.008164852255054329,
  "shortROC": -0.0015655577299412582,
  "priceAcceleration": -0.0020445419751601406,
  "buySellRatio": 0.3628797927735554,
  "macdHistogram": -0.07921963325728988,
  "stochasticK": 0,
  "atr": 0.10285714285714269,
  "bbUpper": 26.28378597243009,
  "bbLower": 25.493214027569913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 0.823,
      "bbWidth": 3.05,
      "volumeRatio": 1.259,
      "signalCount": 4,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5572044576356606,
  "distanceToResistance": 3.018424147393177,
  "slPercent": 3,
  "tpPercent": 0.30184241473932605,
  "trailingActivation": 0.1811054488435956,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.31351367962987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.967741935483904,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.018424147393177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2754856493443849,
  "rvolMin5": -0.3962207970138838,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -2.791389288645281,
  "bbWidthPercent": 3.0537572468863616,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000391389432485245,
      "roc3": 0.0015673981191222236
    },
    "min5": {
      "roc1": -0.0015655577299412582,
      "roc3": -0.005070202808112286
    },
    "min15": {
      "roc1": -0.003921568627451036,
      "roc3": -0.010903426791277303
    },
    "hourly": {
      "roc1": -0.013980582524271822,
      "roc3": -0.02608362102032987
    },
    "fourHour": {
      "roc1": -0.015509887553315184,
      "roc3": -0.03276190476190474
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4112407848146342,
  "wickClosePct": 0.11111111111112866,
  "wickUpper": 0.0799999999999983,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.8888888888888713,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 692.5746536500003,
  "signedMin5Z": 5.975173415554867,
  "signedMin1": -487.3188321999998,
  "signedMin1Z": -5.16812578839894,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33541666666666664,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.7395,
      "sma50": 25.92239999999999,
      "ema20": 25.707477850960604,
      "ema50": 25.827803817878145,
      "vwma20": 25.85420341942932,
      "hma21": 25.49415584415585,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.7134944612286002,
      "rvolZ": -0.2754856493443849,
      "rvolPercentile": 0.33541666666666664,
      "mfi14": 6.649817677516765,
      "ppo": {
        "ppo": -0.4565506539580236,
        "signal": -0.39513088821524583,
        "histogram": -0.06141976574277774
      },
      "stochRsi": {
        "k": 100,
        "d": 27.167194331373395
      },
      "vprofile": {
        "vpBins": [
          0.007938578038190727,
          0.05608293248681509,
          0.07074462394049724,
          0.08964000504835311,
          0.0574885294986739,
          0.03855114318279576,
          0.016005278003003696,
          0.1737046397178285,
          0.046959176813244775,
          0.12140606699799537,
          0.04916355142323208,
          0.05810130945726334,
          0.013082384470155124,
          0.09424349888943293,
          0.002082429634726319,
          0.010846502843259094,
          0.04484825887360614,
          0.024401149698423098,
          0.019042289223805495,
          0.005667651758698251
        ],
        "currentBinShare": 0.08964000504835311
      },
      "ttm": {
        "squeeze": false,
        "release": false,
