
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T12:55:00.000Z

Calculations:
{
  "momentumScore": 40.229146592575475,
  "volumeScore": 11.142357269568501,
  "patternScore": 20,
  "totalScore": 19.41841691022347,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.310077519379725,
  "ultraShortVolumeSurge": 0.8268697863287277,
  "baseVolumeSurge": 0.01869026847473004,
  "currentPrice": 24.87,
  "resistance": 25.64,
  "support": 24.87,
  "rocMin5": -0.014659270998415113,
  "shortROC": -0.00678913738019162,
  "priceAcceleration": -0.003659147411477173,
  "buySellRatio": 0.158280162632379,
  "macdHistogram": -0.07512804987045887,
  "stochasticK": 0,
  "atr": 0.10571428571428523,
  "bbUpper": 25.90290335153264,
  "bbLower": 24.95109664846736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.679,
      "bbWidth": 3.74,
      "volumeRatio": 1.063,
      "signalCount": 5,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6462174737204883,
  "distanceToResistance": 3.0960997185363874,
  "slPercent": 2.5,
  "tpPercent": 2.6316847607559293,
  "trailingActivation": 1.5790108564535574,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": 0.014417123769949768,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.43478260869541,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.0960997185363874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5100017710829716,
  "rvolMin5": -0.29226545055683995,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -2.560666773223117,
  "bbWidthPercent": 3.743291395230582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027932960893854862,
      "roc3": 0.0024067388688326806
    },
    "min5": {
      "roc1": -0.00678913738019162,
      "roc3": -0.0008035355564483557
    },
    "min15": {
      "roc1": -0.00519999999999996,
      "roc3": -0.013095238095238028
    },
    "hourly": {
      "roc1": -0.015804030027657,
      "roc3": -0.02847113884555384
    },
    "fourHour": {
      "roc1": -0.02581149784904185,
      "roc3": -0.016192733017377572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0672627927111726,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -253.0396646799999,
  "signedMin5Z": -1.7759116108282238,
  "signedMin1": 925.8688294999998,
  "signedMin1Z": 13.790859860024078,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3875,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.1085,
      "sma50": 25.1896,
      "ema20": 25.093920415679978,
      "ema50": 25.20005983848699,
      "vwma20": 25.129346826860164,
      "hma21": 25.00311688311689,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.270392749244713,
      "rvolZ": -0.5100017710829716,
      "rvolPercentile": 0.3875,
      "mfi14": 53.693586320397394,
      "ppo": {
        "ppo": -0.28300359286415144,
        "signal": -0.24007495710780402,
        "histogram": -0.04292863575634742
      },
      "stochRsi": {
        "k": 51.63385826771457,
        "d": 38.436285936285834
      },
      "vprofile": {
        "vpBins": [
          0.008794821171500542,
          0,
          0.0018995691288732897,
          0.00425056687682769,
          0.008732296809352615,
          0.021444221592891905,
          0.054431815652782344,
          0.021352682657459647,
          0.007894415869108828,
          0.035492996245973144,
          0.029913752618838534,
          0.036643771807503514,
          0.25466445140158445,
          0.15457697812410698,
          0.09218191680526143,
          0.05807660532204872,
          0.05255961551591787,
          0.05576478388460098,
          0.10046778696357538,
          0.000856951551792174
        ],
