
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T13:35:00.000Z

Calculations:
{
  "momentumScore": 24.832740412007233,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 14.478865135301827,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.77777777777787,
  "ultraShortVolumeSurge": 2.8971124425711823,
  "baseVolumeSurge": 0.02680165955872481,
  "currentPrice": 25.83,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": -0.029676934635612422,
  "shortROC": -0.010723860589812376,
  "priceAcceleration": -0.007437629650039728,
  "buySellRatio": 0.24682896065131624,
  "macdHistogram": -0.04551388812914794,
  "stochasticK": 21.804511278195392,
  "atr": 0.19071428571428609,
  "bbUpper": 26.93907999085923,
  "bbLower": 26.238920009140767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.42,
      "bbWidth": 2.63,
      "volumeRatio": 4.397,
      "signalCount": 3,
      "buySellRatio": 0.247
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8627841380454624,
  "distanceToResistance": 4.64576074332173,
  "slPercent": 3,
  "tpPercent": 0.3523035230352277,
  "trailingActivation": 0.2113821138211366,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.19992510299361568,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.141078838174337,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.64576074332173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0593759353584528,
  "rvolMin5": 1.3713246149413647,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.6623127124039936,
  "bbWidthPercent": 2.633269328363098,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0076599004212944966,
      "roc3": -0.011068702290076303
    },
    "min5": {
      "roc1": -0.010723860589812376,
      "roc3": -0.038704875325642076
    },
    "min15": {
      "roc1": -0.026956196181205632,
      "roc3": -0.021460843373493986
    },
    "hourly": {
      "roc1": -0.012772351615326817,
      "roc3": -0.007927519818799446
    },
