
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T14:30:00.000Z

Calculations:
{
  "momentumScore": 31.091472910877286,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 21.747769847075183,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.74074074074098,
  "ultraShortVolumeSurge": 1.1348712446351932,
  "baseVolumeSurge": 0.004618603388098999,
  "currentPrice": 27.05,
  "resistance": 27.25,
  "support": 26.96,
  "rocMin5": -0.0055147058823528895,
  "shortROC": -0.0044166359955834,
  "priceAcceleration": -0.0013795900362330736,
  "buySellRatio": 0.34714159135211775,
  "macdHistogram": -0.004671044042378142,
  "stochasticK": 31.81818181818211,
  "atr": 0.05857142857142834,
  "bbUpper": 27.503429914939556,
  "bbLower": 26.97557008506045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.766,
      "bbWidth": 1.94,
      "volumeRatio": 0.519,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39609189331924816,
  "distanceToResistance": 0.7393715341959308,
  "slPercent": 2.5,
  "tpPercent": 0.6284658040665412,
  "trailingActivation": 0.3770794824399247,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3874593119375239,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.64864864864915,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7393715341959308,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15337269325800162,
  "rvolMin5": -0.5088730200216967,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.867749016108065,
  "bbWidthPercent": 1.9378469864685666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007366482504605204,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0044166359955834,
      "roc3": -0.005880191106210957
    },
    "min15": {
      "roc1": -0.0025763709974236395,
      "roc3": -0.004408523144746416
    },
    "hourly": {
      "roc1": -0.005512679162072846,
      "roc3": -0.009154155986818015
    },
    "fourHour": {
      "roc1": -0.012408759124087588,
      "roc3": -0.009154155986818015
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.299804195959243,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 13.445000000000093,
  "signedMin5Z": 0.37461230116853655,
  "signedMin1": 66.69700000000003,
  "signedMin1Z": 2.439777438505074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5993055555555555,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.183999999999997,
      "sma50": 27.188800000000015,
      "ema20": 27.172805396983097,
      "ema50": 27.213853024320628,
      "vwma20": 27.188276030924868,
      "hma21": 27.185844155844165,
      "atr14": 0.03357142857142798,
      "atrPercentile": 0.15861027190332327,
      "rvolZ": -0.15337269325800162,
      "rvolPercentile": 0.5993055555555555,
      "mfi14": 17.914489454100504,
      "ppo": {
        "ppo": -0.020844919177867814,
        "signal": -0.011499488527913933,
        "histogram": -0.00934543064995388
      },
      "stochRsi": {
        "k": 27.937915742795333,
        "d": 46.323222847613074
      },
      "vprofile": {
        "vpBins": [
          0.05428059641071186,
          0.00957166375843042,
          0.0011720142048293161,
          0.022277704327361196,
          0.012446164751833605,
          0.0697294847125692,
          0.010947376004713788,
          0.05282040308197281,
          0.08637311563230231,
          0.13075870444614932,
          0.08223311375399196,
          0.10630807806395094,
          0.051023571937357064,
          0.14454370137781355,
          0.015396570068052303,
          0.04291167266968369,
          0.030778559644716312,
          0.01881312227071427,
          0.0038651167318428927,
          0.0537492661510033
        ],
        "currentBinShare": 0.0697294847125692
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5272652403522373
      }
    },
    "min5": {
      "sma20": 27.1495,
      "sma50": 27.27320000000001,
      "ema20": 27.177807179062224,
      "ema50": 27.256025452342364,
      "vwma20": 27.096910564480968,
      "hma21": 27.20367965367966,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.5088730200216967,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 61.36399141357742,
      "ppo": {
        "ppo": -0.1102936023265131,
        "signal": -0.11902300717030771,
        "histogram": 0.008729404843794614
      },
      "stochRsi": {
        "k": 2.9029029029041693,
        "d": 56.1740443544826
      },
      "vprofile": {
        "vpBins": [
          0.03089524499251188,
          0.0055405437073762255,
          0.02313926080892825,
          0.03667407896194965,
          0.008048332970667559,
          0.06570538989711189,
          0.07026063117697265,
          0.1084060382776913,
          0.08342499201533453,
          0.06940418480878084,
          0.09488782065034634,
          0.07019843138897312,
          0.09419846998046988,
          0.06426525646173419,
          0.09004925397242165,
          0.010142851772483114,
          0.013436631919321507,
          0.03781594692728431,
          0.0018951680092940413,
          0.021611471300346814
        ],
        "currentBinShare": 0.02313926080892825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0557420197560172
      }
    },
    "min15": {
      "sma20": 27.239500000000003,
      "sma50": 27.350199999999994,
      "ema20": 27.23459197943292,
      "ema50": 27.30144212728497,
      "vwma20": 27.244425924315806,
      "hma21": 27.013939393939392,
      "atr14": 0.10714285714285664,
      "atrPercentile": 1,
      "rvolZ": -0.6979988437552382,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 25.60651637648654,
      "ppo": {
        "ppo": -0.2790425381072575,
        "signal": -0.26581176298062564,
        "histogram": -0.013230775126631844
      },
      "stochRsi": {
        "k": 83.6447295036257,
        "d": 35.56262230919763
      },
      "vprofile": {
        "vpBins": [
          0.010282628121568953,
          0.0005943681774840296,
          0.05050165202346295,
          0.13868410672541853,
          0.02022749897142827,
          0.016518050044961846,
          0.03164320830822978,
          0.08170057398142337,
          0.13808058039813478,
          0.007354009533519445,
          0.11348150443697957,
          0.10119090633094424,
          0.049107656698921864,
          0.1502303640819112,
          0.018384582416659745,
          0.003942296467218617,
          0.01506976041234016,
          0.0333623073555462,
          0,
          0.01964394551384648
        ],
        "currentBinShare": 0.13868410672541853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9378469864685666
      }
    },
    "hourly": {
      "sma20": 27.319499999999998,
      "sma50": 27.174,
      "ema20": 27.286617540605036,
      "ema50": 27.21598885065971,
      "vwma20": 27.318902856680968,
      "hma21": 27.37714285714286,
      "atr14": 0.21285714285714263,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.18809841532762048,
      "rvolPercentile": 0.25297619047619047,
      "mfi14": 30.211243970685302,
      "ppo": {
        "ppo": 0.029595949289952912,
        "signal": 0.19661791998904518,
        "histogram": -0.16702197069909228
      },
      "stochRsi": {
        "k": 0,
        "d": 43.72383252818036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01287818942126432,
          0.01029303620330624,
          0.0062501976467230665,
          0.021296430248026244,
          0.012653705223953654,
          0.362052395889026,
          0.3187081219504806,
          0.0303579606075246,
          0.04473175061817822,
          0.028415571704482962,
          0.03823825882139114,
          0.03189935458473839,
          0.019414315959104814,
          0.0445762185797403,
          0.0035227577548372128,
          0.005491383052960614,
          0.0013522608274636764,
          0.0031649360867054208,
          0.004703154820092427
        ],
        "currentBinShare": 0.03823825882139114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6647934322062707
      }
    },
    "fourHour": {
      "sma20": 27.256999999999994,
      "sma50": 26.82080000000001,
      "ema20": 27.122586435286657,
      "ema50": 26.95100795120345,
      "vwma20": 27.284955736999585,
      "hma21": 26.979913419913423,
      "atr14": 0.5357142857142849,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.2540978179982098,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 60.1975778880489,
      "ppo": {
        "ppo": 0.473203090863587,
        "signal": 0.5318604372490241,
        "histogram": -0.058657346385437126
      },
      "stochRsi": {
        "k": 0,
        "d": 46.56115567507971
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017144838147468595,
          0.029563901854664242,
          0.0226812539649957,
