
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T15:40:00.000Z

Calculations:
{
  "momentumScore": 31.561018917138213,
  "volumeScore": 20,
  "patternScore": 35,
  "totalScore": 24.35375589853557,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.625000000000206,
  "ultraShortVolumeSurge": 1.1012040690316058,
  "baseVolumeSurge": 0.011930228877485276,
  "currentPrice": 24.76,
  "resistance": 25.11,
  "support": 24.67,
  "rocMin5": -0.00920368147258891,
  "shortROC": -0.0004037141703672996,
  "priceAcceleration": -0.002307487116447443,
  "buySellRatio": 0.22826185237650318,
  "macdHistogram": 0.031507917825429645,
  "stochasticK": 39.655172413793295,
  "atr": 0.06571428571428559,
  "bbUpper": 25.07180194766014,
  "bbLower": 24.39919805233987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.643,
      "bbWidth": 2.72,
      "volumeRatio": 0.764,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5971613201015443,
  "distanceToResistance": 1.4135702746365018,
  "slPercent": 2.5,
  "tpPercent": 1.2015347334410265,
  "trailingActivation": 0.7209208400646159,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.009817054218904712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.275229357798572,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4135702746365018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23883805030632888,
  "rvolMin5": -0.466940823410513,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.8299541296005302,
  "bbWidthPercent": 2.719184553860935,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012096774193548845,
      "roc3": -0.004020908725371991
    },
    "min5": {
      "roc1": -0.0004037141703672996,
      "roc3": -0.0044229995979091045
    },
    "min15": {
      "roc1": -0.0044229995979091045,
      "roc3": -0.011182108626197987
    },
    "hourly": {
      "roc1": -0.004003202562049697,
      "roc3": 0.009330628803245453
    },
    "fourHour": {
      "roc1": 0.00647249190938512,
      "roc3": -0.002405773857257509
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12762536602171132,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1489.7181293700005,
  "signedMin5Z": 10.549247031302567,
  "signedMin1": -289.7503709,
  "signedMin1Z": -8.440909195693429,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8291666666666667,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.916500000000006,
      "sma50": 24.776999999999994,
      "ema20": 24.89703866083692,
      "ema50": 24.82829708318715,
      "vwma20": 24.84242939280975,
      "hma21": 24.99614718614719,
      "atr14": 0.061428571428570625,
      "atrPercentile": 0.4395770392749245,
      "rvolZ": 0.23883805030632888,
      "rvolPercentile": 0.8291666666666667,
      "mfi14": 5.893665217008163,
      "ppo": {
        "ppo": 0.05569857795296704,
        "signal": 0.19833429468469757,
        "histogram": -0.14263571673173053
      },
      "stochRsi": {
        "k": 8.126567624927898,
        "d": 47.39742804654019
      },
      "vprofile": {
        "vpBins": [
          0.014672544698820556,
          0.0074728276510389905,
          0.026117813742413887,
          0.010303055447731812,
          0.018043648534961036,
          0.05367191740776119,
          0.0944981046401948,
          0.06732925674752033,
          0.14849525276328795,
          0.13280502820697399,
          0.10452282760853293,
          0.08547870388722893,
          0.11636890237516498,
          0.07116791266225272,
          0.015442666127821086,
          0.0006126762506339542,
          0.00774677945738653,
          0.005606618595618267,
          0.01238584333417147,
          0.0072576198604845
        ],
        "currentBinShare": 0.14849525276328795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7277416207639014
      }
    },
    "min5": {
      "sma20": 24.907500000000002,
      "sma50": 24.732799999999994,
      "ema20": 24.862274635710847,
      "ema50": 24.801181463905188,
      "vwma20": 24.854762611670623,
      "hma21": 24.96432900432901,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.466940823410513,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 24.87891137399656,
      "ppo": {
        "ppo": 0.12521907835248675,
        "signal": 0.25122705164981174,
        "histogram": -0.126007973297325
      },
      "stochRsi": {
        "k": 4.942507418398401,
        "d": 41.96994779623015
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019767468812330425,
          0.014881363876003818,
          0.03327388802120346,
          0.08549586923487514,
          0.13193277280384064,
          0.154521218100973,
          0.15515320694608323,
          0.029190260972028603,
          0.06853406736297472,
          0.05729734350795816,
          0,
          0,
          0.030723270294065543,
          0.06663948869607383,
          0.016982101629363613,
          0.05122963584088599,
          0.034088527949816774,
          0.050289515951523034,
          0
        ],
        "currentBinShare": 0.13193277280384064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.53438911578615
      }
    },
    "min15": {
      "sma20": 24.735500000000005,
      "sma50": 24.7368,
      "ema20": 24.796384036492512,
      "ema50": 24.818902741804596,
      "vwma20": 24.736337896563466,
      "hma21": 24.992380952380955,
      "atr14": 0.14785714285714238,
      "atrPercentile": 0.5,
      "rvolZ": -0.16140532987241504,
      "rvolPercentile": 0.59375,
      "mfi14": 45.09051735134983,
      "ppo": {
        "ppo": 0.21568831019099524,
        "signal": 0.13425694548766726,
        "histogram": 0.08143136470332799
      },
      "stochRsi": {
        "k": 54.22477440525056,
        "d": 61.74696606351279
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023687554134402447,
          0.021633400528261258,
          0.0996534656978804,
          0.09073957737750873,
          0.2224419142897031,
          0.11741382603588268,
          0.0027931730243401327,
          0.05629666605409168,
          0.054522500306882445,
          0,
          0.009481901898992723,
          0.02411317520114107,
          0.13386264428549477,
          0.03245943045203455,
          0.013333284583772653,
          0.09756748612961151,
          0,
          0
        ],
        "currentBinShare": 0.09073957737750873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.719184553860935
      }
    },
    "hourly": {
      "sma20": 24.831,
      "sma50": 24.877799999999997,
      "ema20": 24.87483327438514,
      "ema50": 25.016341983355574,
      "vwma20": 24.892240252988277,
      "hma21": 24.61415584415585,
      "atr14": 0.2978571428571425,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": -0.6088071224601814,
      "rvolPercentile": 0.2113095238095238,
      "mfi14": 62.470702591818316,
      "ppo": {
        "ppo": -0.31550666073791545,
        "signal": -0.36767860064914126,
        "histogram": 0.05217193991122582
      },
      "stochRsi": {
        "k": 96.40429136527828,
        "d": 46.36258652631466
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03350597645019639,
          0.011925636657489665,
          0.05709884879179262,
          0.030239213940780454,
          0.16254247520748386,
          0.23145589583728712,
          0.17709863090736422,
          0.08311060526234362,
          0.03808134740381042,
          0.01183451265538625,
          0.012075944204525648,
          0.03857477498237109,
          0.030520044463134027,
          0.006747862695851438,
          0.00650976407737072,
          0.006718335845469687,
          0.021153492606945896,
          0.027539025839224372,
          0.013267612171172657
        ],
        "currentBinShare": 0.23145589583728712
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7474524018180944
      }
    },
    "fourHour": {
      "sma20": 25.134499999999996,
      "sma50": 27.3178,
      "ema20": 25.286436420621392,
      "ema50": 27.082550992072512,
      "vwma20": 25.180181998230655,
      "hma21": 24.80320346320347,
      "atr14": 0.8478571428571424,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.7787597965795423,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 66.63971999758317,
      "ppo": {
        "ppo": -2.201647632752702,
        "signal": -2.775771976232827,
        "histogram": 0.5741243434801246
      },
      "stochRsi": {
        "k": 66.42385737676534,
        "d": 43.10102843081327
      },
      "vprofile": {
