
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T13:20:00.000Z

Calculations:
{
  "momentumScore": 37.249898948530664,
  "volumeScore": 33.076851370368935,
  "patternScore": 30.043531758392508,
  "totalScore": 29.949708345249746,
  "finalScore": 29.949708345249746,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.42857142857157,
  "ultraShortVolumeSurge": 0.36092453377911693,
  "baseVolumeSurge": 0.005620241590945363,
  "currentPrice": 25.57,
  "resistance": 25.63,
  "support": 25.37,
  "rocMin5": 0.006692913385826839,
  "shortROC": 0.0011746280344558002,
  "priceAcceleration": 0.0016712688202499106,
  "buySellRatio": 0.3005078570122251,
  "macdHistogram": 0.03285756787142516,
  "stochasticK": 78.78787878787882,
  "atr": 0.06357142857142785,
  "bbUpper": 25.789559899566914,
  "bbLower": 25.355440100433082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.428,
      "bbWidth": 1.7,
      "volumeRatio": 0.223,
      "signalCount": 5,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44415889155818855,
  "distanceToResistance": 0.23464998044582996,
  "slPercent": 2.5,
  "tpPercent": 0.19945248337895546,
  "trailingActivation": 0.11967149002737328,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1283043485828535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.14893617021264,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.23464998044582996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15532071616125018,
  "rvolMin5": -0.5372150171960256,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -2.8721922056566362,
  "bbWidthPercent": 1.6976040634815992,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015661707126076408,
      "roc3": 0.003924646781789555
    },
    "min5": {
      "roc1": 0.0011746280344558002,
      "roc3": 0.007883326763894334
    },
    "min15": {
      "roc1": 0.001955416503715319,
      "roc3": 0.004312034496275948
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003913894324853284
    },
    "fourHour": {
      "roc1": -0.011266511266511235,
      "roc3": -0.04107008289374529
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4993199909452386,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 280.31609103000017,
  "signedMin5Z": 5.046638799325646,
  "signedMin1": 146.95683071999994,
  "signedMin1Z": 4.329764449964506,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.481,
      "sma50": 25.514199999999995,
      "ema20": 25.498890800257485,
      "ema50": 25.542036491688254,
      "vwma20": 25.462520175621997,
      "hma21": 25.49103896103896,
      "atr14": 0.055714285714285036,
      "atrPercentile": 0.7618328298086606,
      "rvolZ": -0.15532071616125018,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 47.21255110443363,
      "ppo": {
        "ppo": -0.022280502405180827,
        "signal": -0.06667246586902661,
        "histogram": 0.04439196346384579
      },
      "stochRsi": {
        "k": 96.0562240873692,
        "d": 53.53189807212791
      },
      "vprofile": {
        "vpBins": [
          0.004494530021032219,
          0.05676665658530284,
          0.05338367451266154,
          0.08296361768471827,
          0.07464971919818979,
          0.04677313900513066,
          0.13383467485722866,
          0.012786733224040924,
          0.02509609754140709,
          0.03491546493568198,
          0.05183615738351388,
          0.04078659366433442,
          0.07775932430974117,
          0.06456200967164893,
          0.0008002405121582606,
          0.009879732357764284,
          0.10025672173709908,
          0.03746432859856135,
          0.024364085627828796,
          0.06662649857195566
        ],
        "currentBinShare": 0.08296361768471827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8094736052339447
      }
    },
    "min5": {
      "sma20": 25.5045,
      "sma50": 25.577799999999996,
      "ema20": 25.508584058300148,
      "ema50": 25.606984418311562,
      "vwma20": 25.537577684679622,
      "hma21": 25.488441558441565,
      "atr14": 0.06357142857142785,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.5372150171960256,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 29.16164588295736,
      "ppo": {
        "ppo": -0.09036119115271352,
        "signal": -0.1426483356365274,
        "histogram": 0.052287144483813885
      },
      "stochRsi": {
        "k": 100,
        "d": 52.797255558437264
      },
      "vprofile": {
        "vpBins": [
          0.011676830159807378,
          0.06250316014998458,
          0.07478855124072413,
          0.04687505696426105,
          0.10273021303815684,
          0.032378914648922404,
          0.039916404268012226,
          0.051456634902832234,
          0.05986795611469286,
          0.01796738997102676,
          0.065596341381809,
          0.03354220584835899,
          0.07280883095266596,
          0.06994706649851609,
          0,
          0.020567091368804868,
          0.06767610250003149,
          0.06201730451210197,
          0.08440604566976993,
          0.02327789980952118
        ],
        "currentBinShare": 0.07478855124072413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0072609400925367
      }
    },
    "min15": {
      "sma20": 25.572499999999998,
      "sma50": 25.935399999999994,
      "ema20": 25.61240486148031,
      "ema50": 25.93026637095747,
      "vwma20": 25.624995124427794,
      "hma21": 25.459307359307353,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.7667373953075955,
      "rvolPercentile": 0.28125,
      "mfi14": 49.80928349662356,
      "ppo": {
        "ppo": -0.48580508543891127,
        "signal": -0.6078095887717895,
        "histogram": 0.12200450333287821
      },
      "stochRsi": {
        "k": 100,
        "d": 34.96808008545113
      },
      "vprofile": {
        "vpBins": [
          0.007475360731266372,
          0.07719137291579967,
          0.04201576055208881,
          0.07176516538837134,
          0.01040029122602972,
          0.08143212876829277,
          0.03647886989905248,
          0.05856896411037961,
          0.043085042630564487,
          0.018868394528965184,
          0.06325227670626284,
          0.017506306428474092,
          0.06104482893807579,
          0.061271112959160635,
          0,
          0.05097217811757517,
          0.050037316065188193,
          0.1337776060055663,
          0.06257242208955767,
          0.05228460193932883
        ],
        "currentBinShare": 0.04201576055208881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6976040634815992
      }
    },
    "hourly": {
      "sma20": 26.308,
      "sma50": 26.877399999999998,
      "ema20": 26.153867584103434,
      "ema50": 26.629179582018295,
      "vwma20": 26.266278081068833,
      "hma21": 25.26987012987013,
      "atr14": 0.3257142857142859,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": -0.19712126380876813,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 15.813797874236045,
      "ppo": {
        "ppo": -1.6263963392994967,
        "signal": -1.3189046683102714,
        "histogram": -0.30749167098922525
      },
      "stochRsi": {
        "k": 2.0594057640178525,
        "d": 19.92988178340482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013072729364414335,
          0.0114203897510602,
          0.011935613559764625,
          0.025691004922565812,
          0.017997071032928788,
          0.37362482549496284,
          0.323522576676804,
          0.039103550670279145,
          0.022267392140391317,
