
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T13:40:00.000Z

Calculations:
{
  "momentumScore": 54.335339969990244,
  "volumeScore": 26.12244897959185,
  "patternScore": 37.6966108858698,
  "totalScore": 33.85650842434472,
  "finalScore": 33.85650842434472,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.75000000000003,
  "ultraShortVolumeSurge": 0.763686904188525,
  "baseVolumeSurge": 0.07141110532663805,
  "currentPrice": 29.6,
  "resistance": 29.63,
  "support": 28.99,
  "rocMin5": 0.0050933786078099196,
  "shortROC": 0.0033898305084746243,
  "priceAcceleration": 0.0012722808339705777,
  "buySellRatio": 0.5554741339400273,
  "macdHistogram": 0.05302385898105988,
  "stochasticK": 65.30612244897962,
  "atr": 0.09928571428571432,
  "bbUpper": 30.336859768004917,
  "bbLower": 28.916140231995083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.483,
      "bbWidth": 4.8,
      "volumeRatio": 0.543,
      "signalCount": 5,
      "buySellRatio": 0.555
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8325289575289574,
  "distanceToResistance": 0.10135135135134318,
  "slPercent": 2.5,
  "tpPercent": 0.0861486486486417,
  "trailingActivation": 0.05168918918918502,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.27913934760062153,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.000000000000234,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.10135135135134318,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4123237805038741,
  "rvolMin5": -0.31548435878308284,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.3422585685459962,
  "bbWidthPercent": 4.795434951849979,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003379520108145172,
      "roc3": 0.002370470707754835
    },
    "min5": {
      "roc1": 0.0033898305084746243,
      "roc3": 0.005434782608695656
    },
    "min15": {
      "roc1": 0.00679578661230035,
      "roc3": 0.016466552315608934
    },
    "hourly": {
      "roc1": 0.024742268041237074,
      "roc3": 0.0006711409395973011
    },
    "fourHour": {
      "roc1": -0.01323626737260088,
      "roc3": -0.03868471953578334
    },
