
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T16:15:00.000Z

Calculations:
{
  "momentumScore": 28.56518394887894,
  "volumeScore": 9.619336324311167,
  "patternScore": 20,
  "totalScore": 15.583303833285738,
  "finalScore": 46.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.20325203252021,
  "ultraShortVolumeSurge": 1.1646572415453016,
  "baseVolumeSurge": 0.014258457631134737,
  "currentPrice": 26.58,
  "resistance": 27.4,
  "support": 26.39,
  "rocMin5": -0.003000750187546956,
  "shortROC": 0.0011299435028247677,
  "priceAcceleration": -0.0007413648274231571,
  "buySellRatio": 0.30434559379959863,
  "macdHistogram": -0.09940245345420817,
  "stochasticK": 0.9900990099007951,
  "atr": 0.1207142857142858,
  "bbUpper": 27.305226186470225,
  "bbLower": 26.420773813529774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.83,
      "atrRatio": 1.063,
      "bbWidth": 3.29,
      "volumeRatio": 3.408,
      "signalCount": 3,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6825755132752873,
  "distanceToResistance": 3.085026335590671,
  "slPercent": 3,
  "tpPercent": 0.5003762227238466,
  "trailingActivation": 0.300225733634308,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 46.25,
  "chaikin": -0.2578217561099386,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.714285714285705,
  "recentCandles": {
