
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T12:00:00.000Z

Calculations:
{
  "momentumScore": 58.84722556073692,
  "volumeScore": 22.976030306595533,
  "patternScore": 46.02778203379225,
  "totalScore": 35.49742986263844,
  "finalScore": 35.49742986263844,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.77272727272735,
  "ultraShortVolumeSurge": 0.5509008758064975,
  "baseVolumeSurge": 0.09268871940987249,
  "currentPrice": 33.48,
  "resistance": 33.55,
  "support": 32.94,
  "rocMin5": 0.00480192076830722,
  "shortROC": 0.0023952095808382726,
  "priceAcceleration": 0.0012000534377353267,
  "buySellRatio": 0.5278991404024191,
  "macdHistogram": 0.006907942471608808,
  "stochasticK": 40.98360655737709,
  "atr": 0.08785714285714315,
  "bbUpper": 34.40200423727687,
  "bbLower": 32.80899576272314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.07,
      "atrRatio": 0.586,
      "bbWidth": 4.74,
      "volumeRatio": 0.963,
      "signalCount": 4,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7467144563918744,
  "distanceToResistance": 0.20908004778972608,
  "slPercent": 3,
  "tpPercent": 0.17771804062126717,
  "trailingActivation": 0.1066308243727603,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14188517107878618,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.678899082569835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.20908004778972608,
